Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------------------|---------------------------|--------------------|
G#|--------|--------|--------------------|---------------------------|--------------------|
 E|--------|--------|--------------------|-14------------------------|--------------------|
 B|--------|--------|--------------------|-12------------------------|--------------------|
F#|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|
 B|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


C#|---------------------------|--------------------|---------------------------|------------------------------|
G#|---------------------------|--------------------|---------------------------|------------------------------|
 E|-13------------------------|--------------------|-13------------------------|------------------------------|
 B|-11------------------------|--------------------|-11------------------------|------------------7-------6---|
F#|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0---5-------4---|
 B|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|------------------------------|
G#|--------------------------------------|------------------------------|------------------------------|
 E|--------------------------------------|------------------------------|------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------5---4-----------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0-------------------|


C#|------------------------------|--------------------------------------|------------------------------|
G#|------------------------------|--------------------------------------|------------------------------|
 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------7-------6---|-6------------------------------------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


C#|------------------------------|------------------------------|--------------------------------------|
G#|------------------------------|------------------------------|--------------------------------------|
 E|------------------------------|------------------------------|--------------------------------------|
 B|-6------------5---4-----------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0-----------5---4---|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0-------------------|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------7-------6---|-6------------5---4-----------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0-------------------|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|------------------------------|
G#|--------------------------------------|------------------------------|------------------------------|
 E|--------------------------------------|------------------------------|------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------5---4-----------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0-------------------|





Track 2: Rhythm 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------------------|---------------------------|--------------------|
G#|--------|--------|--------------------|---------------------------|--------------------|
 E|--------|--------|--------------------|-14------------------------|--------------------|
 B|--------|--------|--------------------|-12------------------------|--------------------|
F#|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|
 B|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


C#|---------------------------|--------------------|---------------------------|------------------------------|
G#|---------------------------|--------------------|---------------------------|------------------------------|
 E|-13------------------------|--------------------|-13------------------------|------------------------------|
 B|-11------------------------|--------------------|-11------------------------|------------------7-------6---|
F#|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0---5-------4---|
 B|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|--------------------------------------|
G#|--------------------------------------|------------------------------|--------------------------------------|
 E|--------------------------------------|------------------------------|--------------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


C#|------------------------------|--------------------------------------|------------------------------|
G#|------------------------------|--------------------------------------|------------------------------|
 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------7-------6---|-6------------------------------------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|--------------------------------------|
G#|--------------------------------------|------------------------------|--------------------------------------|
 E|--------------------------------------|------------------------------|--------------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


C#|------------------------------|--------------------------------------|------------------------------|
G#|------------------------------|--------------------------------------|------------------------------|
 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------7-------6---|-6------------------------------------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|--------------------------------------|
G#|--------------------------------------|------------------------------|--------------------------------------|
 E|--------------------------------------|------------------------------|--------------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|





Track 3: Lead

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|-10-----|-10-----|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-9------|-9------|-10-----|-10-----|-9------|-9------|-9------|-9------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|-13--12------10------10--13--12------10------10--|-------------------------------------------------|
G#|--------|--------|--------|---------11------10--------------11------10------|-13--11------10------10--13--11------10------10--|
 E|--------|--------|--------|-------------------------------------------------|---------9-----------------------9---------------|
 B|--------|--------|--------|-------------------------------------------------|-----------------12----------------------12------|
F#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


C#|-9------|-9--10----13-12----------------9--10-9-----13-12-|-15-----|-15-17-18-17-20-17-15-------17-13----------------|
G#|--------|-------11-------13-11-------------------11-------|--------|----------------------17-15-------15-13-11----11-|
 E|--------|----------------------12-------------------------|--------|-------------------------------------------12----|
 B|--------|-------------------------11-12-------------------|--------|-------------------------------------------------|
F#|--------|-------------------------------------------------|--------|-------------------------------------------------|
 B|--------|-------------------------------------------------|--------|-------------------------------------------------|


C#|-10-----|-9--10-13-12-------9-----9-----|--------|--------|--------|--------|
G#|--------|-------------10-11----10-------|--------|--------|--------|--------|
