Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---9---9---|-10--10--10--10--10--10--10--10--|-15--15--15--15--15--15--17--17--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---5---5---5---5---5---|-5---5---8---0---0---0---0---0---|-0---0---13--13--13--13--13--13--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-14--14--14--14--14--14--14--14--|-7---7---7---7---7---7---9---9---|-10--10--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--10--10--10--10--10--10--|-10--10--5---5---5---5---5---5---|-5---5---8---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-15--15--15--15--15--15--17--17--|-14--14--14--14--14--14--14--14--|-7---7---7---7---7---7---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---13--13--13--13--13--13--|-13--13--10--10--10--10--10--10--|-10--10--5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-15--15--15--15--15--15--17--17--|-14--14--14--14--14--14--14--14--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---8---0---0---0---0---0---|-0---0---13--13--13--13--13--13--|-13--13--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---9---9---|-10--10--10--10--10--10--10--10--|-15--15--15--15--15--15--17--17--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--5---5---5---5---5---5---|-5---5---8---0---0---0---0---0---|-0---0---13--13--13--13--13--13--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-14--14--14--14--14--14--14--14--|-14-----|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-13--13--10--10--10--10--10--10--|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|-------------|---------------------------------|
B|--------|--------|--------|---------------------------------|-------------|---------------------------------|
G|--------|--------|--------|---------------------------------|-------------|---------------------------------|
D|--------|--------|--------|-8---7---------------------------|-------------|-8---7---------------------------|
A|--------|--------|--------|---------8---5---5---5---5---5---|-7-----8-----|---------8---5---5---5---5---5---|
D|--------|--------|--------|---------------------------------|-------------|---------------------------------|


E|-------------|---------------------------------|-------------|---------------------------------|
B|-------------|---------------------------------|-------------|---------------------------------|
G|-------------|---------------------------------|-------------|---------------------------------|
D|-------------|-8---7---------------------------|-------------|-8---7---------------------------|
A|-8-----7-----|---------8---5---5---5---5---5---|-7-----8-----|---------8---5---5---5---5---5---|
D|-------------|---------------------------------|-------------|---------------------------------|


E|-------------|---------------------------------|-------------|---------------------------------|
B|-------------|---------------------------------|-------------|---------------------------------|
G|-------------|---------------------------------|-------------|---------------------------------|
D|-------------|-8---7---------------------------|-------------|-8---7---------------------------|
A|-8-----7-----|---------8---5---5---5---5---5---|-7-----8-----|---------8---5---5---5---5---5---|
D|-------------|---------------------------------|-------------|---------------------------------|


E|-------------|---------------------------------|-------------|---------------------------------|
B|-------------|---------------------------------|-------------|---------------------------------|
G|-------------|---------------------------------|-------------|---------------------------------|
D|-------------|-8---7---------------------------|-------------|-8---7---------------------------|
A|-8-----7-----|---------8---5---5---5---5---5---|-7-----8-----|---------8---5---5---5---5---5---|
D|-------------|---------------------------------|-------------|---------------------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8-----7-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|-3------|-8------|-5------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|-3------|-8------|-5------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-8------|-5------|-0------|-3------|-8------|-5------|-5------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-8------|-5------|-0------|-3------|-8------|-5------|-5------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-15-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-14-----|-15-----|-14-----|-15-----|-14-----|-15-----|-14-----|--------|--------|
A|-3------|-8------|-5------|-0------|-3------|-8------|-5------|--------|--------|
D|-3------|-8------|-5------|-0------|-3------|-8------|-5------|--------|--------|


