Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-17-15-13----------------------------------13-17-|
B|-------------------------------------------------|----------15----------------------------15-------|
G|-------------------------------------------------|-------------17-15-14----------14-15-17----------|
D|-------------------------------------------------|----------------------15----15-------------------|
A|-------------------------------------------------|-------------------------17----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-15-13-12----------------------------------12-15-|-13-12-10----------------------------------10-13-|
B|----------13----------------------------13-------|----------11----------------------------11-------|
G|-------------15-14-12----------12-14-15----------|-------------12-10-9-----------9--10-12----------|
D|----------------------14----14-------------------|----------------------10----10-------------------|
A|-------------------------15----------------------|-------------------------12----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-10-9-----------------------------------------|-------------------------------------------------|
B|----------10-------------------------------------|-------------------------------------------------|
G|-------------12-10-9--7--10-9--7-----------------|----------------------------------------6--7--9--|
D|----------------------------------8--------------|-------------------------------3--5--7-----------|
A|-------------------------------------10-8--7--5--|-8--7--5--------------------5--------------------|
D|-------------------------------------------------|----------8--7--5--3--5--7-----------------------|


E|-------------|
B|-------------|
G|-7-----------|
D|-------------|
A|-------------|
D|-------------|



