Title: All Along the Watchtower
Artist: Jimi Hendrix
Album: Electric Ladyland
Author: Bob Dylan


Track 1: Guitar I

D#|--------|--------|--------|--------|-----------------------|------------------------------|
A#|--------|--------|--------|--------|---------------12--14--|-14--14--14---14--14--12------|
F#|--------|--------|--------|--------|-----------13----------|--------------------------13--|
C#|--------|--------|--------|--------|-----------------------|------------------------------|
G#|--------|--------|--------|--------|-----------------------|------------------------------|
D#|--------|--------|--------|--------|-----------------------|------------------------------|


D#|--------------------------------|------------------------------|----------------------|
A#|--------------------------------|------------------------------|-11-9------12----10---|
F#|-11--11--11---11--9-----9---11--|-11--11--11---11--11--9-------|-------9--------------|
C#|------------------9-11----------|--------------------------11--|----------------------|
G#|--------------------------------|------------------------------|----------------------|
D#|--------------------------------|------------------------------|----------------------|


D#|----------------------------------|---------------------------------------|-----------------------------|
A#|----------------------------------|---------------------------------------|------7--5-------------------|
F#|---------11-9---------------------|----------------------4--6--4----------|-------------------------2---|
C#|---------------9------------------|----------------4--6-----------4---6---|------------6------------2---|
G#|-----11------------9--9---7--7----|----------2--4-------------------------|-4---------------------------|
D#|-9--------------------------------|---------------------------------------|-----------------------------|


D#|-------------------------------------|------------------------|----------------------------------|
A#|-------------------------------------|---------5-7-5----------|----------------------------------|
F#|----------2--4--2------4--6--4-------|------------------------|------------------------2---------|
C#|-2----2------------6-------------6---|-----6------------------|---------------2--4--2--2---------|
G#|-------------------------------------|-4----------------------|-----------2----------------4--2--|
D#|-------------------------------------|------------------------|----------------------------------|


D#|---------------------------|--------------------------|------------------------------|
A#|------5--------------------|---------------5--7--5----|---------5--------------------|
F#|-------------------4-------|-2-------------4----------|---------6------------4---2---|
C#|---------------4-----------|-2---------6--------------|-----6------------4-------2---|
G#|-4---------2-----------0---|--------------------------|-4------------2-----------0---|
D#|---------------------------|--------------------------|------------------------------|


D#|-------------------------------|------------------------------|-----------------------------|
A#|----------------5---5--7--5----|-------5----------------------|-----------------------------|
F#|-2--------------4---4--6--4----|-------4--6--4--4-------------|--------------------6---4----|
C#|-2--------4--6-----------------|-4--6---------------6---------|----------------2------------|
G#|-0-----------------------------|------------------------------|----------2--4---------------|
D#|-------------------------------|------------------------------|-----------------------------|


D#|--------|-------------------------------------|---------------------------------|
A#|--------|----------2--5--2--------------------|---------5-----------------------|
F#|--------|-------------------2-------4--6--4---|---------6-----------4-------2---|
C#|--------|-----------------------6-------------|-----6-------6-------4---4---2---|
G#|--------|-------------------------------------|-4---------------2-----------0---|
D#|--------|-------------------------------------|---------------------------------|


D#|----------------9-------|-9----9----------------------|--------------------------|
A#|--------------------12--|-12---12---12--12-9--9---9---|--------------------------|
F#|-2----2-----------------|-----------12--12--------11--|-11---11---11---11-9------|
C#|-2----2-----------------|-----------------------------|----------------------11--|
G#|-0----0-----------------|-----------------------------|--------------------------|
D#|------------------------|-----------------------------|--------------------------|


D#|------------------------------|---------------------------|---------------------------|
A#|---------12--14--14---14--12--|-14---14-------14--14--14--|-14---14---14--14--12--14--|
F#|-9---13---------------14------|---------------------------|---------------------------|
C#|------------------------------|---------------------------|---------------------------|
G#|------------------------------|---------------------------|---------------------------|
D#|------------------------------|---------------------------|---------------------------|


D#|-----------------------------------|-9-------9--------------9--------------------|
A#|-12--12--9---------------------9---|-----12-----12-9-----9-----12-9--------------|
F#|-------------------9---11--11------|------------------12-------------12-11-9-----|
C#|---------------11------------------|------------------------------------------11-|
G#|-----------------------------------|---------------------------------------------|
D#|-----------------------------------|---------------------------------------------|


D#|------------------------|--------|---------------------------|-------------------------|
A#|------------------------|--------|---------------------------|------5--7--5------------|
F#|-11---9----9----18---0--|--------|--------------4---6---4----|------4--------4---------|
C#|------------------------|--------|----------6----------------|-------------------------|
G#|------------------------|--------|---------------------------|-7-----------------------|
D#|------------------------|--------|---------------------------|-------------------------|


D#|--------------------------------|-----------------------------------|-----0----------------------------------|
A#|--------------------------------|---------5--7--5-------------------|---------2------------------------------|
F#|--------------------6---4---0---|------------------4--------4-------|---------------------4--6--4--------4---|
C#|----------------2---------------|-----6-------------------------4---|-------------4---6------------4--6------|
G#|----------2--4------------------|-----------------------------------|----------------------------------------|
D#|--------------------------------|-----------------------------------|----------------------------------------|


D#|--------------------|------------------------|--------|-------------------------------------|
A#|--------------------|------------------------|--------|----------7--5------------5----------|
F#|--------------------|------------------------|--------|----------------6---------4----------|
C#|--------------------|------------------------|--------|--------------------4--6------6-4----|
G#|--------------------|-9----9----9----7-------|--------|-------------------------------------|
D#|-----------------9--|--------------------7---|--------|-------------------------------------|


D#|---------------------------|------------------------------------|---------------------------|
A#|------5--------------------|-------------------------5--7--5----|---------5----4------------|
F#|---------------4---4-------|-2-------------------4---4--6--4----|-------------------4-------|
