Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------|----------5--8--12-13-8--5-----------|
B|--------|-------------------------------------|-5--8--12-------------------12-8--5--|
G|--------|----------------------------5--7--12-|-------------------------------------|
D|--------|-------------------5--7--12----------|-------------------------------------|
A|--------|----------5--7--12-------------------|-------------------------------------|
D|--------|-5--7--12----------------------------|-------------------------------------|


E|-------------------------------------|--------|-------------------------------------|
B|-------------------------------------|--------|-------------------------------------|
G|-12-7--5-----------------------------|--------|-------------------------------------|
D|----------12-7--5--------------------|--------|----------5--7--12-14-7--5-----------|
A|-------------------12-7--5-----------|--------|----------------------------12-7--5--|
D|----------------------------12-7--5--|--------|-5--7--12----------------------------|


E|-------------------------------------|-------------------------------------|----------5--8--12-13-8--5-----------|
B|-------------------------------------|----------5--8--12-13-8--5-----------|----------------------------12-8--5--|
G|----------5--7--12-14-7--5-----------|----------------------------12-7--5--|-5--7--12----------------------------|
D|----------------------------12-7--5--|-5--7--12----------------------------|-------------------------------------|
A|-5--7--12----------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12-8--5-----------------------------|-------------------------------------|-------------------------------------|
B|----------------------------5--8--12-|-13-8--5-----------------------------|-------------------------------------|
G|----------12-7--5--5--7--12----------|----------------------------5--7--12-|-14-7--5-----------------------------|
D|-------------------------------------|----------12-7--5--5--7--12----------|----------------------------5--7--12-|
A|-------------------------------------|-------------------------------------|----------12-7--5--5--7--12----------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|------------|
B|-------------------------------------|------------|
G|-------------------------------------|------------|
D|-14-7--5-----------------------------|------------|
A|----------------------------5--7--12-|------------|
D|----------12-7--5--5--7--12----------|-7----------|



