Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|-2-------------------------------|-2-------------------6---5---------------|-2-------------------------------|
D|---------------------------------|-----------------5-----------6-----------|---------------------------------|
G|-----1-------0-------0-------1---|-----1-------0-------------------8---7---|-----1-------0-------0-------1---|


D|-------------------------------------------|---------------------------------|-----------------------------------------|
A|-------------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------------|---------------------------------|-----------------------------------------|
G|-2-----------------------------------------|-2-------------------------------|-2-------------------6---5---------------|
D|-------------0--0--0--0-----0-----0--0--0--|---------------------------------|-----------------5-----------6-----------|
G|-----1-------0--0--0--0-----0-----0--0--0--|-----1-------0-------0-------1---|-----1-------0-------------------8---7---|


D|---------------------------------|-------------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------------|---------------------------------|
G|-2-------------------------------|-2-----------------------------------------|-2-------------------------------|
D|---------------------------------|-------------0--0--0--0-----0-----0--0--0--|---------------------------------|
G|-----1-------0-------0-------1---|-----1-------0--0--0--0-----0-----0--0--0--|-----1-------0-------0-------1---|


D|-----------------------------------------|---------------------------------|-------------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------------|
F|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
G|-2-------------------6---5---------------|-2-------------------------------|-2-----------------------------------------|
D|-----------------5-----------6-----------|---------------------------------|-------------0--0--0--0-----0-----0--0--0--|
G|-----1-------0-------------------8---7---|-----1-------0-------0-------1---|-----1-------0--0--0--0-----0-----0--0--0--|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|-2-------------------------------|-2-------------------6---5---------------|-2-------------------------------|
D|---------------------------------|-----------------5-----------6-----------|---------------------------------|
G|-----1-------0-------0-------1---|-----1-------0-------------------8---7---|-----1-------0-------0-------1---|


D|-------------------------------------------|---------------------------------|-----------------------------------------|
A|-------------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------------|---------------------------------|-----------------------------------------|
G|-2-----------------------------------------|-2-------------------------------|-2-------------------6---5---------------|
D|-------------0--0--0--0-----0-----0--0--0--|---------------------------------|-----------------5-----------6-----------|
G|-----1-------0--0--0--0-----0-----0--0--0--|-----1-------0-------0-------1---|-----1-------0-------------------8---7---|


D|---------------------------------|-------------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------------|---------------------------------|
G|-2-------------------------------|-2-----------------------------------------|-2-------------------------------|
D|---------------------------------|-------------0--0--0--0-----0-----0--0--0--|---------------------------------|
G|-----1-------0-------0-------1---|-----1-------0--0--0--0-----0-----0--0--0--|-----1-------0-------0-------1---|


D|-----------------------------------------|---------------------------------|-------------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------------|
F|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
G|-2-------------------6---5---------------|-2-------------------------------|-2-----------------------------------------|
D|-----------------5-----------6-----------|---------------------------------|-------------0--0--0--0-----0-----0--0--0--|
G|-----1-------0-------------------8---7---|-----1-------0-------0-------1---|-----1-------0--0--0--0-----0-----0--0--0--|


D|--------|--------|--------|--------|---------------------------------|-------------------------------------------|
A|--------|--------|--------|--------|---------------------------------|-------------------------------------------|
F|--------|--------|--------|--------|---------------------------------|-------------------------------------------|
C|--------|--------|--------|--------|---------------------------------|-------------------------------------------|
G|--------|--------|--------|--------|-----1---------------------------|-1---1-------------------7--6--------------|
D|--------|--------|--------|--------|-----------------0-------1-------|-0---0-------0--0--0--0--------5--4--------|
G|--------|--------|--------|--------|-0-------2---1-------6-------4---|-1---1-------1--1--1--1--------------7--6--|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|-------------0-------------------|-----------------------1-----------------|-----1---------------------------|
D|-------------------------1-------|-----------------1--0-----0--------------|-----------------0-------1-------|
G|-2---1---0-------2---1-------0---|-4---2---1---0---------------7--6--2--1--|-0-------2---1-------6-------4---|


D|-------------------------------------------|---------------------------------|-----------------------------------------|
A|-------------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------------|---------------------------------|-----------------------------------------|
G|-1---1-------------------7--6--------------|-------------0-------------------|-----------------------1-----------------|
D|-0---0-------0--0--0--0--------5--4--------|-------------------------1-------|-----------------1--0-----0--------------|
