Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-3-3-----------------------------3-3-----------------------------|---------------------------------------------------------6-6-5-5-|
E|-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-|-1-1-3-3-3-3-3-3-4-4-3-3-4-4-3-3-1-1-3-3-3-3-3-3-4-4-4-4-3-3-3-3-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-3-3-----------------------------3-3-----------------------------|---------------------------------------------------------6-6-5-5-|
E|-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-|-1-1-3-3-3-3-3-3-4-4-3-3-4-4-3-3-1-1-3-3-3-3-3-3-4-4-4-4-3-3-3-3-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-3-3-----------------------------3-3-----------------------------|---------------------------------------------------------6-6-5-5-|
E|-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-|-1-1-3-3-3-3-3-3-4-4-3-3-4-4-3-3-1-1-3-3-3-3-3-3-4-4-4-4-3-3-3-3-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-3-3-----------------------------3-3-----------------------------|---------------------------------------------------------6-6-5-5-|
E|-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-----3-3-3-3-3-3-4-4-3-3-4-4-3-3-|-1-1-3-3-3-3-3-3-4-4-3-3-4-4-3-3-1-1-3-3-3-3-3-3-4-4-4-4-3-3-3-3-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----5-----6-----10----8-----6-----8--6--5--3--|-1-----3-----5-----6-----1-----8-----6-----1-----|
E|-3--3-----3-----3-----3-----3-----3--------------|-1--1-----1-----1-----1--1--1-----1-----1-----1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----5-----6-----10----8-----6-----8--6--5--3--|-1-----3-----5-----6-----1-----8-----6-----1-----|
E|-3--3-----3-----3-----3-----3-----3--------------|-1--1-----1-----1-----1--1--1-----1-----1-----1--|


E|---------------------------------|---------------------------------|-------------------------------------------------|
