Title: Terrible Things
Artist: Mayday Parade
Album: Valdosta - EP
Author: 


Track 1: Piano

E|-------------------------------------------------|-------------------------------------------------|
B|-----6---4-------6---4-------6---4-------6---4---|-----6---4-------6---4-------6---4-------6---4---|
G|-6-----------6-----------6-----------6-----------|-6-----------6-----------6-----------6-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7---6-------7---6-------7---6-------7---6---|-----6---4---------------------------------------|
G|-6-----------6-----------6-----------6-----------|-6-----------5---6---8---------------------------|
D|-------------------------------------------------|-------------------------6---8---10--11--13--15--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6---4-------6---4-------6---4-------6---4---|-----6---4-------6---4-------6---4-------6---4---|
G|-6-----------6-----------6-----------6-----------|-6-----------6-----------6-----------6-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7---6-------7---6-------7---6-------7---6---|-----6---4---------------------------------------|
G|-6-----------6-----------6-----------6-----------|-6-----------5---6---8---------------------------|
D|-------------------------------------------------|-------------------------6---8---10--11--13--15--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6---4-------6---4-------6---4-------6---4---|-----6---4-------6---4-------6---4-------6---4---|
G|-6-----------6-----------6-----------6-----------|-6-----------6-----------6-----------6-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7---6-------7---6-------7---6-------7---6---|-----6---4---------------------------------------|
G|-6-----------6-----------6-----------6-----------|-6-----------5---6---8---------------------------|
D|-------------------------------------------------|-------------------------6---8---10--11--13--15--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6---4---4---2---4---6---2---4---2---1-------|-------------------------------------------------|
G|-6-------------------------------------------3---|-3-----------------------6-------3---5---6---8---|
D|-------------------------------------------------|-----4---6---8---10--11------6-------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6---4-------6---4-------6---4-------6---4---|-----6---4-------6---4-------6---4-------6---4---|
G|-6-----------6-----------6-----------6-----------|-6-----------6-----------6-----------6-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7---6-------7---6-------7---6-------7---6---|-----6---4---------------------------------------|
G|-6-----------6-----------6-----------6-----------|-6-----------5---6---8---------------------------|
