Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-0------|--------|--------|--------|-0------|--------|--------|
A|-0------|-3------|-0------|-0------|-0------|-3------|-0------|-0------|-0------|
E|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-0------|--------|--------|--------|-0------|--------|--------|--------|
A|-3------|-0------|-0------|-0------|-3------|-0------|-0------|-0------|-3------|
E|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
A|-0------|-0------|-0------|-3------|-0------|-0------|-0------|-3------|-0------|
E|--------|-0------|-0------|-1------|--------|-0------|-0------|-1------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-0------|--------|--------|--------|-0------|--------|
A|-0------|-0------|-3------|-0------|-0------|-0------|-3------|-0------|-0------|
E|-0------|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-0------|--------|--------|--------|-0------|--------|--------|
A|-0------|-3------|-0------|-0------|-0------|-3------|-0------|-0------|-0------|
E|-0------|-1------|--------|-0------|-0------|-1------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-0------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-0------|-0------|--------|--------|--------|--------|--------|--------|
E|-1------|--------|-0------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|-0------|--------|-----0-------0-----------------0---|
E|--------|--------|--------|--------|-0------|-1------|--------|-0------|-0-------0-------0-----0---0-------|


G|-----------------------------------|-------------2-----------2-------|-----------------------------------|
D|-------------3---------------------|-----0-----------0-----------0---|-----------------------------------|
A|---------3-------3-----------------|-0-------0-----------0-----------|-----0-------0-------------0---0---|
E|-1---1---------------1---1-----1---|---------------------------------|-0-------0-------0-----0-----------|


G|-----------------------------------|-----------------------------------|-------------2-----------2-------|
D|-----------------------------------|-------------3---------------------|-----0-----------0-----------0---|
A|-----0-------0-----------------0---|---------3-------3-----------------|-0-------0-----------0-----------|
E|-0-------0-------0-----0---0-------|-1---1---------------1---1-----1---|---------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-------------3---------------------|
A|-----0-------0-------------0---0---|-----0-------0-----------------0---|---------3-------3-----------------|
E|-0-------0-------0-----0-----------|-0-------0-------0-----0---0-------|-1---1---------------1---1-----1---|


G|-------------2-----------2-------|-----------------------------------|-----------------------------------|
D|-----0-----------0-----------0---|-----------------------------------|-----------------------------------|
A|-0-------0-----------0-----------|-----0-------0-------------0---0---|-----0-------0-----------------0---|
E|---------------------------------|-0-------0-------0-----0-----------|-0-------0-------0-----0---0-------|


G|-----------------------------------|-------------2-----------2-------|-----------------------------------|
D|-------------3---------------------|-----0-----------0-----------0---|-----------------------------------|
A|---------3-------3-----------------|-0-------0-----------0-----------|-----0-------0-------------0---0---|
E|-1---1---------------1---1-----1---|---------------------------------|-0-------0-------0-----0-----------|


G|-----------------------------------|-----------------------------------|-------------2-----------2-------|
D|-----------------------------------|-------------3---------------------|-----0-----------0-----------0---|
A|-----0-------0-----------------0---|---------3-------3-----------------|-0-------0-----------0-----------|
E|-0-------0-------0-----0---0-------|-1---1---------------1---1-----1---|---------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-------------3---------------------|
