Title: Chinese Democracy
Artist: Guns N' Roses
Album: Chinese Democracy
Author: Axl Rose, Josh Freese


Track 1: Intro/Fills

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------6---5-------5---8---|-------------6---5---------------|-------------6---5-------5---8---|
G|---------7-----------------------|---------7-----------5-----------|---------7-----------7-----------|
D|-----7---------------7-----------|-----7-------------------7-------|-----7---------------------------|
A|-5-------------------------------|-5---------------------------5---|-5-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------6---5-------5-------|-------------6---5-------5---8---|-------------6---5---------------|
G|---------5-----------5-------5---|---------7-----------7-----------|---------7-----------5-----------|
D|-----5---------------------------|-----7---------------------------|-----7-------------------7-------|
A|-3-------------------------------|-5-------------------------------|-5---------------------------5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-------------6---5-------5---8---|-8---8---8---8---8---8---8---8---|------------------------------|
G|---------7-----------7-------7---|-7---7---7---7---7---7---7---7---|-7----7---0---0---10--10--12--|
D|-----7---------------------------|---------------------------------|-7----7---0---0---10--10--12--|
A|-5-------------------------------|---------------------------------|-5----5---0---0---8---8---10--|
D|---------------------------------|---------------------------------|------------------------------|


E|-----------------|-------|------------------------------|-----------------|------|
B|-----------------|-------|------------------------------|-----------------|------|
G|-12---12---------|-------|-7----7---0---0---10--10--12--|-12---12---------|------|
D|-12---12---------|-------|-7----7---0---0---10--10--12--|-12---12---------|------|
A|-10---10---------|-------|-5----5---0---0---8---8---10--|-10---10---------|------|
D|-----------------|-------|------------------------------|-----------------|------|


E|------------------------------|-----------------|------------------------------|
B|------------------------------|-----------------|------------------------------|
G|-7----7---0---0---10--10--12--|-12---12---------|-7----7---0---0---10--10--12--|
D|-7----7---0---0---10--10--12--|-12---12---------|-7----7---0---0---10--10--12--|
A|-5----5---0---0---8---8---10--|-10---10---------|-5----5---0---0---8---8---10--|
D|------------------------------|-----------------|------------------------------|


E|------------------------------|------------------------------|------------------------|
B|------------------------------|------------------------------|------------------------|
G|-12---12--12--12--------------|-7----7---0---0---10--10--12--|-12---12-------13--13---|
D|-12---12--12--12--------------|-7----7---0---0---10--10--12--|-12---12-------13--13---|
A|-10---10--10--10--11--11--11--|-5----5---0---0---8---8---10--|-10---10-------11--11---|
D|------------------------------|------------------------------|------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7----7---0---0---10--10--12--|-12---12--12------------------|-12---12--12------------------|
D|-7----7---0---0---10--10--12--|-12---12--12------------------|-12---12--12------------------|
A|-5----5---0---0---8---8---10--|-10---10--10------11--11--11--|-10---10--10------11--11--11--|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|-12---12--12------------------|--------|--------|--------|--------|--------|--------|
D|-12---12--12------------------|--------|--------|--------|--------|--------|--------|
A|-10---10--10------11--11--11--|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------13--15----------13--15--|---------13--15----------13--15--|
B|--------|--------|-15--17----------15--17----------|-15--17----------15--17----------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|


E|---------13--15----------13--15--|---------13--15----------13--15--|---------13--15----------13--15--|
B|-15--17----------15--17----------|-15--17----------15--17----------|-15--17----------15--17----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------13--15----------13--15--|---------13--15----------13--15--|---------13--15----------13--15--|
B|-15--17----------15--17----------|-15--17----------15--17----------|-15--17----------15--17----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---7---7---7---7---|-3---3---3---2---2---2---2---3---|-------------7---7---7---7---7---|
A|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5-----------------------|---------------------------------|---------------------------------|
D|-------------8---8---8---7---3---|-------------7---7---7---7---7---|-3---3---3---2---2---2---2---3---|
A|---------------------------------|-5---5---5-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|-5---5---5-----------------------|--------|--------|
D|-------------7---7---7---7---7---|-------------8---8---8---7---3---|--------|--------|
A|-5---5---5-----------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------7---7---7---7---7---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5-----------------------|
D|-3---3---3---2---2---2---2---3---|-------------7---7---7---7---7---|-------------8---8---8---7---3---|
A|---------------------------------|-5---5---5-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---7---7---7---7---|-3---3---3---2---2---2---2---3---|-------------7---7---7---7---7---|
A|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-5---5---5-----------------------|--------|--------|--------|--------|--------|--------|
D|-------------8---8---8---7---3---|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|------------------------------|
B|--------|--------|---------------------------------|------------------------------|
G|--------|--------|-7-------7-------9-------9-------|-10------10--12--12---10--12--|
D|--------|--------|-----7-------7-------7-------7---|-----7------------------------|
A|--------|--------|---------------------------------|------------------------------|
D|--------|--------|---------------------------------|------------------------------|


E|---------------------------------|-----------------------|-----------------12------12------|
B|---------------------------------|-12------12--13--13----|-15------15----------------------|
G|-14------14------15------15------|-----------------------|-----14------14------14------14--|
D|-----12------12------12------12--|-----12----------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|


E|-13------13--15--15----|-17-----|-18----------|--------|--------|--------|
B|-----------------------|--------|-------------|--------|--------|--------|
G|-----14----------------|--------|-------------|--------|--------|--------|
D|-----------------------|--------|-------------|--------|--------|--------|
A|-----------------------|--------|-------------|--------|--------|--------|
D|-----------------------|--------|-------------|--------|--------|--------|





Track 2: Rhythm 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
