Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|


 C|-------------------------------------------------------------------------|------------------------------------------|
 G|-------------------------------------------------------------------------|------------------------------6---6---6---|
D#|-------------------------------------------------------------------------|------------------------------9---9---9---|
A#|-------------------------------------------------------------------------|------------------------------------------|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---------------|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---------------|


 C|-------------------------------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|


 C|-------------------------------------------------------------------------|------------------------------------------|
 G|-------------------------------------------------------------------------|------------------------------------------|
D#|-------------------------------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------------------------------|------------------------------8---10--8---|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---8---8---8---|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---8---8---8---|


 C|-------------------------------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---0--0--0--0---|


 C|-------------------------------------------------------------------------|------------------------------------------|
 G|-------------------------------------------------------------------------|------------------------------------------|
D#|-------------------------------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------------------------------|------------------------------8---10--8---|
 F|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---8---8---8---|
A#|-0--0--0--0--------0--0--0--0--------0--0--0--0--------0--0--0--0--0--0--|-0-----------0--0--0--0---0---8---8---8---|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------11-10-|-------------------------------------------8---|
D#|-10-------------7--------------10----------------|-10-------------7--------------10--------------|
A#|----8--7--8--10----10-8--7--8-----8--7--8--------|----8--7--8--10----10-8--7--8-----8--7--8------|
 F|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------11-10-|-------------------------------------------8---|
D#|-10-------------7--------------10----------------|-10-------------7--------------10--------------|
A#|----8--7--8--10----10-8--7--8-----8--7--8--------|----8--7--8--10----10-8--7--8-----8--7--8------|
 F|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|


 C|---------------------------------|--------|---------------------------------|-------------|
 G|---------------------------------|--------|---------------------------------|-------11----|
D#|---------------------------------|--------|---------------------------------|-------14----|
A#|---------------------------------|--------|---------------------------------|-------------|
 F|-0---0---0---0-------------------|--------|-8---8---8---8-------------------|-------------|
A#|-0---0---0---0-------------------|--------|-8---8---8---8-------------------|-------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------8---|-----------------8---10--8-------|-----------------------------8---|
 F|---------12------10--8-----------|---------7-------------------7---|---------12------10--8-----------|
A#|-0---0-------0-----------0-------|-0---0-------0-------------------|-8---8-------8-----------8-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------8---10--8-------|-----------------------------8---|-----------------8---10--8-------|
 F|---------7-------------------7---|---------12------10--8-----------|---------7-------------------7---|
A#|-5---5-------5-------------------|-0---0-------0-----------0-------|-0---0-------0-------------------|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------8---|-----------------8---10--8-------|-----------------------------------|
 F|---------12------10--8-----------|---------7-------------------7---|-0---0---0-----------0--0--0---0---|
A#|-8---8-------8-----------8-------|-5---5-------5-------------------|-0---0---0-----------0--0--0---0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-0---0--0--0---0-------0---0--0---0--|-8---8---8-----------8--8--8---8---|-5---5--5--5---5-------5---5--5---5--|
A#|-0---0--0--0---0-------0---0--0---0--|-8---8---8-----------8--8--8---8---|-5---5--5--5---5-------5---5--5---5--|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|-8---8---8-----------8--8--8---8---|
A#|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|-8---8---8-----------8--8--8---8---|


 C|-------------------------------------|--------|-----------------------------------|
 G|-------------------------------------|--------|-----------------------------------|
D#|-------------------------------------|--------|-----------------------------------|
A#|-------------------------------------|--------|-----------------------------------|
 F|-5---5--5--5---5-------5---5--5---5--|-0------|-0---0---0-----------0--0--0---0---|
A#|-5---5--5--5---5-------5---5--5---5--|-0------|-0---0---0-----------0--0--0---0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|
A#|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|
A#|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|


 C|-----5--5----------------------------|-----------------------------------|-------------------------------------|
 G|--------5--6-------------------------|-----------------------------------|-------------------------------------|
D#|-----------9-------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-0-------------0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|
A#|-0-------------0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0---0--0--0---0-------0---0--0---0--|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|-----------------------------------|-------------------------------------|-----------------------------------|
 F|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|
A#|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
 F|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|
A#|-0---0--0--0---0-------0---0--0---0--|-0---0---0-----------0--0--0---0---|-0-------------0-------0---0--0---0--|


 C|---------------------------------|---------------------------------|-------------------------------------|
 G|---------------------------------|---------------------------------|-------------------------------------|
D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
 F|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-0---0-------0--0--0---0---0--0--0---|
A#|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-0---0-------0--0--0---0---0--0--0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------5---5---5---5---|---------------------------------|---------------------------------|
 F|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
A#|-3---3---3---3-------------------|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


 C|-------------------------------------|-------------------------------------|---------------------------------|
 G|-------------------------------------|-------------------------------------|---------------------------------|
