Title: Atras o trio eletrico
Artist: 
Album: Caetano Veloso (1969)
Author: Caetano Veloso


Track 1: Rythme

E|-1----1------1---|----1----1----|-1----1------1---|--------------|-1----1------1---|
B|-1----1------1---|----1----1----|-3----3------3---|----1----1----|-1----1------1---|
G|-2----2------2---|----2----2----|-3----3------3---|----3----3----|-2----2------2---|
D|-3----3----------|-3--3---------|-3----3----------|----2----2----|-3----3----------|
A|---------3---3---|---------3----|-1---------------|-3--3---------|---------3---3---|
E|-----------------|--------------|---------1---1---|---------3----|-----------------|


E|----1----1----|-1----1------1---|--------------|-1----1------1---|--------------|
B|----1----1----|-3----3------3---|----1----1----|-3----3------3---|----1----1----|
G|----2----2----|-3----3------3---|----0----0----|-3----3------3---|----0----0----|
D|-3--3---------|-3----3----------|----2----2----|-3----3----------|----2----2----|
A|---------3----|-1---------------|-3--3---------|-1---------------|-3--3---------|
E|--------------|---------1---1---|---------3----|---------1---1---|---------3----|


E|-1----1------1---|--------------|-1----1------1---|----1----1----|-1----1------1---|
B|-3----3------3---|----1----1----|-1----1------1---|----1----1----|-1----1------1---|
G|-3----3------3---|----0----0----|-2----2------2---|----2----2----|-2----2------2---|
D|-3----3----------|----2----2----|-3----3----------|-3--3---------|-3----3----------|
A|-1---------------|-3--3---------|---------3---3---|---------3----|---------3---3---|
E|---------1---1---|---------3----|-----------------|--------------|-----------------|


E|----1----1----|-1----1------1---|----1----1----|-0----0------0---|--------------|
B|----1----1----|-1----1------1---|----1----1----|-1----1------1---|----1----1----|
G|----2----2----|-2----2------2---|----2----2----|-3----3------0---|----3----3----|
D|-3--3---------|-3----3----------|-3--3---------|-2----2----------|----2----2----|
A|---------3----|---------3---3---|---------3----|-3---------------|-3--3---------|
E|--------------|-----------------|--------------|---------3---3---|---------3----|


E|-0----0------0---|--------------|-1----1------1---|----1----1----|-1----1------1---|
B|-1----1------1---|----1----1----|-1----1------1---|----1----1----|-1----1------1---|
G|-3----3------0---|----3----3----|-2----2------2---|----2----2----|-2----2------2---|
D|-2----2----------|----2----2----|-3----3----------|-3--3---------|-1----1------1---|
A|-3---------------|-3--3---------|---------3---3---|---------3----|---------3---3---|
E|---------3---3---|---------3----|-----------------|--------------|-1----1----------|


E|----1----1----|-1----1------1---|----1----1----|-1----1------1---|--------------|
B|----1----1----|-3----3------3---|----3----3----|-1----1------1---|----1----1----|
G|----2----2----|-3----3------3---|----1----1----|-2----2------2---|----3----3----|
D|----1----1----|-3----3----------|----3----3----|-3----3----------|----2----2----|
A|---------3----|-1---------------|-2--2----2----|---------3---3---|-3--3---------|
E|-1--1---------|---------1---1---|--------------|-----------------|---------3----|


E|-1---------|-------|
B|-1---------|-------|
G|-2---------|-------|
D|-3---------|-------|
A|-3---------|-------|
E|-1---------|-------|





Track 2: Melodie

E|--------------|-------------------|-------------------|-------------------|-------------1---|
B|--------------|-------------------|-------------------|-----------3---1---|-1-------1-------|
G|----------2---|-0-----------------|-----------3-------|----0---3----------|-----2-----------|
D|--------------|-----3---2--1--0---|-0--0---3------2---|-2-----------------|-----------------|
A|--------------|-------------------|-------------------|-------------------|-----------------|
E|--------------|-------------------|-------------------|-------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---1-----------|-----------------|---------3---1---|-----------------|---------3---1---|
G|---------2-------|---------3-------|-----0-----------|---------3-------|-0---3-----------|
D|-------------0---|-0---3-------2---|-2---------------|-0---3-------2---|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|--------------|-------------------|-----------------|
B|-----------------|---------3---1---|--------------|-------------------|---------1-------|
G|---------3-------|-0---3-----------|----------2---|-0-----------------|------2-------2--|
D|-0---3-------2---|-----------------|-3------------|-----3---2--1--0---|-3---------------|
A|-----------------|-----------------|--------------|-------------------|-----------------|
E|-----------------|-----------------|--------------|-------------------|-----------------|


E|-----------------|------------------|---------------------|-----------------|-----------------|
B|-1-------1-------|-1-----------1----|-------------1-------|-----------------|-----------------|
G|------2-------2--|----2--2--2-------|----2--2--2------3---|------0--3----0--|-3----0--3----0--|
D|-----------------|------------------|---------------------|-----------------|-----------------|
