Title: 
Artist: 
Album: 
Author: 


Track 1: Lead/Rhythm

E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|--------|--------|-13-----|-13-----|-13-----|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-0------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-2------|-------------------------5-----------------------|
D|--------|--------|--------|--------|--------|-0------|----------7--------------------------------------|
A|--------|--------|--------|--------|--------|-2------|-7--3--3-----3--3--3--3-----3--3-----------3--5--|
E|--------|--------|--------|--------|--------|-0------|----------------------------------3--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------5--------5-----5--4--------4-----4--5-----|-------------------------------------------------|
D|-------------------------------------------------|-9--9--9--9--9--9--9--9--------------------------|
A|-3--3-----3--3-----3--------3--3-----3--------3--|-------------------------7--7--7--7--7--7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------------5--10-12-13-12----|-------------------------------------------------|
G|-7--10-9--7-----------7-----------------------------5-----------------12-|-------------------------5-----------------------|
D|-------------10-9--7-----10-9--7-----------------7-----------------------|----------7--------------------------------------|
A|----------------------------------8--7--5--7--8--------------------------|-7--3--3-----3--3--3--3-----3--3-----------3--5--|
E|-------------------------------------------------------------------------|----------------------------------3--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------8--6-----6--5-----5-----|
G|-------------------------------------------------|----7--9--9--9--9--9--0--------7--------5-----4--|
D|-------------------------------------------------|-7-----------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-------------------------------------------------------------------------|
B|-12-----|-13-----|-------------------------------------------------------5--10-12-13-12----|
G|--------|--------|-7--10-9--7-----------7-----------------------------5-----------------10-|
D|--------|--------|-------------10-9--7-----10-9--7-----------------7-----------------------|
A|--------|--------|----------------------------------8--7--5--7--8--------------------------|
E|--------|--------|-------------------------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--12-12-12-12-12-12-12-12-|-7--7--7--7--7--7--7--7--12-12-12-12-12-12-12-12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
