Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------|----------------------------------|------------------------------|
B|----------------------------------|----------------------------------|------------------------------|
G|----------------------------------|----------------------------------|------------------------------|
D|-6--------------------------------|-9--------------------------------|-4----------------------------|
A|-4----4--4--4--4--4---6---7---6---|-7----7--7--7--7--7---6---4---2---|-2----2---2---2---4-----------|
E|----------------------------------|----------------------------------|----------------------4---2---|


E|----------------------------------|-----------------------|-----------------------|
B|----------------------------------|-------------5---0-----|-------------5---0-----|
G|----------------------------------|---------6-------------|---------6-------------|
D|----------------------------------|-----6-----------------|-----6-----------------|
A|-4------------------------2---4---|-4---------------------|-4---------------------|
E|-2----2--2--2--2--2---4-----------|-----------------------|-----------------------|


E|---------------------------------|---------------------------|------------------------------|
B|-------------2---------------0---|---------------------------|------------------------------|
G|---------2---------------2-------|-6------------4------------|------------------------------|
D|-----2---------------2-----------|-6------------4------------|-2--------------------2-------|
A|-0---------------0---------------|-4----4---4---2----2---2---|-0----0---2---2---4-------4---|
E|---------------------------------|---------------------------|------------------------------|


E|----------------------------------|----------------------------------|------------------------------|
B|----------------------------------|----------------------------------|------------------------------|
G|----------------------------------|----------------------------------|------------------------------|
D|-6--------------------------------|-9--------------------------------|-4----------------------------|
A|-4----4--4--4--4--4---6---7---6---|-7----7--7--7--7--7---6---4---2---|-2----2---2---2---4-----------|
E|----------------------------------|----------------------------------|----------------------4---2---|


E|----------------------------------|-----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|-----------------------------------|
G|----------------------------------|-6----------------6----------------|-9----------------9----------------|
D|----------------------------------|-6----------------6----------------|-9----------------9----------------|
A|-4------------------------2---4---|-4----4---4---4---4----4---4---4---|-7----7---7---7---7----7---7---7---|
E|-2----2--2--2--2--2---4-----------|-----------------------------------|-----------------------------------|


E|------------------------|----------------------------------|-----------------------------------|
B|------------------------|----------------------------------|-----------------------------------|
G|-4----------------4-----|----------------------------------|-6----------------6----------------|
D|-4----------------4-----|-4--------------------------------|-6----------------6----------------|
A|-2----2---2---2---2-----|-4------------------------2---4---|-4----4---4---4---4----4---4---4---|
E|------------------------|-2----2--2--2--2--2---4-----------|-----------------------------------|


E|-----------------------------------|------------------------|----------------------------------|
B|-----------------------------------|------------------------|----------------------------------|
G|-9----------------9----------------|-4----------------4-----|----------------------------------|
D|-9----------------9----------------|-4----------------4-----|-4--------------------------------|
A|-7----7---7---7---7----7---7---7---|-2----2---2---2---2-----|-4------------------------2---4---|
E|-----------------------------------|------------------------|-2----2--2--2--2--2---4-----------|


E|-----------------------------------|-----------------------------------|------------------------|
B|-----------------------------------|-----------------------------------|------------------------|
G|-6----------------6----------------|-9----------------9----------------|-4----------------4-----|
D|-6----------------6----------------|-9----------------9----------------|-4----------------4-----|
A|-4----4---4---4---4----4---4---4---|-7----7---7---7---7----7---7---7---|-2----2---2---2---2-----|
E|-----------------------------------|-----------------------------------|------------------------|


E|----------------------------------|---------------------------|------------------------------|
B|----------------------------------|---------------------------|------------------------------|
G|----------------------------------|-6------------4------------|------------------------------|
D|-4--------------------------------|-6------------4------------|-2--------------------2-------|
