Title: Fly By Night
Artist: Rush
Album: Fly By Night
Author: Rush


Track 1: Guitar

E|-2--------2---2---------|-3--------3---3------------|---------3---------------3-------|
B|-3--------3---3---------|-3--------3---3------------|---------3---------------3-------|
G|-2--------2---2---------|-0--------0---0------------|---------0---------------0-------|
D|-0--------0---0---------|-2--------2---2------------|-----2---------------0-----------|
A|------------------------|-------------------0---2---|-3-----------2---2-----------0---|
E|------------------------|---------------------------|---------------------------------|


E|---------3-----------------------|-2--------2---2---------|-3--------3---3------------|
B|---------3---2---2---0---2-------|-3--------3---3---------|-3--------3---3------------|
G|---------0---2---2---0---2-------|-2--------2---2---------|-0--------0---0------------|
D|-----0-------2---2---0---2-------|-0--------0---0---------|-2--------2---2------------|
A|-1-----------0---0---0---0-------|------------------------|-------------------0---2---|
E|---------------------------------|------------------------|---------------------------|


E|---------3---------------3-------|---------3-----------------------|-2--------2---2---------|
B|---------3---------------3-------|---------3---2---2---0---2-------|-3--------3---3---------|
G|---------0---------------0-------|---------0---2---2---0---2-------|-2--------2---2---------|
D|-----2---------------0-----------|-----0-------2---2---0---2-------|-0--------0---0---------|
A|-3-----------2---2-----------0---|-1-----------0---0---0---0-------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-3--------3---3------------|---------3---------------3-------|---------3-----------------------|
B|-3--------3---3------------|---------3---------------3-------|---------3---2---2---0---2-------|
G|-0--------0---0------------|---------0---------------0-------|---------0---2---2---0---2-------|
D|-2--------2---2------------|-----2---------------0-----------|-----0-------2---2---0---2-------|
A|-------------------0---2---|-3-----------2---2-----------0---|-1-----------0---0---0---0-------|
E|---------------------------|---------------------------------|---------------------------------|


E|-2--------2---2---------|-3--------3---3------------|---------3---------------3-------|
B|-3--------3---3---------|-3--------3---3------------|---------3---------------3-------|
G|-2--------2---2---------|-0--------0---0------------|---------0---------------0-------|
D|-0--------0---0---------|-2--------2---2------------|-----2---------------0-----------|
A|------------------------|-------------------0---2---|-3-----------2---2-----------0---|
E|------------------------|---------------------------|---------------------------------|


E|---------3-----------------------|-2--------2---2---------|-3--------3---3------------|
B|---------3---2---2---0---2-------|-3--------3---3---------|-3--------3---3------------|
G|---------0---2---2---0---2-------|-2--------2---2---------|-0--------0---0------------|
D|-----0-------2---2---0---2-------|-0--------0---0---------|-2--------2---2------------|
A|-1-----------0---0---0---0-------|------------------------|-------------------0---2---|
E|---------------------------------|------------------------|---------------------------|


E|---------3---------------3-------|---------3-----------------------|-----7-------2---2-------2-------|
B|---------3---------------3-------|---------3---2---2---0---2-------|-----8-------3---3-------3-------|
G|---------0---------------0-------|---------0---2---2---0---2-------|-----7-------2---2-------2-------|
D|-----2---------------0-----------|-----0-------2---2---0---2-------|-----0-------0---0-------0-------|
A|-3-----------2---2-----------0---|-1-----------0---0---0---0-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------3---3---15--15------|-----7-------2---2-------2-------|-2----------------------------|
B|-------------3---3---15--15------|-----8-------3---3-------3-------|-3-------2----2---0---2-------|
G|-------------0---0---------------|-----7-------2---2-------2-------|-2-------2----2---0---2-------|
D|-------------0---0---------------|-----0-------0---0-------0-------|-0-------2----2---0---2-------|
A|-3---2---0---2---2---------------|-----------------------------0---|---------0----0---0---0-------|
E|-------------3---3---------------|---------------------------------|------------------------------|


E|-----7-------2---2-------2-------|-------------3---3------------|---------3---------------3-------|
B|-----8-------3---3-------3-------|-------------3---3------------|---------3---------------3-------|
G|-----7-------2---2-------2-------|-------------0---0------------|---------0---------------0-------|
D|-----0-------0---0-------0-------|-------------0---0------------|-----2---------------0-----------|
A|---------------------------------|-3---2---0---2---2----0---2---|-3-----------2---2-----------0---|
E|---------------------------------|-------------3---3------------|---------------------------------|


E|---------3-----------------------|-2--------2---2---------|-3--------3---3------------|
B|---------3---2---2---0---2-------|-3--------3---3---------|-3--------3---3------------|
G|---------0---2---2---0---2-------|-2--------2---2---------|-0--------0---0------------|
D|-----0-------2---2---0---2-------|-0--------0---0---------|-2--------2---2------------|
A|-1-----------0---0---0---0-------|------------------------|-------------------0---2---|
E|---------------------------------|------------------------|---------------------------|


E|---------3---------------3-------|---------3-----------------------|-2--------2---2---------|
B|---------3---------------3-------|---------3---2---2---0---2-------|-3--------3---3---------|
G|---------0---------------0-------|---------0---2---2---0---2-------|-2--------2---2---------|
D|-----2---------------0-----------|-----0-------2---2---0---2-------|-0--------0---0---------|
A|-3-----------2---2-----------0---|-1-----------0---0---0---0-------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-3--------3---3------------|---------3---------------3-------|---------3-----------------------|
B|-3--------3---3------------|---------3---------------3-------|---------3---2---2---0---2-------|
G|-0--------0---0------------|---------0---------------0-------|---------0---2---2---0---2-------|
D|-2--------2---2------------|-----2---------------0-----------|-----0-------2---2---0---2-------|
A|-------------------0---2---|-3-----------2---2-----------0---|-1-----------0---0---0---0-------|
E|---------------------------|---------------------------------|---------------------------------|


E|-2--------2---2---------|-3--------3---3------------|---------3---------------3-------|
B|-3--------3---3---------|-3--------3---3------------|---------3---------------3-------|
