Title: Désenchantée
Artist: Mylène Farmer
Album: 
Author: Mylène Farmer / Laurent Boutonnat


Track 1: 5-string Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6---6-------6-------6-------6--6--|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-6---6-------6-------------------|-----------------------------------|---------------------------------|
E|-----------------4---4-------4---|-6---6-------6-------6-------6--6--|-6---6-------6---2---2-------2---|
B|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-1---1-------1-------1-------1--1--|
E|-----------------------------------|-----------------1---1-------1---|-----------------------------------|
B|-2---2-------2-------2-------2--2--|-2---2-------2-------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-1---1-------1-------1-------1---|-6---6-------6-------6-------6--6--|-6---6-------6-------------------|
E|---------------------------------|-----------------------------------|-----------------4---4-------4---|
B|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-6---6-------6-------6-------6--6--|-6---6-------6---2---2-------2---|-----------------------------------|
B|-----------------------------------|---------------------------------|-2---2-------2-------2-------2--2--|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-1---1-------1-------1-------1--1--|-1---1-------1-------1-------1---|
E|-----------------1---1-------1---|-----------------------------------|---------------------------------|
B|-2---2-------2-------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-4---4-------4-------4-------4--4--|
E|-1---1-------1-------1-------1--1--|---------------------------------|-----------------------------------|
B|-----------------------------------|-4---4-------4-------4-------4---|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-4---4-------4-------4-------4---|-----------------------------------|---------------------------------|
E|---------------------------------|-1---1-------1-------1-------1--1--|---------------------------------|
B|---------------------------------|-----------------------------------|-4---4-------4-------4-------4---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-4---4-------4-------4-------4---|-4---4-------4-------4-------4--4--|---------------------------------|
E|---------------------------------|-----------------------------------|-1---1-------1-------1-------1---|
B|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-6---6-------6-------6-------6--6--|-4---4-------4-------4-------4---|-4---4-------4-------------------|
E|-----------------------------------|---------------------------------|-----------------1---1-------1---|
B|-----------------------------------|---------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-1----1-----------1-----------|
A|-1----1-----------1-----------|-1----1-----------1-----------|-----------1--4-------4---1---|
E|-----------1--4-------4---1---|-----------1--4-------4---1---|------------------------------|
B|------------------------------|------------------------------|------------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|-1----1-----------1-----------|---------------------------------|---------------------------------|
A|-----------1--4-------4---1---|---------------------------------|---------------------------------|
E|------------------------------|-4---4-------4-------4-------4---|-4---4-------4---1---1-------1---|
B|------------------------------|---------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1----1----------1-------|-1----1----1----------1-------|------------------------------|
E|--------------1---4-------4---|--------------1---4-------1---|-4----4----4----------4-------|
B|------------------------------|------------------------------|--------------4---7-------7---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|-1----1----1----------1-------|-1----1----1----------1-------|
E|-4----4----4----------4-------|--------------1---4-------4---|--------------1---4-------1---|
B|--------------4---7-------7---|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-1----1----1----------1-------|
E|-4----4----4----------4-------|-4----4----4----------4-------|--------------1---4-------4---|
B|--------------4---7-------7---|--------------4---7-------7---|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1----1----------1-------|------------------------------|------------------------------|
E|--------------1---4-------1---|-4----4----4----------4-------|-4----4----4----------4-------|
B|------------------------------|--------------4---7-------7---|--------------4---7-------7---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-1----1----1----------1-------|-1----1----1----------1-------|------------------------------|
E|--------------1---4-------4---|--------------1---4-------1---|-4----4----4----------4-------|
B|------------------------------|------------------------------|--------------4---7-------7---|


G|------------------------------|-----------------------------------|---------------------------------|
D|------------------------------|-----------------------------------|---------------------------------|
A|------------------------------|-4---4-------4-------4-------4--4--|-4---4-------4---4---4-------4---|
E|-4----4----4----------4-------|-----------------------------------|---------------------------------|
B|--------------4---7-------7---|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-6---6-------6-------6-------6--6--|-6---6-------6-------------------|-----------------------------------|
E|-----------------------------------|-----------------4---4-------4---|-6---6-------6-------6-------6--6--|
B|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-6---6-------6---2---2-------2---|-----------------------------------|-----------------1---1-------1---|
B|---------------------------------|-2---2-------2-------2-------2--2--|-2---2-------2-------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
