Title: 
Artist: 
Album: 
Author: 


Track 1: Gtr 1 - Rhytim 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
E|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


E|------------------3---2---0---|-------------0-----------------3---|-2---0-----------------1---|
B|-------------3----------------|---------3-----------------3-------|-------------------3-------|
G|-----2---2---2----------------|-----2-----------------2-----------|---------------2-----------|
D|-0-----------0----------------|-0-----------------0---------------|-----------0---------------|
A|------------------------------|-----------------------------------|---------------------------|
E|------------------------------|-----------------------------------|---------------------------|


E|-0---1-----------1---3-----|---------------------------------|---------------------------------|
B|---------3-------3---3-----|---------------------------------|---------------------------------|
G|-------------2---2---0-----|---------------------------------|---------------------------------|
D|-----------------0---0-----|---------2---------------2-------|---------0---------------0-------|
A|---------------------2-----|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|---------------------3-----|-0---------------0---------------|-0---------------0---------------|


E|---------------------------------|------------------3---2---0---|-------------0-----------------3---|
B|---------------------------------|-------------3----------------|---------3-----------------3-------|
G|---------------------------------|-----2---2---2----------------|-----2-----------------2-----------|
D|---------0---------------0-------|-0-----------0----------------|-0-----------------0---------------|
A|-----0-------0-------0-------0---|------------------------------|-----------------------------------|
E|-0---------------0---------------|------------------------------|-----------------------------------|


E|-2---0-----------------1---|-0---1-----------1---3-----|---------------------------------|
B|-------------------3-------|---------3-------3---3-----|---------------------------------|
G|---------------2-----------|-------------2---2---0-----|---------------------------------|
D|-----------0---------------|-----------------0---0-----|---------2---------------2-------|
A|---------------------------|---------------------2-----|-----2-------2-------2-------2---|
E|---------------------------|---------------------3-----|-0---------------0---------------|


E|---------------------------------|---------------------------------|------------------3---2---0---|
B|---------------------------------|---------------------------------|-------------3----------------|
G|---------------------------------|---------------------------------|-----2---2---2----------------|
D|---------0---------------0-------|---------0---------------0-------|-0-----------0----------------|
A|-----2-------2-------2-------2---|-----0-------0-------0-------0---|------------------------------|
E|-0---------------0---------------|-0---------------0---------------|------------------------------|


E|-------------0-----------------3---|-2---0-----------------1---|-0---1-----------1---3-----|
B|---------3-----------------3-------|-------------------3-------|---------3-------3---3-----|
G|-----2-----------------2-----------|---------------2-----------|-------------2---2---0-----|
D|-0-----------------0---------------|-----------0---------------|-----------------0---0-----|
A|-----------------------------------|---------------------------|---------------------2-----|
E|-----------------------------------|---------------------------|---------------------3-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
E|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


E|------------------3---2---0---|-------------0-----------------3---|-2---0-----------------1---|
B|-------------3----------------|---------3-----------------3-------|-------------------3-------|
G|-----2---2---2----------------|-----2-----------------2-----------|---------------2-----------|
