Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|-------------------------|------------------------------------|
B|------------------------------|-------------------------|------------------------------------|
G|------------------12--12--12--|-13--12--10--12----10-12-|-13--12--10--12--101210-----10------|
D|-10------10--13---------------|-------------------------|------------------------13------13--|
A|-----10-----------------------|-------------------------|------------------------------------|
E|------------------------------|-------------------------|------------------------------------|
B|------------------------------|-------------------------|------------------------------------|


E|---------------------------|----------------------|----------------------------|
B|---------------------------|----------------------|-12---13---15---16----16-15-|
G|-----------------10----10--|-12----12---10---12---|----------------------------|
D|-12------12--13------------|----------------------|----------------------------|
A|-----10--------------------|----------------------|----------------------------|
E|---------------------------|----------------------|----------------------------|
B|---------------------------|----------------------|----------------------------|


E|------------------------------------|-----------------------|---------------------------------|
B|-16--15--13--15--131513-12--13--12--|-----------------------|---------------------------------|
G|------------------------------------|-13--12------13--12----|-----------------12--13--12--10--|
D|------------------------------------|---------15------------|-------------10------------------|
A|------------------------------------|-----------------------|-11--10--11----------------------|
E|------------------------------------|-----------------------|---------------------------------|
B|------------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-12------12--13--15----|
G|-----------------12--10--8-------|-----------------12--13--12--10--|-----12----------------|
D|-------------9---------------12--|-------------10------------------|-----------------------|
A|-10--8---10----------------------|-11--10--11----------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------12--13--12--10--|
D|--------|--------|--------|--------|--------|--------|-------------10------------------|
A|--------|--------|--------|--------|--------|--------|-11--10--11----------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-12------12--13--15----|
G|-----------------12--10--8-------|-----------------12--13--12--10--|-----12----------------|
D|-------------9---------------12--|-------------10------------------|-----------------------|
A|-10--8---10----------------------|-11--10--11----------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|





Track 2: Track 2

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
B|---------------------------------|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
