Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
 F|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|


 B|--------|--------|-------------------------------------------------|---------------------------------------------|
F#|--------|--------|-------------------------------------------------|---------------------------------------------|
D#|--------|--------|-------------------------------------------------|---------------------------------------------|
A#|--------|--------|-------------------------------------------------|---------------------------------------------|
 F|--------|--------|-------------------------------------------------|---------------------------------------------|
A#|--------|--------|-------------------------------------------------|---------------------------------------------|


 B|--------|--------|-------------------------------------------------|---------------------|
F#|--------|--------|-------------------------------------------------|---------------------|
D#|--------|--------|----------------------------------------------2--|-5----5----3----2----|
A#|--------|--------|-------------------------------------------0-----|---------------------|
 F|--------|--------|----------------------------------------0--------|---------------------|
A#|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------|---------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-8-----------------------------------------7--8--|-0--------0--------------------------------------|
 F|----7-----------------------------------5--------|----0--------0-----------------------------------|
A#|-------5--5--5--5--5--5--5--5--5--5--5-----------|-------0--------0--0--0--0--0--0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------------|
D#|----------------------------------------------2--|-----------------------------------------------------|
A#|-------------------------------------------0-----|-----------------------------------------------------|
 F|----------------------------------------0--------|-----------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------|-0--0--0--0--0--0--0--0--0--0--0--0--0-0-0---0-0-0---|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
D#|----------------------------------------------2--|-3--3--3--3--2--2--2--2--0--0--0--0--------------|
A#|-------------------------------------------0-----|-------------------------------------3--3--3--3--|
 F|----------------------------------------0--------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 B|-------------------------------------------------|-----------------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------------|
D#|----------------------------------------------2--|-----------------------------------------------------|
A#|-------------------------------------------0-----|-----------------------------------------------------|
 F|----------------------------------------0--------|-----------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------|-0--0--0--0--0--0--0--0--0--0--0--0--0-0-0---0-0-0---|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
D#|----------------------------------------------2--|-3--3--3--3--2--2--2--2--0--0--0--0--------------|
A#|-------------------------------------------0-----|-------------------------------------3--3--3--3--|
 F|----------------------------------------0--------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0-----------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 B|-------------------------------------------------|-----------------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------------|
D#|----------------------------------------------2--|-----------------------------------------------------|
A#|-------------------------------------------0-----|-----------------------------------------------------|
 F|----------------------------------------0--------|-----------------------------------------------------|
