Title: The Trooper
Artist: Iron Maiden
Album: Peace of mind
Author: Steve Harris


Track 1: Dave (Guitar 1)

E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------5-----------|-------------------------------------|
A|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|-7---7---7--5------5---5---5--3------|
E|---------------7-----------------5---|---------------3-------------------|---------------7-----------------5---|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------5-----------|-------------------------------------|-----------------------5-----------|
A|-3---3---3--2------5-------5---7---|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|
E|---------------3-------------------|---------------7-----------------5---|---------------3-------------------|


E|-------------------------------------|-----------------------------------|---------------------------7------------------------|
B|-------------------------------------|-----------------------------------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-------------------------------------|-----------------------------------|----------------------------------------------------|
D|-------------------------------------|-----------------------5-----------|----------------------------------------------------|
A|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|-7--------------------------------------------------|
E|---------------7-----------------5---|---------------3-------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|---------------------------7------------------------|
B|-8----------------8-----------|-----8---7--8--7--8--7---------8---7--8--7--8-7-8-8-|
G|-----9---9----7-------7---9---|-9--------------------------------------------------|
D|------------------------------|----------------------------------------------------|
A|------------------------------|----------------------------------------------------|
E|------------------------------|----------------------------------------------------|


E|------------------------------|--------------------|-----------------------|--------------------|
B|-8----------------------------|--------------------|-----------------------|--------------------|
G|-----9---9--------7-----------|--------------------|-----------------------|--------------------|
D|--------------7---5---7---9---|-9------------------|-----------5-------9---|-9------------------|
A|--------------5-------5---7---|-7------------------|-------5-------5---7---|-7------------------|
E|------------------------------|--------------------|-----------------------|--------------------|


E|-----------------------|--------------------|-----------------------|--------------------|
B|-----------------------|--------------------|-----------------------|--------------------|
G|-----------------------|--------------------|-----------------------|--------------------|
D|-----------5-------5---|-5------------------|-----------5-------9---|-9------------------|
