Title: Men Are From Mars, Women Are From Hell
Artist: Four Year Strong
Album: Rise Or Die Trying
Author: Four Year Strong


Track 1: 

E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0---0---2-------3-----------2-------3-----------2-------3---3---|-0---0---2-------3-----------2-------3-----------2-------3---3---|
D|-0---0---2---0---3---0---0---2---0---3---0---0---2---0---3---3---|-0---0---2---0---3---0---0---2---0---3---0---0---2---0---3---3---|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0---0---2-------3-----------2-------3---3---3---3---------------|-0---0---2-------3-----------2-------3-----------2-------3---3---|
D|-0---0---2---0---3---0---0---2---0---3---3---3---3---------------|-0---0---2---0---3---0---0---2---0---3---0---0---2---0---3---3---|


E|-----------------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------------|
A|-0---0---2-------3-----------2-------3-----------2---6---5---3---|-3----2----------------3----2----------------6----6----|
D|-0---0---2---0---3---0---0---2---0---3---0---0---2---6---5---3---|-3----2----0--0--0--0--3----2----0--0--0--0--6----6----|


E|-------------------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------------------|-----------------------------------------------------------------|
A|-3----2----------------3----2----------------2---6---5---3---|-0---0---2-------3-----------2-------3-----------2-------3---3---|
D|-3----2----0--0--0--0--3----2----0--0--0--0--2---6---5---3---|-0---0---2---0---3---0---0---2---0---3---0---0---2---0---3---3---|


E|-----------------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------------|
A|-0---0---2-------3-----------2-------3-----------2---6---5---3---|-3----2----------------3----2----------------6----6----|
D|-0---0---2---0---3---0---0---2---0---3---0---0---2---6---5---3---|-3----2----0--0--0--0--3----2----0--0--0--0--6----6----|


E|-------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------------------|
A|-3----2----------------3----2----------------2---6---5---3---|-3---3---2---2---------------3---3---2---2---------------6---6---6---6---|
D|-3----2----0--0--0--0--3----2----0--0--0--0--2---6---5---3---|-3---3---2---2---0--0--0--0--3---3---2---2---0--0--0--0--6---6---6---6---|


E|-------------------------------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------------------------------|-----------------------------------------------------------------|
