Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|---------------------------|---------------------------------|
B|-----------------------|-2----2------------2-------|-----3-------------------2---3---|
G|---------------2---4---|-2--------2---4--------2---|-2-------2-------3---4-------2---|
D|-----------2-----------|------2-------2------------|-------------4---4---------------|
A|-----------------------|-0------------4--------2---|-2---------------------------2---|
E|-----------------------|---------------------------|-----------------2---------------|


E|---------------------------|-----------------------------0---|-0---0---0-------0---2---2-------|
B|-3----3-------2----3---0---|-0-------------------2---3---2---|-2-----------2---0-----------5---|
G|-2--------4---4--------2---|-2---2-----------------------2---|-2-------2-------2-------2---2---|
D|------4-------3--------2---|-2-------2-----------------------|---------2-------------------4---|
A|-2------------4------------|-----------------------------0---|-0---------------2---------------|
E|---------------------------|-------------0---0---------------|-----------------------------2---|


E|---------------------------------|------------------------------|---------------------------------|
B|-5---2-----------------------2---|-3---3---3---3---5----2---0---|-0---------------------------7---|
G|-2-------4---2---2---2---4-------|-2------------------------2---|-2---2---------------2---2---6---|
D|-4-----------4---4---------------|---------4----------------2---|-2-------2-------------------7---|
A|---------------------------------|-2---------------2------------|-----------------------------5---|
E|-2-----------2---2---------------|------------------------------|-------------0---0---------------|


E|---------------------5-------7---|-7---4-------------------4---5---|-5---2-------2---2-----------0---|
B|-7---7---7---7---7-------7---5---|-5-------7---5---5---7-------3---|-3-------5---3---3---5---2---0---|
G|-6-----------6---6-----------4---|-4-----------4---4-----------2---|-2-----------2---2-----------2---|
D|-7-----------7---7---------------|---------------------------------|---------------------------------|
A|-5-----------5---5-----------4---|-4-----------4---4-----------2---|-2-----------2---2---------------|
E|---------------------------------|---------------------------------|-----------------------------3---|


E|-0----------------------------|---------------------5---9----|-9--------9---9---9---9---9---|
B|-0---2---2---0---0--------0---|-----5---6---7---7-------7----|-7----------------------------|
G|-2---2---2---2---2----2-------|-6-----------------------7----|-7----------------------------|
D|------------------------------|-----6---6---------------0----|-0--------------------2---4---|
A|------------------------------|-4-----------4----------------|------------------------------|
E|-3----------------------------|------------------------------|------0-----------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|-------------2---2----3---2---|
G|---------2---1---1---------------|-----2---1---1----------------|---------2----------------2---|
D|-4---2---------------4---4---2---|-2---------------4---4--------|-2---4--------------------0---|
A|-0---------------0---------------|-0-----------0----------------|-5---------------5------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------|-0---0---0---0---0---2---2---0---|-0---------0----2----3----|
B|-2---0---0----2----3----|-2---------------------------0---|-0---------0----0----0----|
G|-2----------------------|-2---------------------------0---|-0---------0----0----0----|
D|-0----------------------|---------------------------------|--------------------------|
A|--------------0---------|-0-------------------------------|--------------------------|
E|------------------------|-----------------------------3---|-3---------3--------------|


E|-------------------2---3---|-3----3----2---------------|----------------------0---1---|
B|-5----5----5---5-----------|---------------5---5---3---|-3----------------3-------0---|
G|-3----3----3---------------|-3---------------------2---|-2--------2---------------2---|
D|------4------------4-------|---------------------------|------4-------------------0---|
A|---------------------------|-----------------------2---|-2------------2---------------|
E|-2---------2---------------|-2---------2---------------|------------------------------|


E|-1----1---0---0---------------|---------------------------|---------------------------|
B|-0----------------3---3---2---|------2------------2-------|---------------------------|
G|-2----------------4---4-------|------2---2---4--------2---|-2---2-------2---2----2----|
D|-0----------------0---0---2---|----------2---2--------2---|-2---2-------2---2----2----|
A|------------------------------|-0------------4--------2---|-2---2-------2---2----2----|
E|------------------------------|---------------------------|---------------------------|


E|---------------------------------|
B|---------------------------------|
G|-------------2---2---------------|
D|-----0---4---4---4---2---4-------|
A|-------------5---5---------------|
E|-0-------------------------------|



