Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------8--8--8-----4--4--4-----|
C|-7--7--7-----8--8--8-----5--5--5-----4--4--4-----|-5--5--5-----7--7--7-----------------------------|


D|--------|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|--------|---------------------------------|------------------------------|
F|--------|--------|--------|--------|---------------------------------|------------------------------|
C|-0------|-0------|-0------|-0------|---------------------------------|------------------------------|
G|-0------|-0------|-0------|-0------|-5-----------5-------5-------5---|---------8-------7-------8----|
C|-0------|-0------|-0------|-0------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------10---|-5-----------5-------5-------5---|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-----0---0-------0-------0-------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------8-------7-------8----|-5-----------5-------5-------5---|---------8-------7-------4----|
C|-0---0-------0-------0--------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------8----|-5-----------5-------5-------5---|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-----0---0-------0-------0-------|


D|-------------------------------------|---------------------------------|------------------------------|
A|-------------------------------------|---------------------------------|------------------------------|
F|-------------------------------------|---------------------------------|------------------------------|
C|-7--8--7-------10--------------------|---------------------------------|------------------------------|
G|-----------8-------8---8---8--10-7---|-5-----------5-------5-------5---|---------8-------7-------8----|
C|-------------------------------------|-----0---0-------0-------0-------|-0---0-------0-------0--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------4----|-0---0---0-----------------------|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-0---0---0-----------------------|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|-----5---5---5---5--5--5-----5--5--5-----|
C|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|-----5---5---5---5--5--5-----5--5--5-----|


D|---------------------------------|-----------------------------------------|------------------------------|
A|---------------------------------|-----------------------------------------|------------------------------|
F|---------------------------------|-----------------------------------------|------------------------------|
C|---------------------------------|-----------------------------------------|------------------------------|
G|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|-6---4---3---1---4---3---1----|
C|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|-6---4---3---1---4---3---1----|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|-0---0---0-----------------------|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|
C|-0---0---0-----------------------|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5-----------------------|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----5---5---5---5--5--5-----5--5--5-----|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|
C|-----5---5---5---5--5--5-----5--5--5-----|-8---8---8-----------------------|-----8---8---8---8--8--8-----8--8--8-----|


D|------------------------------|
A|------------------------------|
F|------------------------------|
C|------------------------------|
G|-6---4---3---1---4---3---0----|
C|-6---4---3---1---4---3---0----|





Track 2: Track 1

D|-17-15-13-15-13-12-13-12----12-------------------|------------------------------------------|
A|-------------------------15----15-14-11-14-15-17-|-15-14----14------------------------------|
F|-------------------------------------------------|-------15----15-14-15-14-12-14-12---------|
C|-------------------------------------------------|----------------------------------15-11---|
G|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5-----------5-------5-------5---|---------8-------7-------8----|-5-----------5-------5-------5---|
C|-----0---0-------0-------0-------|-0---0-------0-------0--------|-----0---0-------0-------0-------|


D|------------------------------|---------------------------------|------------------------------|
