Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|
C|-40-40-40--------40--------40-40-40-40-40-40-|-40-40-40--------40--------40-40-40-40-40-40-|
C|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|
C|-40-40-40--------40--------40-40-40-40-40-40-|-40-40-40--------40--------40-40-40-40-40-40-|
C|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|
C|-40-40-40--------40--------40-40-40-40-40-40-|-40-40-40--------40--------40-40-40-40-40-40-|
C|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|-36-36-36--36-36-36--36-36-36-36-36-36-36-36-|
C|-40-40-40--------40--------40-40-40-40-40-40-|-40-40-40--------40--------40-40-40-40-40-40-|
C|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|-42-42-46--42-42-46--42-42-46-42-42-42-42-42-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-40--40--------------------------|-36--36--36------36--36--36------|-36--36--36-36-36-36-36------36------|
C|-36--36--------------------------|-42--42--42--42--42--42--42--42--|-42--42--42-42-42-42-42--42--42--42--|
C|-46--46--------------------------|-53--------------53--------------|-53------------------53--------------|
C|-49--57--------------------------|-----------------40--40----------|---------------------40--40----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-36--36-36-36--36-36-36--36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-53------------------53--------------------|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-42--42-42-46--42-42-40--40-40-40-40-40-40-|-42----42----42----42----42-42-42-42-42-42-42-42-|
C|---------------------42--42-42-42-42-42-42-|-53----------53----------53----------53----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-36-----36-36--36--36------36-36-36-36-|-36-----36-36--36--36------36-36-36-36-|
C|-40--------40--40------40--40-40-40-40-|-40--------40--40------40--40-40-40-40-|
C|-53--53----53--53--53--53--53----53----|-53--53----53--53--53--53--53----53----|
C|-42--42-42-46--42--42--42--42-42-42-42-|-42--42-42-46--42--42--42--42-42-42-42-|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36-----36-36--36--36------36-36-36-36-|-36-----36-36--36--36------36-36-36-36-|
C|-40--------40--40------40--40-40-40-40-|-40--------40--40------40--40-40-40-40-|
C|-53--53----53--53--53--53--53----53----|-53--53----53--53--53--53--53----53----|
C|-42--42-42-46--42--42--42--42-42-42-42-|-42--42-42-46--42--42--42--42-42-42-42-|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36-----36-36--36--36------36-36-36-36-|-36-----36-36--36--36------36-36-36-36-|
C|-40--------40--40------40--40-40-40-40-|-40--------40--40------40--40-40-40-40-|
C|-53--53----53--53--53--53--53----53----|-53--53----53--53--53--53--53----53----|
C|-42--42-42-46--42--42--42--42-42-42-42-|-42--42-42-46--42--42--42--42-42-42-42-|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-36-----36-36--36--36------36-36-36-36-36-36-36-36-36-36-36-36-|----------------55---|
C|-40--------40--40------40--40-40-40-40-40-40-40-40-40-40-40-40-|---------------------|
C|-53--------53------53------53----------53----------53----------|---------------------|
C|-----42----46------42------42----42-------42----42----42----42-|---------------------|
C|---------------------------------------------------------------|---------------------|
C|---------------------------------------------------------------|---------------------|


C|-36-----36-36--36--36------36-36-36-36-36-36-36-36-36-36-36-36-|----------------55---|
C|-40--------40--40------40--40-40-40-40-40-40-40-40-40-40-40-40-|---------------------|
C|-53--------53------53------53----------53----------53----------|---------------------|
C|-----42----46------42------42----42-------42----42----42----42-|---------------------|
C|---------------------------------------------------------------|---------------------|
C|---------------------------------------------------------------|---------------------|


C|-36-----36-36--36--36------36-36-36-36-36-36-36-36-36-36-36-36-|----------------55---|
C|-40--------40--40------40--40-40-40-40-40-40-40-40-40-40-40-40-|---------------------|
C|-53--------53------53------53----------53----------53----------|---------------------|
C|-----42----46------42------42----42-------42----42----42----42-|---------------------|
C|---------------------------------------------------------------|---------------------|
C|---------------------------------------------------------------|---------------------|


C|-36-----36-36--36--36------36-36-36-36-36-36-36-36-36-36-36-36-|----------------55---|
C|-40--------40--40------40--40-40-40-40-40-40-40-40-40-40-40-40-|---------------------|
C|-53--------53------53------53----------53----------53----------|---------------------|
C|-----42----46------42------42----42-------42----42----42----42-|---------------------|
C|---------------------------------------------------------------|---------------------|
C|---------------------------------------------------------------|---------------------|


C|-55--------------55--------------|-55--------------55--------------|-55--------------55--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|-42--42------42--42--42------42--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-55--------------55--------------|-55--------------55------------------|-55------------------55------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36-36-36-36-36--36--|-36--36--36-36-36-36-36-36-36-36-36--36--|
C|---------40--------------40------|---------40------------------40------|---------40----------------------40------|
C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42----42----46--42--|-42--42--46----42----42----42----46--42--|
C|---------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------|


C|-55--------------55--------------|-55--------------55------------------|-55------------------55------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36-36-36-36-36--36--|-36--36--36-36-36-36-36-36-36-36-36--36--|
C|---------40--------------40------|---------40------------------40------|---------40----------------------40------|
C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42----42----46--42--|-42--42--46----42----42----42----46--42--|
C|---------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------|


C|-55------------------55----------------------|-55----------------------55------------------|
C|-36--36--36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|
C|---------40----------------------40----------|-------------40----------------------40------|
C|-42--42--46----42----42----42----46----42----|-42----42----46----42----42----42----46--42--|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-55----------------------55----------------------|-55----------------------55----------------------|
