Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-11----------11----------11------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----11----------11----------11--|-----11----------11----------11--|-----11----------11----------11--|
G|---------12----------12----------|---------10----------10----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-----------8-----------8-------|-11----------11----------11------|-9-----------9-----------9-------|
B|-----9-----------9-----------11--|-----11----------11----------11--|-----11----------11----------11--|
G|---------10----------10----------|---------12----------12----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-8-----------8-----------8-------|--------|--------|
B|-----11----------11----------11--|-----9-----------9-----------11--|--------|--------|
G|---------10----------10----------|---------10----------10----------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-11----------11----------11------|-9-----------9-----------9-------|
B|--------|--------|--------|--------|--------|-----11----------11----------11--|-----11----------11----------11--|
G|--------|--------|--------|--------|--------|---------12----------12----------|---------10----------10----------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-8-----------8-----------8-------|-11----------11----------11------|
B|-----11----------11----------11--|-----9-----------9-----------11--|-----11----------11----------11--|
G|---------10----------10----------|---------10----------10----------|---------12----------12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-8-----------8-----------8-------|
B|-----11----------11----------11--|-----11----------11----------11--|-----9-----------9-----------11--|
G|---------10----------10----------|---------10----------10----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-11----------11----------11------|
B|--------|--------|--------|--------|--------|--------|--------|-----11----------11----------11--|
G|--------|--------|--------|--------|--------|--------|--------|---------12----------12----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-9-----------9-----------9-------|-9-----------9-----------9-------|-8-----------8-----------8-------|
B|-----11----------11----------11--|-----11----------11----------11--|-----9-----------9-----------11--|
G|---------10----------10----------|---------10----------10----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11----------11----------11------|-9-----------9-----------9-------|-9-----------9-----------9-------|
B|-----11----------11----------11--|-----11----------11----------11--|-----11----------11----------11--|
G|---------12----------12----------|---------10----------10----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-----------8-----------8-------|-11----------11----------11------|-9-----------9-----------9-------|
B|-----9-----------9-----------11--|-----11----------11----------11--|-----11----------11----------11--|
G|---------10----------10----------|---------12----------12----------|---------10----------10----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-8-----------8-----------8-------|-16--15------16--15------16--15--|
B|-----11----------11----------11--|-----9-----------9-----------11--|---------16----------16----------|
G|---------10----------10----------|---------10----------10----------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16------|
B|---------14----------14----------|---------14----------14----------|---------13----------13------16--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16--15--|
B|---------16----------16----------|---------14----------14----------|---------14----------14----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16------|---------------------------------|--------|--------|
B|---------13----------13------16--|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|-11----------11----------11------|-9-----------9-----------9-------|
B|--------|--------|--------|--------|--------|-----11----------11----------11--|-----11----------11----------11--|
G|--------|--------|--------|--------|--------|---------12----------12----------|---------10----------10----------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-9-----------9-----------9-------|-8-----------8-----------8-------|-16--15------16--15------16--15--|
B|-----11----------11----------11--|-----9-----------9-----------11--|---------16----------16----------|
G|---------10----------10----------|---------10----------10----------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16------|
B|---------14----------14----------|---------14----------14----------|---------13----------13------16--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16--15--|
B|---------16----------16----------|---------14----------14----------|---------14----------14----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16------|-16--15------16--15------16--15--|-16--15------16--15------16--15--|
B|---------13----------13------16--|---------16----------16----------|---------14----------14----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16------|-16--15------16--15------16--15--|
B|---------14----------14----------|---------13----------13------16--|---------16----------16----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16------|
B|---------14----------14----------|---------14----------14----------|---------13----------13------16--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16--15--|-16--15------16--15------16--15--|-16--15------16--15------16--15--|
B|---------16----------16----------|---------14----------14----------|---------14----------14----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15------16--15------16------|--------|
B|---------13----------13------16--|--------|
G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|---------------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-3-----------3-----------3-------|-1-----------1-----------1-------|
B|--------|--------|--------|--------|-4-----------4-----------4-------|-2-----------2-----------2-------|
G|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|--------|--------|--------|--------|-1-----------1-----------1-------|-3---3---3---3---3---3---3---3---|
A|--------|--------|--------|--------|---------------------------------|-1-----------1-----------1-------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-1-----------1-----------1-------|-1-----------1-----------1-------|-3-----------3-----------3-------|
B|-2-----------2-----------2-------|-1-----------1-----------1-------|-4-----------4-----------4-------|
G|-3---3---3---3---3---3---3---3---|-1-----------1-----------1-------|-3---3---3---3---3---3---3---3---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1-----------1-----------1-------|
A|-1-----------1-----------1-------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|-1-----------1-----------1-------|---------------------------------|


E|-1-----------1-----------1-------|-1-----------1-----------1-------|-1-----------1-----------1-------|
B|-2-----------2-----------2-------|-2-----------2-----------2-------|-1-----------1-----------1-------|
