Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------13-13--13-11--|-13-13-----------------------------------------|
B|------------------13----------------|-------13---13---------------------------------|
G|------------------------------------|--------------------101010-8-------------------|
D|------------------------------------|------------------------------10----10---------|
A|------------------------------------|-----------------------------------------------|
E|------------------------------------|-----------------------------------------------|


E|----------------------------------------------------------------------------|---------------------------------20----|
B|-----------------------------------------------------------------11---------|---------8-----------------------------|
G|-8--10-10---10---8--108-108-108-108-108-108-108-108-108-108-10------10108---|-10--8-10--8---------------------------|
D|--------------------------------------------------------------------------10|---10----------1010--10----------------|
A|----------------------------------------------------------------------------|---------------------------------------|
E|----------------------------------------------------------------------------|---------------------------------------|


E|-----------------------------------------------|----------------8--11-10-8-108----8-----------------------11--|
B|-----------------------------------------------|-------------9-----------------11----9--8--------------13-----|
G|-------------------------------8---------8-----|------8---10-------------------------------10-10--------------|
D|-------------------------8--10---1010----------|--------------------------------------------------------------|
A|-------8--6-----6--8--10-----------------------|--------------------------------------------------------------|
E|-------------8---------------------------------|--------------------------------------------------------------|


E|-1313-11-13----11----1313-11-13----11----1313-11-13----11----11------1111|-8-----8-----8--------8-----------------|
B|------------13------------------13------------------13-------------------|-------------------------11-------------|
G|-------------------------------------------------------------------------|----------------------------10108----8--|
D|-------------------------------------------------------------------------|----------------------------------10----|
A|-------------------------------------------------------------------------|----------------------------------------|
E|-------------------------------------------------------------------------|----------------------------------------|


E|----8----------------------------|---------------8------------------------------------------------|
B|---------------------------------|-11--11---11------11-8----------------------8-------------------|
G|-10----8----8--------------------|------------------------10108---10----8--10----8----------------|
D|---------------------------------|------------------------------10---10-------------10------------|
A|---------------------------------|-----------------------------------------------------10-10------|
E|---------------------------------|----------------------------------------------------------------|


E|-------------8--11-10-8--13-11----11---11-13-13-13---13-13-|-11------------------------8----------------------------------|
B|-----------9-------------------13--------------------------|----13---13--13-------11------11-8------------------------8---|
G|---------10------------------------------------------------|------------------------------------10-10-8-----10----8-10--8-|
D|-----------------------------------------------------------|---------------------------------------------10----10---------|
A|-----------------------------------------------------------|--------------------------------------------------------------|
E|-----------------------------------------------------------|--------------------------------------------------------------|


E|--------------------------------------------|--------------------8------------------------11--|
B|-----------------11----------11-------------|-11--13---13------------11-8---------------------|
G|-----------------10-10-------10-10-10-10-8--|------------------------------10-10-8-----8------|
D|--------------------------------------------|---------------------------------------10--------|
A|-10----10-----------------------------------|-------------------------------------------------|
E|--------------------------------------------|-------------------------------------------------|


E|-11----11--11---10-8-------------8------|-------------------8----------------------------------|
B|------------------------------8-----11--|-11--13---13--13------118-------------8---------------|
G|----------------------------------------|--------------------------10108---8-10--8-7-----------|
D|----------------------------------------|--------------------------------10--------------------|
A|----------------------------------------|--------------------------------------------101010----|
E|----------------------------------------|------------------------------------------------------|


E|---------------------------------------|----------8---11--10-8--------------------------|
B|---------------------------------------|--------9---------------9--8--------------------|
G|---------------------------------------|------10----------------------10-10-10----10----|
D|-8---------------8-108-----8-----------|------------------------------------------------|
A|----10-9--8--6-------------------------|------------------------------------------------|
E|---------------------------------------|------------------------------------------------|


E|---------------11-13-11--11--13-13---11-------|----------8---------------------------------------------8---|
B|-----------13----------------------------13---|--------9----11-8------------------8------------------------|
G|----------------------------------------------|------10-----------10108---10--8-10--8----------------------|
D|----------------------------------------------|-------------------------10--10--------10-10----------------|
A|----------------------------------------------|------------------------------------------------------------|
E|----------------------------------------------|------------------------------------------------------------|


E|-11-8-----8------8---11-8-----8--11---11---11---11---|-13--15---13---11-13-10--------------------------|
B|-------8-----11------------8-------------------------|------------------------11-----------------9-----|
G|-----------------------------------------------------|---------------------------12-12--------10----10-|
D|-----------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------|


E|-11--13---11---10--11--10-11-8------------------------|---------------8--------------------------------|
B|--------------------------------9---------------------|------------8-----11----8--11-8-----8-----------|
G|-----------------------------------10-10--10---10108--|---------------------------------10----10-10-8--|
D|------------------------------------------------------|-10---------------------------------------------|
A|------------------------------------------------------|------------------------------------------------|
E|------------------------------------------------------|------------------------------------------------|


E|------------------------------|
B|------------------------------|
G|-10-8-------------------------|
D|------------------------------|
A|-------10---10----------------|
E|------------------------------|



