Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3---4---5---6---5---4---3---0---|---------------------------------|------------------0--------|
B|---------------------------------|-4---3---1-----------------------|-------------3----0--------|
G|---------------------------------|-------------3---2---0-----------|-------------2----0--------|
D|---------------------------------|-------------------------3---2---|-0-----------3-------------|
A|---------------------------------|---------------------------------|-----3---2---2----3--------|
E|---------------------------------|---------------------------------|---------------------------|


E|-5----7-----------------------|-------------5---6---5---3---1---|-0-------------------------------|
B|-5--------8---7---5---3---1---|-0-----------3-------------------|-----3---1-----------------------|
G|-5----------------------------|-----2---0---3-------------------|-------------3---2---0-----------|
D|-5----------------------------|-------------3-------------------|-------------------------3---2---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|------0--------------|
B|-3----0--------------|
G|-2----0--------------|
D|-3-------------------|
A|-2----3--------------|
E|---------------------|



