Title: Aerials
Artist: System of a Down
Album: Toxicity
Author: 


Track 1: Clean Guitar

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0--------0-----|-------0--------0--------0--------0--------0-----|
G|----0--------0--------0--------0--------0--------|----0--------0--------0--------0--------0--------|
C|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|-5--5--5--3--3--3--2--2--2--2--2--2--2--2--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0-----0-----0--|-------0--------0--------0--------0--------0-----|
G|----0--------0--------0--------0-----------------|----0--------0--------0--------0--------0--------|
C|-3--3--3--5--5--5--7--7--7--8--8--8--7--7--5--5--|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0--------0-----|-------0--------0--------0--------0--------0-----|
G|----0--------0--------0--------0--------0--------|----0--------0--------0--------0--------0--------|
C|-12-12-12-10-10-10-7--7--7--7--7--7--7--7--7--7--|-14-14-14-10-10-10-7--7--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0-----0-----0--|-------0--------0--------0--------0--------0-----|
G|----0--------0--------0--------0-----------------|----0--------0--------0--------0--------0--------|
C|-12-12-12-14-14-14-15-15-15-17-17-17-15-15-14-14-|-12-12-12-10-10-10-12-12-12-12-12-12-12-12-12-12-|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------0--------0--------0--------0--------0-----|
G|--------|--------|--------|--------|--------|----0--------0--------0--------0--------0--------|
C|--------|--------|--------|--------|--------|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0--------0-----|-------0--------0--------0--------0-----0-----0--|
G|----0--------0--------0--------0--------0--------|----0--------0--------0--------0-----------------|
C|-5--5--5--3--3--3--2--2--2--2--2--2--2--2--2--2--|-3--3--3--5--5--5--7--7--7--8--8--8--7--7--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0--------0-----|-------0--------0--------0--------0--------0-----|
G|----0--------0--------0--------0--------0--------|----0--------0--------0--------0--------0--------|
C|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------0--------0--------0--------0--------0-----|-------0--------0--------0--------0-----0-----0--|
G|----0--------0--------0--------0--------0--------|----0--------0--------0--------0-----------------|
C|-5--5--5--3--3--3--2--2--2--2--2--2--2--2--2--2--|-3--3--3--5--5--5--7--7--7--8--8--8--7--7--5--5--|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------0--------0--------0--------0--------0-----|--------|--------|--------|--------|
G|----0--------0--------0--------0--------0--------|--------|--------|--------|--------|
C|-3--3--3--2--2--2--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------0--------0--------0--------0--------0-----|
