Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------------------------------------------|---------------------------|--------------------------------------------|
G#|--------------------------------------------|---------------------------|--------------------------------------------|
 E|--------------------------------------------|---------------------------|--------------------------------------------|
 B|--------------------------------------------|---------------------------|--------------------------------------------|
F#|--------------------------------------------|-----10--------------------|--------------------------------------------|
 B|-0--0--0---0--0--0---11-12-0---13--0--0--0--|-0-------12--0---13---13---|-0--0--0---0--0--0---11-12-0---13--0--0--0--|


C#|-----------------------------------|--------------------------------------------|
G#|-----------------------------------|--------------------------------------------|
 E|-----------------------------------|--------------------------------------------|
 B|-----------------------------------|--------------------------------------------|
F#|-----------------------------------|--------------------------------------------|
 B|-0---10--10--0--0--12--13--0---12--|-0--0--0---0--0--0---11-12-0---13--0--0--0--|


C#|---------------------------|--------------------------------------------|-----------------------------------|
G#|---------------------------|--------------------------------------------|-----------------------------------|
 E|---------------------------|--------------------------------------------|-----------------------------------|
 B|---------------------------|--------------------------------------------|-----------------------------------|
F#|-----10--------------------|--------------------------------------------|-----------------------------------|
 B|-0-------12--0---13---13---|-0--0--0---0--0--0---11-12-0---13--0--0--0--|-0---10--10--0--0--12--13--0---12--|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|------------------------------|
F#|-12---------------12----------|-12---------------------------|-12---------------12----------|
 B|-----12--0----0-------12--0---|-----12--0----12--0-----------|-----12--0----0-------12--0---|


C#|------------------------------------|----------------------------------|-------------------------------------------|
G#|------------------------------------|----------------------------------|-------------------------------------------|
 E|------------------------------------|----------------------------------|-------------------------------------------|
 B|------------------------------------|-----------------------11-12------|-------------------------------------------|
F#|-12---------------------------------|-12--------------12-13------------|-------------------------12----------------|
 B|-----12--0----12--0--0-----0--0-----|-----12--0----0---------------0---|-0--0--0-----0--0--0---------0--12--0--13--|


C#|------------------------------|------------------------------------|----------------------------------|
G#|------------------------------|------------------------------------|----------------------------------|
 E|------------------------------|------------------------------------|----------------------------------|
 B|------------------------------|------------------------------------|-----------------------11-12------|
F#|-12---------------12----------|-12---------------------------------|-12--------------12-13------------|
 B|-----12--0----0-------12--0---|-----12--0----12--0--0-----0--0-----|-----12--0----0---------------0---|


C#|-------------------------------------------|------------------------------|------------------------------------|
G#|-------------------------------------------|------------------------------|------------------------------------|
 E|-------------------------------------------|------------------------------|------------------------------------|
 B|-------------------------------------------|------------------------------|------------------------------------|
F#|-------------------------12----------------|-12---------------12----------|-12---------------------------------|
 B|-0--0--0-----0--0--0---------0--12--0--13--|-----12--0----0-------12--0---|-----12--0----12--0--0-----0--0-----|


C#|----------------------------------|-------------------------------------------|
G#|----------------------------------|-------------------------------------------|
 E|----------------------------------|-------------------------------------------|
 B|-----------------------11-12------|-------------------------------------------|
F#|-12--------------12-13------------|-------------------------12----------------|
 B|-----12--0----0---------------0---|-0--0--0-----0--0--0---------0--12--0--13--|


C#|------------------------------|------------------------------------|----------------------------------|
G#|------------------------------|------------------------------------|----------------------------------|
 E|------------------------------|------------------------------------|----------------------------------|
 B|------------------------------|------------------------------------|-----------------------11-12------|
F#|-12---------------12----------|-12---------------------------------|-12--------------12-13------------|
 B|-----12--0----0-------12--0---|-----12--0----12--0--0-----0--0-----|-----12--0----0---------------0---|


C#|-------------------------------------------|---------------------------------|-----------------------------------|
G#|-------------------------------------------|---------------------------------|-----------------------------------|
 E|-------------------------------------------|---------------------------------|-----------------------------------|
 B|-------------------------------------------|---------------------------------|-----------------------------------|
F#|-------------------------12----------------|-12----------12----------12------|-----12----------13----------------|
 B|-0--0--0-----0--0--0---------0--12--0--13--|-----12--0-------12--0-------12--|-0-------12--0-------0--12--0--13--|


C#|---------------------------------|--------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------6----|---------------------------------|
 E|---------------------------------|---------------------------------9----|---------------------------------|
 B|---------------------------------|-----------11-12-----------11-12------|---------------------------------|
F#|-12----------12----------12------|-----12-13-----------12-13------------|-12----------12----------12------|
 B|-----12--0-------12--0-------12--|-0---------------0--------------------|-----12--0-------12--0-------12--|


C#|-----------------------------------|---------------------------------|--------------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------6----|
 E|-----------------------------------|---------------------------------|---------------------------------9----|
 B|-----------------------------------|---------------------------------|-----------11-12-----------11-12------|
F#|-----12----------13----------------|-12----------12----------12------|-----12-13-----------12-13------------|
 B|-0-------12--0-------0--12--0--13--|-----12--0-------12--0-------12--|-0---------------0--------------------|


C#|--------------------|-----------------------------|------------|------------|-------------------------------------------|
G#|--------------------|-----------------------------|------------|------------|-------------------------------------------|
 E|--------------------|-----------------------------|------------|------------|-------------------------------------------|
 B|--------------------|-----------------------------|------------|------------|-------------------------------------------|
F#|-0------------------|-----------------------------|------------|------------|-------------------------------------------|
 B|-0------------------|-----------------------------|------------|------------|-0--0--10-10-12-12-0--0--13-13-0--0--13-13-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
 B|-0--0--10-10-12-12-0--0--12-12-0--0--10-10-|-0--0--10-10-12-12-0--0--13-13-0--0--13-13-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
 B|-0--0--10-10-12-12-0--0--12-12-0--0--10-10-|-0--0--10-10-12-12-0--0--13-13-0--0--13-13-|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
 B|-0--0--10-10-12-12-0--0--12-12-0--0--10-10-|-0--0--10-10-12-12-0--0--13-13-0--0--13-13-|


C#|-----------------------------------------------|--------------------------------------------|
G#|-----------------------------------------------|--------------------------------------------|
 E|-----------------------------------------------|--------------------------------------------|
 B|-----------------------------------------------|--------------------------------------------|
F#|-----------------------------------------------|--------------------------------------------|
 B|-0--0--10-10-12-12-0--0--12-12-0--0--10-10-12--|-0--0--0---0--0--0---11-12-0---13--0--0--0--|


C#|---------------------------|--------------------------------------------|-----------------------------------|
G#|---------------------------|--------------------------------------------|-----------------------------------|
 E|---------------------------|--------------------------------------------|-----------------------------------|
 B|---------------------------|--------------------------------------------|-----------------------------------|
F#|-----10--------------------|--------------------------------------------|-----------------------------------|
 B|-0-------12--0---13---13---|-0--0--0---0--0--0---11-12-0---13--0--0--0--|-0---10--10--0--0--12--13--0---12--|


C#|--------------------------------------------|---------------------------|--------------------------------------------|
G#|--------------------------------------------|---------------------------|--------------------------------------------|
 E|--------------------------------------------|---------------------------|--------------------------------------------|
 B|--------------------------------------------|---------------------------|--------------------------------------------|
F#|--------------------------------------------|-----10--------------------|--------------------------------------------|
 B|-0--0--0---0--0--0---11-12-0---13--0--0--0--|-0-------12--0---13---13---|-0--0--0---0--0--0---11-12-0---13--0--0--0--|


C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
 E|-----------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---10--10--10--10--|
 B|-----------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
F#|-------------------------------10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 B|-0---10--10--0--0--12--13--0-------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------8---8---8---8---|-6---6---6---6---6---6---6---6---|
 E|-9---9---9---9---9---9---9---9---|-9---9---9---9-------------------|-7---7---7---7---7---7---7---7---|
 B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
F#|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6---6---6---6---5---5---5---5---|---------------------------------|---------------------------------|
 E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-6---6---6---6---9---9---9---9---|
 B|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
F#|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-7---7---7---7---7---7---7---7---|-7---7---7---7---10--10--10--10--|-9---9---9---9---9---9---9---9---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---5---5---5---5---|
 E|-9---9---9---9-------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 B|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F#|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------------|------------------------------|
G#|---------------------------------|-----------------------|------------------------------|
 E|-7---7---7---7---7---7---7---7---|-6---6---6---6---9-----|------------------------------|
