Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|---------------------------|
B|-------------------------|-------------------------|-------------------------|---------------------------|
G|-------------------------|-------------------------|-------------------------|---------------------------|
D|-----------------12--12--|-12--12--12--12----------|---------12------10------|-9--10-9---------------9---|
A|-----12--10--10--10--10--|-10--10--10--10------12--|-10------10--10----------|-----------10------10--10--|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0--0--0---0---8---8---8---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-10--9---9---9-----------|-----9---------------7---|-7---7-----------4-------|---------2---2---2---2---|
A|-10--10--10--10----------|-7---7-----------5---5---|-5---5-------5---5-------|-----3---3---3---3---3---|
E|-8---8---8---8-------5---|-5---5-------3---3---3---|-3---3---5---5---5-------|-3---3---3---3---3---3---|


E|-----------------|-------------------------|-------------------------|-------------------------|
B|-----------------|-------------------------|-------------------------|-------------------------|
G|-----------------|-------------------------|-------------------------|-------------------------|
D|-2---2---2---2---|-----------------12--12--|-12--12--12--12----------|---------12--12--10--10--|
A|-3---3---3---3---|-----12--10--10--10--10--|-10--10--10--10------12--|-10--10--10--10----------|
E|-3---3---3---3---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-9---10--9---------------|-9---10--9---9---9-------|---------9---------------|-7---7---7-----------4---|
A|-------------10--10--10--|-10--10--10--10--10------|-----7---7-----------5---|-5---5---5-------5---5---|
E|-0---0---0---0---8---8---|-8---8---8---8---8-------|-5---5---5-------3---3---|-3---3---3---5---5---5---|


E|-------------------------|-----------------|-------------------------|-------------------------|
B|-------------------------|-----------------|-------------------------|-------------------------|
G|-------------------------|-----------------|-------------------------|-------------------------|
D|-------------2---2---2---|-2---2---2---2---|-----------------12--12--|-12--12--12--12----------|
A|---------3---3---3---3---|-3---3---3---3---|-----12--10--10--10--10--|-10--10--10--10------12--|
E|-----3---3---3---3---3---|-3---3---3---3---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


E|-------------------------|---------------------------|-------------------------|
B|-------------------------|---------------------------|-------------------------|
G|-------------------------|---------------------------|-------------------------|
D|---------12------10------|-9--10-9---------------9---|-10--9---9---9-----------|
A|-10------10--10----------|-----------10------10--10--|-10--10--10--10----------|
E|-0---0---0---0---0---0---|-0--0--0---0---8---8---8---|-8---8---8---8-------5---|


E|-------------------------|-------------------------|-------------------------|-----------------|
B|-------------------------|-------------------------|-------------------------|-----------------|
G|-------------------------|-------------------------|-------------------------|-----------------|
D|-----9---------------7---|-7---7-----------4-------|---------2---2---2---2---|-2---2---2---2---|
A|-7---7-----------5---5---|-5---5-------5---5-------|-----3---3---3---3---3---|-3---3---3---3---|
E|-5---5-------3---3---3---|-3---3---5---5---5-------|-3---3---3---3---3---3---|-3---3---3---3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
