Title: Land of Confusion
Artist: Genesis
Album: Invisible Touch
Author: Genesis


Track 1: Track 1

E|-------------------------------|-0-----------------5-------0-------|-0-----------------5-------0-------|
B|-------------------------------|-----2-----------------------------|-----1-----------------------------|
G|-------------------------------|--------2------2-------2-------2---|--------2------2-------2-------2---|
D|-------2--------2--------------|-----------------------------------|-----------------------------------|
A|-------2--------2--------------|-0----------0----------------------|-0----------0----------------------|
E|-------------0--------0--0-----|-----------------------------------|-----------------------------------|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-7---9-----------9------9------9-----|-9------9------9-----9-------5----|-5---7-----------7------7------7-----|
A|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|-5---7-----------7------7------7-----|
E|-5---7-------7-------7------7--------|-----7------7------------7---3----|-3---5-------5-------5------5--------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|----------------------------------|-------------------------------------|----------------------------------|
G|----------------------------------|-------------------------------------|----------------------------------|
D|-7------7------7-----7-------7----|-7---5-----------5------5------5-----|-5------5------5-----5-------7----|
A|-7------7------7-----7-------5----|-5---3-----------3------3------3-----|-3------3------3-----3-------5----|
E|-----5------5------------5---5----|-5---3-------3-------3------3--------|-----3------3------------3---5----|


E|-------------------------------------|----------------------------------|----------------------------------|
B|-------------------------------------|----------------------------------|----------------------------------|
G|-------------------------------------|----------------------------------|----------------------------------|
D|-7---9-----------9------9------9-----|-9------9------9-----9-------7----|-9------9------9-----9-------7----|
A|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|-7------7------7-----7-------5----|
E|-5---7-------7-------7------7--------|-----7------7------------7---5----|-----7------7------------7---5----|


E|-2-----------0-------------------|-3-----------2-------------------|-0-----------0-------------------|
B|-3-----------0-------------------|-3-----------3-------------------|-0-----------0-------------------|
G|-2-----------0-------------------|-0-----------2-------------------|-2-----------0-------------------|
D|-0---0---0-----------------------|-------------0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0-----------------------|
E|-------------0---0---0---0---0---|-3---3---3-----------------------|-------------0---0---0---0---0---|


E|-3---------------2---------------|-0-----------3-------------------|-2-----------0-------------------|
B|-3---------------3---------------|-0-----------3-------------------|-3-----------0-------------------|
G|-0---------------2---------------|-0-----------0-------------------|-2-----------2-------------------|
D|-----------------0---0---0---0---|---------------------------------|-0---0---0-----------------------|
A|---------------------------------|---------------------------------|-------------0---0---0---0---0---|
E|-3---3---3---3-------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


E|-0-----------3-------------------|-2-----2--3--2--0--2--0-------|-0-----------------3-----------------|
B|-0-----------3-------------------|-3------------------------3---|-----0-----------------3-------------|
G|-0-----------0-------------------|-2----------------------------|--------0------0----------0------0---|
D|---------------------------------|-0----------------------------|------------2-----------------0------|
A|---------------------------------|------------------------------|-------------------------------------|
E|-0---0---0---3---3---3---3---3---|------------------------------|-0-----------------3-----------------|


E|-2-----------------2-----------------|-2-----------------2-----------------|-0-----------------5-------0-------|
B|-----3-----------------3-------------|-----3-----------------3--0----------|-----2-----------------------------|
G|--------2------2----------4------4---|--------2------2-----------------4---|--------2------2-------2-------2---|
D|-0----------0-----------------4------|-0----------0----------------4-------|-----------------------------------|
A|-------------------2-----------------|-------------------2-----------------|-0----------0----------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-0-----------------5-------0-------|-------------------------------------|----------------------------------|
B|-----1-----------------------------|-------------------------------------|----------------------------------|
G|--------2------2-------2-------2---|-------------------------------------|----------------------------------|
D|-----------------------------------|-7---9-----------9------9------9-----|-9------9------9-----9-------5----|
A|-0----------0----------------------|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|
E|-----------------------------------|-5---7-------7-------7------7--------|-----7------7------------7---3----|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-5---7-----------7------7------7-----|-7------7------7-----7-------7----|-7---5-----------5------5------5-----|
A|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|-5---3-----------3------3------3-----|
E|-3---5-------5-------5------5--------|-----5------5------------5---5----|-5---3-------3-------3------3--------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|----------------------------------|-------------------------------------|----------------------------------|
G|----------------------------------|-------------------------------------|----------------------------------|
D|-5------5------5-----5-------7----|-7---9-----------9------9------9-----|-9------9------9-----9-------7----|
A|-3------3------3-----3-------5----|-5---7-----------7------7------7-----|-7------7------7-----7-------5----|
E|-----3------3------------3---5----|-5---7-------7-------7------7--------|-----7------7------------7---5----|


E|-2-----------0-------------------|-3-----------2-------------------|-0-----------0-------------------|
B|-3-----------0-------------------|-3-----------3-------------------|-0-----------0-------------------|
G|-2-----------0-------------------|-0-----------2-------------------|-2-----------0-------------------|
D|-0---0---0-----------------------|-------------0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0-----------------------|
E|-------------0---0---0---0---0---|-3---3---3-----------------------|-------------0---0---0---0---0---|


E|-3---------------2---------------|-0-----------3-------------------|-2-----------0-------------------|
B|-3---------------3---------------|-0-----------3-------------------|-3-----------0-------------------|
G|-0---------------2---------------|-0-----------0-------------------|-2-----------2-------------------|
D|-----------------0---0---0---0---|---------------------------------|-0---0---0-----------------------|
A|---------------------------------|---------------------------------|-------------0---0---0---0---0---|
E|-3---3---3---3-------------------|-0---0---0---3---3---3---3---3---|---------------------------------|


E|-0-----------3-------------------|-2-----2--3--2--0--2--0-------|-0-----------------3-----------------|
B|-0-----------3-------------------|-3------------------------3---|-----0-----------------3-------------|
G|-0-----------0-------------------|-2----------------------------|--------0------0----------0------0---|
D|---------------------------------|-0----------------------------|------------2-----------------0------|
A|---------------------------------|------------------------------|-------------------------------------|
E|-0---0---0---3---3---3---3---3---|------------------------------|-0-----------------3-----------------|


E|-2-----------------2-----------------|-2-----------------2-----------------|-0-----------------5-------0-------|
B|-----3-----------------3-------------|-----3-----------------3--0----------|-----2-----------------------------|
G|--------2------2----------4------4---|--------2------2-----------------4---|--------2------2-------2-------2---|
D|-0----------0-----------------4------|-0----------0----------------4-------|-----------------------------------|
A|-------------------2-----------------|-------------------2-----------------|-0----------0----------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-0-----------------5-------0-------|-------------------------------------|-------------------------------------|
