Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-11-------11-------11----------11-------11-------|
A|-10-------10-------10----------10-------10-------|-------------------------------------------------|
D|----11-0-----11-0-----11-0--------11-0-----11-0--|----12-0-----12-0-----12-0--------12-0-----12-0--|


E|---------------------------|-----------------------------------|-----------------------------------------|
B|---------------------------|-----------------------------------|-----------------------------------------|
G|---------------------------|-----------------------------------|-----------------------------------------|
