Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----4---4---4-------6---6---6---|-----2---2---2-------7---7---7---|-----4---4---4-------6---6---6---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-3---3---3---3---5---5---5---5---|-2---2---2---2---7---7---7---7---|-3---3---3---3---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----2---2---2-------7---7---7---|---------------------------------|-----------------4---4---4---4---|
C#|---------------------------------|-5---5---5---5---7---7---7---7---|-4---4---4---4---4---4---4---4---|
G#|---------------------------------|-5---5---5---5---7---7---7---7---|-4---4---4---4---2---2---2---2---|
D#|-2---2---2---2---7---7---7---7---|-3---3---3---3---5---5---5---5---|-2---2---2---2-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----------------4---4---4---4---|-----4---4---4-------6---6---6---|
C#|-5---5---5---5---7---7---7---7---|-4---4---4---4---4---4---4---4---|---------------------------------|
G#|-5---5---5---5---7---7---7---7---|-4---4---4---4---2---2---2---2---|---------------------------------|
D#|-3---3---3---3---5---5---5---5---|-2---2---2---2-------------------|-3---3---3---3---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------7---|
F#|-----2---2---2---2---2---2---2---|-----4---4---4-------6---6---6---|-----7---7---7---7---7---7---7---|
C#|---------------------------------|---------------------------------|-------------------------7---7---|
G#|-----------------------------0---|---------------------------------|---------------------------------|
D#|-2---2---2---2---2---0---2---2---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------0---0---0---|
A#|---------------------------------|---------------------------------|-------------------------3---3---|
F#|-----4---4---4-------6---6---6---|-----2---2---2---2---2---2---2---|-----4---4---4---4---4---4---4---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------0---|---------------------------------|
D#|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---0---2---2---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----4---4---4-------6---6---6---|-----2---2---2---2---2---2---2---|-----4---4---4-------6---6---6---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------0---|---------------------------------|
D#|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---0---2---2---|-3---3---3---3---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------7---|---------------------------------|---------------------------------|
F#|-----7---7---7---7---7---7---7---|-----4---4---4-------6---6---6---|-----2---2---2---2---2---2---2---|
C#|-------------------------7---7---|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------0---|
D#|-7---7---7---7---7---7---7---7---|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---0---2---2---|


D#|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
A#|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
F#|-----4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
C#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---7---7---7---7---|
G#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---7---7---7---7---|
D#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------4---4---4---4---|---------------------------------|-----------------4---4---4---4---|
C#|-4---4---4---4---4---4---4---4---|-5---5---5---5---7---7---7---7---|-4---4---4---4---4---4---4---4---|
G#|-4---4---4---4---2---2---2---2---|-5---5---5---5---7---7---7---7---|-4---4---4---4---2---2---2---2---|
D#|-2---2---2---2-------------------|-3---3---3---3---5---5---5---5---|-2---2---2---2-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----------------4---4---4---4---|-----4---4---4-------6---6---6---|
C#|-5---5---5---5---7---7---7---7---|-4---4---4---4---4---4---4---4---|---------------------------------|
G#|-5---5---5---5---7---7---7---7---|-4---4---4---4---2---2---2---2---|---------------------------------|
D#|-3---3---3---3---5---5---5---5---|-2---2---2---2-------------------|-3---3---3---3---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------7---|
F#|-----2---2---2---2---2---2---2---|-----4---4---4-------6---6---6---|-----7---7---7---7---7---7---7---|
C#|---------------------------------|---------------------------------|-------------------------7---7---|
G#|-----------------------------0---|---------------------------------|---------------------------------|
D#|-2---2---2---2---2---0---2---2---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------0---0---0---|
A#|---------------------------------|---------------------------------|-------------------------3---3---|
