Title: Ice Cavern
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: Celesta

E|-------------4-----------4----|-----------------5----4----|-------------4-----------4----|
B|-----5---------------5--------|-----5-------5-------------|-----5---------------5--------|
G|-6-------6-------6------------|-6-------6-----------------|-6-------6-------6------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-------------4-------5---4-------|-------------4-----------4----|-----------------5----4----|
B|-----5---------------------------|-----5---------------5--------|-----5-------5-------------|
G|-6-------6-------6---------------|-6-------6-------6------------|-6-------6-----------------|
D|-----------------------------6---|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|-------------4-----------4----|-------------4-------5---4-------|-------------4-----------4----|
B|-----5---------------5--------|-----5---------------------------|-----5---------------5--------|
G|-6-------6-------6------------|-6-------6-------6---------------|-6-------6-------6------------|
D|------------------------------|-----------------------------6---|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----------------5----4----|-------------4-----------4----|-------------4-------5---4-------|
B|-----5-------5-------------|-----5---------------5--------|-----5---------------------------|
G|-6-------6-----------------|-6-------6-------6------------|-6-------6-------6---------------|
D|---------------------------|------------------------------|-----------------------------6---|
A|---------------------------|------------------------------|---------------------------------|
E|---------------------------|------------------------------|---------------------------------|


E|-------------4-----------4----|-----------------5----4----|-------------4-----------4----|
B|-----5---------------5--------|-----5-------5-------------|-----5---------------5--------|
G|-6-------6-------6------------|-6-------6-----------------|-6-------6-------6------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-------------4-------5---4-------|-------------5-----------8----|-5-----------5-----------6--5----|
B|-----5---------------------------|-----6---------------6--------|-----6---------------6-----------|
