Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------------|---------------------------------|
B|---------------------|-1-------3-----------------------|---------------------------------|
G|---------------------|-----------------2-------2-------|---------------------------------|
D|-0----0----0----0----|-----2-------2-------2-------2---|-3---------------2-------2---0---|
A|-0----0----0----0----|---------------------------------|-----0---3---0-------2-----------|
E|-0----0----0----0----|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-------3-----------------------|---------------------------------|-1-------3-----------------------|
G|-----------------4-------4-------|-9-------9---------------9-------|-----------------2-------2-------|
D|-----2-------2-------------------|-----------------10--9-------7---|-----2-------2-------2-------2---|
A|---------------------------------|-----10------10------------------|---------------------------------|
E|---------------------5-------5---|---------------------------------|---------------------------------|


E|---------------------------------|-3-----------1-----------1---0---|-0-------3---------------------------|
B|---------------------------------|-----1---0-------0---1-----------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|-3---------------2-------2---0---|---------------------------------|-----------------3--2--0-------------|
A|-----0---3---0-------2-----------|---------------------------------|-----3-------2-------------3--2--0---|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-------3-----------------------|---------------------------------|-1-------3-----------------------|
G|-----------------2-------2-------|---------------------------------|-----------------4-------4-------|
D|-----2-------2-------2-------2---|-3---------------2-------2---0---|-----2-------2-------------------|
A|---------------------------------|-----0---3---0-------2-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------5-------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1-------3-----------------------|---------------------------------|
G|-9-------9---------------9-------|-----------------2-------2-------|---------------------------------|
D|-----------------10--9-------7---|-----2-------2-------2-------2---|-3---------------2-------2---0---|
A|-----10------10------------------|---------------------------------|-----0---3---0-------2-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------1-----------1---0---|-0-------3---------------------------|--------|
B|-----1---0-------0---1-----------|-------------------------------------|--------|
G|---------------------------------|-------------------------------------|--------|
D|---------------------------------|-----------------3--2--0-------------|--------|
A|---------------------------------|-----3-------2-------------3--2--0---|--------|
E|---------------------------------|-------------------------------------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|-7-------7---9---10------10--9---|---------------------------------|
D|--------|--------|--------|---------------------------------|-10------10--9---7-------7-------|
A|--------|--------|--------|---------------------------------|-----------------------------8---|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|-10------10--12--13------13--12--|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|-7-------7---9---10------10--9---|
D|---------------------------------|-9-------9---10--9----7----|---------------------------------|
A|-7-------7---8---7-------8---8---|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-13------13--12--10------10------|---------------------------------|-12------12--13--12---10---|
G|-----------------------------10--|-9-------9---10--9-------10--10--|---------------------------|
D|-10------10--9---7-------7-------|---------------------------------|-9-------9---10--9----7----|
A|-----------------------------8---|-7-------7---8---7-------8---8---|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-1-------3-----------------------|
G|--------|--------|--------|--------|--------|--------|-----------------2-------2-------|
D|--------|--------|--------|--------|--------|--------|-----2-------2-------2-------2---|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1-------3-----------------------|---------------------------------|
G|---------------------------------|-----------------4-------4-------|-9-------9---------------9-------|
D|-3---------------2-------2---0---|-----2-------2-------------------|-----------------10--9-------7---|
A|-----0---3---0-------2-----------|---------------------------------|-----10------10------------------|
E|---------------------------------|---------------------5-------5---|---------------------------------|


E|---------------------------------|---------------------------------|-3-----------1-----------1---0---|
B|-1-------3-----------------------|---------------------------------|-----1---0-------0---1-----------|
G|-----------------2-------2-------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|-3---------------2-------2---0---|---------------------------------|
A|---------------------------------|-----0---3---0-------2-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------3---------------------------|--------|--------|--------|--------|--------------------------------|
B|-------------------------------------|--------|--------|--------|--------|--------------------------------|
G|-------------------------------------|--------|--------|--------|--------|----------------9---7---5-------|
D|-----------------3--2--0-------------|--------|--------|--------|--------|-7----7---7--7--------------7---|
A|-----3-------2-------------3--2--0---|--------|--------|--------|--------|--------------------------------|
E|-------------------------------------|--------|--------|--------|--------|--------------------------------|


E|--------------------------------|--------------------------------|---------------------|
B|--------------------------------|--------------------------------|---------------------|
G|----------------5---4---2-------|----------------4---2---0-------|------4----2---------|
D|-5----5---5--5--------------5---|-3----3---3--3--------------3---|-2--------------3----|
A|--------------------------------|--------------------------------|---------------------|
E|--------------------------------|--------------------------------|---------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|----------------9---7---5-------|----------------5---4---2-------|----------------4---2---0-------|
D|-7----7---7--7--------------7---|-5----5---5--5--------------5---|-3----3---3--3--------------3---|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|---------------------|--------|--------|--------|--------|--------|--------|-1-------3-----------------------|
G|------4----2---------|--------|--------|--------|--------|--------|--------|-----------------2-------2-------|
D|-2--------------3----|--------|--------|--------|--------|--------|--------|-----2-------2-------2-------2---|
A|---------------------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|---------------------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1-------3-----------------------|---------------------------------|
G|---------------------------------|-----------------4-------4-------|-9-------9---------------9-------|
D|-3---------------2-------2---0---|-----2-------2-------------------|-----------------10--9-------7---|
A|-----0---3---0-------2-----------|---------------------------------|-----10------10------------------|
E|---------------------------------|---------------------5-------5---|---------------------------------|


