Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
F|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


D|-------------------|----------------|----------------|-------------------|----------------|
A|-------------------|----------------|----------------|-------------------|----------------|
F|-------------------|----------------|----------------|-------------------|----------------|
C|-------------------|----------------|----------------|-------------------|----------------|
G|-------------------|----------------|----------------|-------------------|----------------|
D|-7---7--8---8--4---|-4----1---1--5--|-5--5--4----4---|-7---7--8---8--4---|-4----1---1--8--|


D|----------------|-------------------|----------------|----------------|-------------------|
A|----------------|-------------------|----------------|----------------|-------------------|
F|----------------|-------------------|----------------|----------------|-------------------|
C|----------------|-------------------|----------------|----------------|-------------------|
G|----------------|-------------------|----------------|----------------|-------------------|
D|-8--8--7----7---|-7---7--8---8--4---|-4----1---1--5--|-5--5--4----4---|-7---7--8---8--4---|


D|----------------|----------------|-------------------|----------------|----------------|
A|----------------|----------------|-------------------|----------------|----------------|
F|----------------|----------------|-------------------|----------------|----------------|
C|----------------|----------------|-------------------|----------------|----------------|
G|----------------|----------------|-------------------|----------------|----------------|
D|-4----1---1--8--|-8--8--7----7---|-7---7--8---8--4---|-4----1---1--5--|-5--5--4----4---|


D|-------------------|----------------|----------------|-------------------|----------------|
A|-------------------|----------------|----------------|-------------------|----------------|
F|-------------------|----------------|----------------|-------------------|----------------|
C|-------------------|----------------|----------------|-------------------|----------------|
G|-------------------|----------------|----------------|-------------------|----------------|
D|-7---7--8---8--4---|-4----1---1--8--|-8--8--7----7---|-7---7--8---8--4---|-4----1---1--5--|


D|----------------|-------------------|----------------|----------------|-------------------|
A|----------------|-------------------|----------------|----------------|-------------------|
F|----------------|-------------------|----------------|----------------|-------------------|
C|----------------|-------------------|----------------|----------------|-------------------|
G|----------------|-------------------|----------------|----------------|-------------------|
D|-5--5--4----4---|-7---7--8---8--4---|-4----1---1--8--|-8--8--7----7---|-7---7--8---8--4---|


D|----------------|----------------|-------------------|----------------|----------------|
A|----------------|----------------|-------------------|----------------|----------------|
F|----------------|----------------|-------------------|----------------|----------------|
C|----------------|----------------|-------------------|----------------|----------------|
G|----------------|----------------|-------------------|----------------|----------------|
D|-4----1---1--5--|-5--5--4----4---|-7---7--8---8--4---|-4----1---1--8--|-8--8--7----7---|


D|------------------|-----------------|-------|-------|-----------------|-------|-------|
A|------------------|-----------------|-------|-------|-----------------|-------|-------|
F|------------------|-----------------|-------|-------|-----------------|-------|-------|
C|------------------|-----------------|-------|-------|-----------------|-------|-------|
G|-8--8--8--2----2--|-2---------------|-------|-------|-2---------------|-------|-------|
D|-6--6--6--0----0--|-0---------------|-------|-------|-0---------------|-------|-------|


D|-------------------------|-------------------------|-------|-------------------------|
A|-------------------------|-------------------------|-------|-------------------------|
F|-------------------------|-------------------------|-------|-------------------------|
C|-------------------------|-------------------------|-------|-------------------------|
G|-2--2--2-----------2--2--|-2-----------2--2--2-----|-------|-2--2--2-----------2--2--|
D|-0--0--0-----------0--0--|-0-----------0--0--0-----|-------|-0--0--0-----------0--0--|


D|-------------------------|-------------------------|-----------------------|-----------------------|
A|-------------------------|-------------------------|-----------------------|-----------------------|
F|-------------------------|-------------------------|----------8---8--------|----8---8-----------8--|
C|-------------------------|-------------------------|-----------------------|-----------------------|
G|-2-----------2--2--2-----|-------------------------|----------6---6--------|----6---6-----------6--|
D|-0-----------0--0--0-----|-------------------------|-0--0--0---------0--0--|-0---------0--0--0-----|


D|---------------------|-----------------------|-----------------------|---------------------|
A|---------------------|-----------------------|-----------------------|---------------------|
F|-------8---8--8---8--|----------8---8--------|----8---8-----------8--|-------8---8--8---8--|
C|---------------------|-----------------------|-----------------------|---------------------|
G|-------6---6--6---6--|----------6---6--------|----6---6-----------6--|-------6---6--6---6--|
D|-0--0----------------|-0--0--0---------0--0--|-0---------0--0--0-----|-0--0----------------|


D|-----------------------|-----------------------|---------------------|-----------------------|
A|-----------------------|-----------------------|---------------------|-----------------------|
F|----------8---8--------|----8---8-----------8--|-------8---8--8---8--|----------8---8--------|
C|-----------------------|-----------------------|---------------------|-----------------------|
G|----------6---6--------|----6---6-----------6--|-------6---6--6---6--|----------6---6--------|
D|-0--0--0---------0--0--|-0---------0--0--0-----|-0--0----------------|-0--0--0---------0--0--|


D|-----------------------|---------------------|-------------------------|-------------------------|
A|-----------------------|---------------------|-------------------------|-------------------------|
F|----8---8-----------8--|-------8---8--9---9--|-------------------------|-------------------------|
C|-----------------------|---------------------|-------------------------|-------------------------|
G|----6---6-----------6--|-------6---6--7---7--|-------------------------|-------------------------|
D|-0---------0--0--0-----|-0--0----------------|-6--6--6--6--6--6--6-----|-6--6--6--6--2--2--2--2--|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-3--3--3--3--3--3--3-----|-3--3--3--3--------------|-------------------------|
D|-2--2--2-----2--2--2--2--|-------------------------|-------------0--0--0--0--|-0--0--0-----0--0--0--0--|


D|-------------------------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-------------------------|-------------------------|-----------------------|
F|-------------------------|-------------------------|-------------------------|-----------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------|
G|-------------------------|-------------5--5--5--5--|-5--5--5-----5--5--5--5--|-1--1--1--2---2--1--1--|
D|-2--2--2--2--2--2--2-----|-2--2--2--2--------------|-------------------------|-----------------------|


D|-----------------------|---------------------|-------------------------|-------------------------|
A|-----------------------|---------------------|-------------------------|-------------------------|
