Title: You Can't Hurry Love
Artist: TOO CLOSE TO SEE
Album: GOOD OLD DAYS
Author: 


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|-3------|-3------|------------------------------|---------------------|-----------------|
B|-3------|-3------|-----12--13--12---------------|---------------------|------13----13---|
G|-4------|-4------|-----------------14--12--11---|-14---12---11---12---|-14--------------|
D|-5------|-5------|------------------------------|---------------------|-----------------|
A|-5------|-5------|------------------------------|---------------------|-----------------|
E|-3------|-3------|------------------------------|---------------------|-----------------|


E|---------------------|-----------------|-10---12---14---15---|-15--------------|
B|-13---12---10---12---|-12----12---12---|---------------------|------12----12---|
G|---------------------|-----------------|---------------------|-----------------|
D|---------------------|-----------------|---------------------|-----------------|
A|---------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|---------------------|------------------------------|----------------------------|
B|------12---13---15---|-15--12--13--12---------------|----------------------------|
G|-14------------------|-----------------14--12--11---|-14---12--14--12--11---12---|
D|---------------------|------------------------------|----------------------------|
A|---------------------|------------------------------|----------------------------|
E|---------------------|------------------------------|----------------------------|


E|-----------------|----------------------------|-----10-----------------------|-10---12---14---15---|
B|------13----13---|-13---12--13--12--10---12---|-12------13--12--10-----------|---------------------|
G|-12--------------|----------------------------|---------------------12--11---|---------------------|
D|-----------------|----------------------------|------------------------------|---------------------|
A|-----------------|----------------------------|------------------------------|---------------------|
E|-----------------|----------------------------|------------------------------|---------------------|


E|-15--------------|---------------------|---------------------------------|------------------------------|
B|------12----12---|------12---13---15---|-12--13--10--12--8---10--7---8---|------------------------------|
G|-----------------|-14------------------|---------------------------------|------------------------------|
D|-----------------|---------------------|---------------------------------|------------------------------|
A|-----------------|---------------------|---------------------------------|-5------------------------5---|
E|-----------------|---------------------|---------------------------------|-3----3---3---3---3---3---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-5----------------------------|---------------------------------|
A|-5---5---------------------------|-3----3---3---3---3---3---5---|-5---5---------------------------|
E|-3---3---3---3---3---3---3---3---|--------------------------3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
