Title: Night blues
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0--------0---|------0------------|------0--------0---|------0---------------|
B|------3--------3---|------3------------|------3--------3---|------3---------------|
G|------4--------4---|------4------------|------4--------4---|------4---------------|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-2-------------2---|-------------------|-2------------2-------|
E|-0--------4--------|----------4--------|-0--------4--------|----------4-------4---|


E|------0--------0---|------0------------|------0--------0---|------0---------------|
B|------2--------2---|------2------------|------2--------2---|------2---------------|
G|------0--------0---|------0------------|------0--------0---|------0---------------|
D|-------------------|-2-------------2---|-------------------|-2------------2-------|
A|-0--------4--------|----------4--------|-0--------4--------|----------4-------4---|
E|-------------------|-------------------|-------------------|----------------------|


E|------0--------0---|------0------------|------0--------0---|------0--------0---|
B|------3--------3---|------3------------|------3--------3---|------3--------3---|
G|------4--------4---|------4------------|------4--------4---|------4--------4---|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-2-------------2---|-------------------|-------------------|
E|-0--------4--------|----------4--------|-0--------2--------|-4--------0--------|


E|------2--------2---|------2---------------|------0--------0---|------0---------------|
B|------0--------0---|------0---------------|------2--------2---|------2---------------|
G|------2--------2---|------2---------------|------0--------0---|------0---------------|
D|----------1--------|----------1-----------|-------------------|-2------------2-------|
A|-2-----------------|-2------------2---1---|-0--------4--------|----------4-------4---|
E|-------------------|----------------------|-------------------|----------------------|


E|-------------------|-------------------------|----------------|
B|-------------------|-------------------------|-----------3----|
G|-------4---4---4---|-3---3---3---2---2---1---|-1---------2----|
D|-------------------|-------------------------|----------------|
A|-------------------|-------------------------|-----------2----|
E|-0-----4-----------|-3-----------2-------0---|-0--------------|



