Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------8--8--8--8--7--------------------------|-8--8--8--8--7--------------------------8--8--8--|
G|-9--9--9-----------------7--7--7--7--7--9--9--9--|----------------5--5--5--5--5--9--9--9-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8--7--------------------------7--7--7--7--8--5--|-5--5--5--5-----------8--8--8--8--7--------------|
G|-------7--7--7--7--7--9--9--9--------------------|-------------9--9--9-----------------7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------8--8--8--8--7-----------------------|----8--8--8--8--7-----------------5--5--5--7--7--|
G|-7--9--9--9-----------------5--5--5--5--5--9--9--|-9-----------------7--7--7--7--7-----------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|
B|-7--7--8-----------------------------------------|--------|
G|----------9--9--9--9--9--9--9--9--9--9--9--9--9--|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|



