Title: Patterns In The Ivy
Artist: Opeth
Album: Blackwater Park
Author: 


Track 1: Guitar

E|-----------------0---------------|-----0---------------------------|---------------------------------|
B|-------------0-------0-----------|---------0-----------------------|-----------------0---------------|
G|---------2---------------2---2---|-5-----------5-------------------|-------------2-------2-----------|
D|-----2-----------------------2---|---------------------------------|---------3---------------3-------|
A|-0-------------------------------|-----------------3---2---0-------|-----3-----------------------3---|
E|---------------------------------|-----------------------------3---|-1-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------3---------------|---------------------------------|
G|---------4---3---------------3---|-3-------2---3-------3---2-------|-------------2---4---5---4---0---|
D|-----------------4-------4-------|-4-------------------------------|---------2-----------------------|
A|-----4---------------4-----------|-----5---------------------------|-----3---------------------------|
E|-2-------------------------------|-3---------------------------5---|-4-------------------------------|


E|-----------------0---------------|-----0---------------------------|-----------------0---------------|
B|-------------0-------0-----------|---------0-----------------------|-------------0-------0-----------|
G|---------2---------------2---2---|-5-----------5-------------------|---------2---------------2---2---|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-0-------------------------------|-----------------3---2---0-------|-0-------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|-----0---------------------------|-----------------0---------------|-----0---------------------------|
B|---------0-----------------------|-------------0-------0-----------|---------0-----------------------|
G|-5-----------5-------------------|---------2---------------2---2---|-5-----------5-------------------|
D|---------------------------------|-----2-----------------------2---|---------------------------------|
A|-----------------3---2---0-------|-0-------------------------------|-----------------3---2---0-------|
E|-----------------------------3---|---------------------------------|-----------------------------3---|


E|-----------------0---------------|-----0---------------------------|---------------------------------|
B|-------------0-------0-----------|---------0-----------------------|-----------------0---------------|
G|---------2---------------2---2---|-5-----------5-------------------|-------------2-------2-----------|
D|-----2-----------------------2---|---------------------------------|---------3---------------3-------|
A|-0-------------------------------|-----------------3---2---0-------|-----3-----------------------3---|
E|---------------------------------|-----------------------------3---|-1-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------3---------------|---------------------------------|
G|---------4---3---------------3---|-3-------2---3-------3---2-------|-------------2---4---5---4---0---|
D|-----------------4-------4-------|-4-------------------------------|---------2-----------------------|
A|-----4---------------4-----------|-----5---------------------------|-----3---------------------------|
E|-2-------------------------------|-3---------------------------5---|-4-------------------------------|


E|-----------------0---------------|-----0---------------------------|-----------------0---------------|
B|-------------0-------0-----------|---------0-----------------------|-------------0-------0-----------|
G|---------2---------------2---2---|-5-----------5-------------------|---------2---------------2---2---|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-0-------------------------------|-----------------3---2---0-------|-0-------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|-----0---------------------------|-----------------0---------------|-----0---------------------------|
B|---------0-----------------------|-------------0-------0-----------|---------0-----------------------|
G|-5-----------5-------------------|---------2---------------2---2---|-5-----------5-------------------|
D|---------------------------------|-----2-----------------------2---|---------------------------------|
A|-----------------3---2---0-------|-0-------------------------------|-----------------3---2---0-------|
E|-----------------------------3---|---------------------------------|-----------------------------3---|


E|-----------------0---------------|-----0---------------------------|---------------------------------|
B|-------------0-------0-----------|---------0-----------------------|---------------------------------|
G|---------2---------------2---2---|-5-----------5-------------------|---------0---------------0-------|
D|-----2-----------------------2---|---------------------------------|-----0-------0-------0-----------|
A|-0-------------------------------|-----------------3---2---0-------|-6---------------5-----------3---|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|---------------------------------|-----------------0---------------|--------|---------------------------------|
B|---------------------0-----------|-------------4-------4-----------|--------|---------------------------------|
G|-----0-----------2-------2-------|---------4---------------4-------|--------|---------0---------------0-------|
D|-1-----------2---------------2---|-----4-----------------------4---|--------|-----0-------0-------0-----------|
A|---------0-----------------------|-2-------------------------------|-2------|-6---------------5-----------3---|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|---------------------------------|---------3-------3-----------3---|-3-----------3--------3----|
B|---------------------0-----------|---------5-------3-----------2---|-2-----------1--------0----|
G|-----0-----------2-------2-------|-----0---0-------0-------0---0---|-0-------0---0--------0----|
D|-1-----------2---------------2---|---------------------------------|---------------------------|
A|---------0-----------------------|---------------------------------|---------------------------|
E|---------------------------------|-0-----------0-------0-----------|-----0------------0--------|


E|-----------------0---------------|-----0---------------------------|-----------------0---------------|
B|-------------0-------0-----------|---------0-----------------------|-------------0-------0-----------|
G|---------2---------------2---2---|-5-----------5-------------------|---------2---------------2---2---|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-0-------------------------------|-----------------3---2---0-------|-0-------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|-----0---------------------------|-----------------0---------------|-----0---------------------------|
B|---------0-----------------------|-------------0-------0-----------|---------0-----------------------|
G|-5-----------5-------------------|---------2---------------2---2---|-5-----------5-------------------|
D|---------------------------------|-----2-----------------------2---|---------------------------------|
A|-----------------3---2---0-------|-0-------------------------------|-----------------3---2---0-------|
E|-----------------------------3---|---------------------------------|-----------------------------3---|


E|-----------------0---------------|-----0---------------------------|-----------------0---------------|
B|-------------0-------0-----------|---------0-----------------------|-------------0-------0-----------|
G|---------2---------------2---2---|-5-----------5-------------------|---------2---------------2---2---|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-0-------------------------------|-----------------3---2---0-------|-0-------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|-----0---------------------------|-----------------0---------------|-----0---------------------------|
B|---------0-----------------------|-------------0-------0-----------|---------0-----------------------|
G|-5-----------5-------------------|---------2---------------2---2---|-5-----------5-------------------|
D|---------------------------------|-----2-----------------------2---|---------------------------------|
A|-----------------3---2---0-------|-0-------------------------------|-----------------3---2---0-------|
E|-----------------------------3---|---------------------------------|-----------------------------3---|


E|-----------------0---------------|-----0---------------------------|-----------------0---------------|
B|-------------0-------0-----------|---------0-----------------------|-------------0-------0-----------|
G|---------2---------------2---2---|-5-----------5-------------------|---------2---------------2---2---|
D|-----2-----------------------2---|---------------------------------|-----2-----------------------2---|
A|-0-------------------------------|-----------------3---2---0-------|-0-------------------------------|
E|---------------------------------|-----------------------------3---|---------------------------------|


E|-----0---------------------------|--------|--------|
B|---------0-----------------------|--------|--------|
G|-5-----------5-------------------|--------|--------|
D|---------------------------------|--------|--------|
A|-----------------3---2---0-------|-0------|-0------|
E|-----------------------------3---|--------|--------|





Track 2: Track 3

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-7------|-----------0-----|-0------|-------------|---------------2-----|--------------------|
B|-7------|-----------0-----|--------|-------------|---------------0-----|--------------------|
G|-9------|-----------9-----|-4------|-------------|---------------2-----|----------4---------|
D|-9------|-----------7-----|-7------|-------------|---------------0-----|----------7---------|
A|-0------|-----------0-----|-7------|-------------|---------------2-----|----------5---------|
E|--------|-----------------|--------|-------------|---------------------|----------5---------|


E|----------10----12---|-------------|-1------|-2------|-3------|-4------|-7---------------|
B|---------------------|-------------|-1------|--------|--------|--------|-------7-----7---|
G|---------------------|-------------|--------|--------|--------|--------|-----------------|
D|----------7----------|-------------|--------|--------|--------|--------|-----------------|
A|----------9----------|-------------|--------|-1------|--------|--------|-----------------|
E|----------7----------|-------------|-1------|--------|-3------|-4------|-----------------|


E|------------------------|-----------------|-----------------|-----------------|-----------------|
B|--------------8---------|-----------------|-----------------|-----------------|-----------------|
G|----------9-------7-----|-----------------|-----------------|-----------------|-----------------|
D|------------------------|-----------------|-----------------|-----------------|-----------------|
A|------------------------|-----------------|-----------------|-----------------|-----------------|
E|------------------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-------------|-------------|-------------|-------------|
B|-----------------|-----------------|-------------|-------------|-------------|-------------|
G|-----------------|-----------------|-------------|-------------|-------------|-------------|
D|-----------------|-----------------|-------------|-------------|-------------|-------------|
A|-----------------|-----------------|-------------|-------------|-------------|-------------|
E|-----------------|-----------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|---------24----22---17--|
B|-------------|-------------|-------------|-------------|-----17-----------------|
G|-------------|-------------|-------------|-------------|------------------------|
D|-------------|-------------|-------------|-------------|------------------------|
A|-------------|-------------|-------------|-------------|------------------------|
E|-------------|-------------|-------------|-------------|------------------------|


E|-17--19---------------------|-19----------------------|-------------------------|
B|----------17--20---19---15--|---17-----12--10----10---|-----------10---10---10--|
G|----------------------------|-------------------------|-----------11---11---11--|
D|----------------------------|-------------------------|-----------14---14---14--|
A|----------------------------|-------------------------|-------------------------|
E|----------------------------|-------------------------|-------------------------|


E|---------7----7-------------|---------------0---10--10--|-10------------------------|
B|-1010----8----8-------------|---------------------------|------10--10---10--12--12--|
G|-1111----9----9---9---9---9-|---------------------------|---------------------------|
D|-1414-----------------------|---------------------------|---------------------------|
A|----------------------------|---------------------------|---------------------------|
E|----------------------------|---------------------------|---------------------------|


E|--------|-----0-----14-------12--|-14---15---17--14---15---17--|-14----10----10--10--|
B|-12-----|---------------12-------|-----------------------------|---------------------|
G|--------|------------------------|-----------------------------|---------------------|
D|--------|------------------------|-----------------------------|---------------------|
A|--------|------------------------|-----------------------------|---------------------|
E|--------|------------------------|-----------------------------|---------------------|


E|-10--------------------------|-------------3----3----|-3----3-----3----3--|-----3----3----3-------------|
B|-----10---10---10---12---12--|-1212----12--7----7----|-7----5-----5----5--|-----7----7----7----3----3---|
G|-----------------------------|-----------------------|--------------------|-----------------------------|
D|-----------------------------|-----------------------|--------------------|-----------------------------|
A|-----------------------------|-----------------------|--------------------|-----------------------------|
E|-----------------------------|-----------------------|--------------------|-----------------------------|


E|-------------------------------|-------------------|--------|
B|-3-3----0----0---0-------------|-------------------|--------|
G|-------------------------------|-------------------|--------|
D|----------------------4----4---|-4---4-----4-----4-|-4------|
A|-------------------------------|-------------------|-1------|
E|-------------------------------|-------------------|--------|



