Title: 
Artist: 
Album: 
Author: 


Track 1: Bass Track

G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------5-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|


G|-----------------------------0---|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------5-------7---|---------7-----------9-------5---|---------12----------12----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------7-------7---|---------2-----------5-------7---|---------7-----------9-----------|
A|---------------------------------|---------------------------------|-----------------------------5---|
D|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------5-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|-----------------------------5---|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------5-------7---|---------7-----------9-----------|---------------------------------|
A|---------------------------------|-----------------------------5---|---------------------------------|
D|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|-4------|---------------------------------|---------------------------------|
D|---------------------------------|-4------|---------------------------------|---------12----------12----------|
A|-2---2---2---2---2---2---2---2---|-2------|-2---2---2---2---2---2---2---2---|-2-------------------------------|
D|---------------------------------|--------|---------------------------------|-9---9-------9---9-------9---9---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------7-------7---|---------2-----------5-------7---|---------7-----------9-----------|
A|---------------------------------|---------------------------------|-----------------------------5---|
D|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------5-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|-----------------------------5---|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-5---5-------5---5-------5-------|


G|---------------------------------|---------------------------------|---------------------------------|
