Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar Left

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-3------|-4------|-0------|-0------|-3------|-4------|-0------|
D|-0------|-0------|-3------|-4------|-0------|-0------|-3------|-4------|-0------|


E|--------|--------|--------|--------------------------------------------------------|
B|--------|--------|--------|--------------------------------------------------------|
G|--------|--------|--------|----------------7-----9-----7-----------------7-----14--|
D|--------|--------|--------|-------------10----10----10----------------10----10-----|
A|-0------|-3------|-4------|-0--0--0--0--------------------0--0--0--0---------------|
D|-0------|-3------|-4------|-0--0--0--0--------------------0--0--0--0---------------|


E|--------------------------------------------------------------|--------------------------------------------------------|
B|--------------------------------------------------------------|--------------------------------------------------------|
G|----------------7-----9-----7--14-12----12-10----10-9-----7---|----------------7-----9-----7-----------------7-----14--|
D|-------------10----10----10----------10-------10-------10-----|-------------10----10----10----------------10----10-----|
A|-0--0--0--0---------------------------------------------------|-0--0--0--0--------------------0--0--0--0---------------|
D|-0--0--0--0---------------------------------------------------|-0--0--0--0--------------------0--0--0--0---------------|


E|--------------------------------------------------------------|-------------|-----------------------------------------|
B|--------------------------------------------------------------|-------------|-----------------------------------------|
G|----------------7-----9-----7--14-12----12-10----10-9-----7---|-3-----------|-----------------------------------------|
D|-------------10----10----10----------10-------10-------10-----|-3-----3-----|---------0--1--0---------0--1--0---------|
A|-0--0--0--0---------------------------------------------------|-------3-----|-0----------------0---------------0------|
D|-0--0--0--0---------------------------------------------------|-------------|-0----------------0---------------0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------0--1--0---------0--1--0---------|---------0--1--0---------0--1--0---------|
A|-0----------------0---------------0------|-3----------------3---------------3------|
D|-0----------------0---------------0------|-3----------------3---------------3------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------0--1--0---------0--1--0---------|---------0--1--0---------0--1--0---------|
A|-4----------------4---------------4------|-0----------------0---------------0------|
D|-4----------------4---------------4------|-0----------------0---------------0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------0--1--0---------0--1--0---------|---------0--1--0---------0--1--0---------|
A|-0----------------0---------------0------|-3----------------3---------------3------|
D|-0----------------0---------------0------|-3----------------3---------------3------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------0--1--0---------0--1--0---------|---------0--1--0---------0--1--0---------|
A|-4----------------4---------------4------|-0----------------0---------------0------|
D|-4----------------4---------------4------|-0----------------0---------------0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------0--1--0---------0--1--0---------|---------0--1--0---------0--1--0---------|
A|-0----------------0---------------0------|-3----------------3---------------3------|
