Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0---2------------------|---------------------------|------------------------------|
B|-3-----------------3----3----|-3--------------------0----|-2-----------3---3-------1----|
G|-4----3---2--------1----0----|-----4---4------------0----|---------2---------------2----|
D|-----------------------------|-----4---4--------3---3----|-----2---2-----------1---1----|
A|-------------------1----0----|---------0-----------------|------------------------------|
E|-0---------------------------|--------------3------------|-2---------------1------------|


E|-3---------------3-------5----|-5-------------------------------|---------5---7---5---5-------5---|
B|-----3---3---------------6----|-----7-------7---7-------0-------|-----8-------------------8-------|
G|---------------------0---0----|---------6-----------7-------7---|---------7-------6---------------|
D|------------------------------|-0-------------------------------|---------------------------------|
A|---------2---1---0------------|---------------------------------|-----------------0---------------|
E|-0----------------------------|-----------------7---------------|-0-------------------------------|


E|-5-------------------------------|-----0---2---3---2---2---0---2---|-2-------------------------------|
B|---------7-----------0-------0---|---------3-------2---------------|---------2---------------3-------|
G|-----7-------6---6-------7-------|---------0-------0---------------|-----2---------------2-----------|
D|-0-------------------------------|---------------------------------|-0-------------------------------|
A|---------------------------------|-----------------0---------------|-------------0---2---------------|
E|-----------------7---------------|-0-------------------------------|-----------------------------1---|


E|---------0---2----------------|----------------------------------|----------------------5----|
B|-----3-----------3---3---3----|-3--------------------------------|---------3---7--------6----|
G|-----4---3---2---1-------0----|-----4-----------------------4----|---------4---6--------0----|
D|------------------------------|---------4---------------3---3----|-----2-------5-------------|
A|-----------------1-------0----|-------------5---0----------------|-------------0--------0----|
E|-0----------------------------|---------------------4------------|-3-------------------------|


E|-5-------------------------------|---------5---7---5---5-------5---|-5-------------------------------|
B|-----7-------7---7-------0-------|-----8-------------------8-------|---------7-----------0-------0---|
G|---------6-----------7-------7---|---------7-------6---------------|-----7-------6---6-------7-------|
D|-0-------------------------------|---------------------------------|-0-------------------------------|
A|---------------------------------|-----------------0---------------|---------------------------------|
E|-----------------7---------------|-0-------------------------------|-----------------7---------------|


E|-----0---2---3---2---2---0---2---|-2-------------------------------|---------0---2-------------------|
B|---------3-------2---------------|---------2---------------3-------|-----3-----------3---3---3---3---|
G|---------0-------0---------------|-----2---------------2-----------|-----1---1-------0---------------|
D|---------------------------------|-0---------------------------3---|-2---------------1---------------|
A|-----------------0---------------|-------------0---2---------------|---------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|----------------------------------|-------------2-------------------|-0---0---0---0---2-------2----|
B|-3---------------------------0----|---------0-----------3---3---3---|-3---------------2------------|
G|-----4----------------------------|-----2---------------------------|-0---------------0------------|
D|---------4---------------3---3----|-0-------------------------------|------------------------------|
A|-------------5---0----------------|-------------------------3---2---|-1-------0---1---0---2---0----|
E|---------------------3------------|-2-------------------------------|-----3------------------------|


E|----------------------------------|-0---0---0---0---2-------2----|-------------------------------|
B|-3---3---3----3---3---3-------3---|-3---------------2------------|-3---------3---3---3-------3---|
G|-2------------2-----------1-------|-0---------------0------------|-2---------2-----------2-------|
D|-4-------2----0-------------------|------------------------------|-4----2----0-------------------|
A|----------------------2-----------|-1-------0---1---0---2---0----|-------------------2-----------|
E|----------------------------------|-----3------------------------|-------------------------------|


E|-----------------0---0---0----|------------------------------|-----------------0----0----|
B|-3---3---3---3----------------|-1---1---1----1---1---1---1---|-2---2---2---2--------3----|
G|-0-------3-------3------------|-2----------------------------|---------1------------1----|
D|------------------------------|---------2----0---------------|---------2------------2----|
A|-1---------------3------------|------------------------------|---------------------------|
E|---------3---------------0----|-1--------------------1-------|-0---------------0---------|


E|-5---5---5----------------5----|-5-------------------------------|-------------7-------------------|
B|-5-----------------------------|-----7-----------------------0---|-----8---10--8---10--10--10--10--|
G|-7---------------7---6---------|---------6---7-------5-----------|---------7-----------11--10--9---|
D|-5-----------5-----------------|-------------------------7-------|-----------------11--------------|
A|---------7-----------0---------|-5---------------6---------------|-7---------------0---------------|
E|-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----0---2---3---2---2---0---2---|-2-------------------------------|
B|-10------------------------------|---------3---0---2---------------|---------2---------------3-------|
G|-9-------9-----------8-----------|-----0-----------0---------------|-----2---------------2-----------|
D|-----10------10----------7---9---|---------------------------------|-0-------------------------------|
A|-9-------------------------------|-----------------0---------------|-------------0---2---------------|
E|-----------------7---------------|-0-------------------------------|-----------------------------1---|


E|---------0---2----------------|----------------------------------|-------------2---2---------|
B|-----3-----------3---3---3----|-3---------------------------0----|---------0-------------3---|
G|-----4---3---2---1-------0----|-----4----------------------------|-----2---------------------|
D|------------------------------|---------4---------------3---3----|-0-------------------------|
A|-----------------1-------0----|-------------5---0----------------|---------------------------|
E|-0----------------------------|---------------------3------------|-2-------------------------|


E|-------------|
B|-3-----------|
G|-------------|
D|-0-----------|
A|-------------|
E|-2-----------|



