Title: Alone
Artist: 
Album: 
Author: 


Track 1: Pista 1

E|-------------|-0-----------0---------------0---|------------------------|---------------------------------|
B|-------------|-1-------1-------3-----------0---|-1-----------1----------|-------------1---------------0---|
G|-------------|-----0-------------------0-------|---------2---------0----|-2-------2-------0-------0-------|
D|-------------|---------------------0-----------|-----2------------------|-----3---------------0-----------|
A|-------------|-3---------------2---------------|-0----------------------|---------------------------------|
E|--------3----|---------------------------------|------------------------|-1---------------3---------------|


E|----------------------0-------|-0-----------0---------------0---|-------------------------0-------|
B|-------------1----------------|-1-------1-------3-----------0---|-1-----------0---1---------------|
G|-2-------2--------2-------2---|-----0-------------------0-------|---------2-----------2-------2---|
D|-----2------------------------|---------------------0-----------|-----2---------------------------|
A|-0----------------------------|-3---------------2---------------|-0-------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-------------1---0-------0-------|-------------0---1---------|-----------------1---------------|
G|-2-------2-------------------0---|-2-------2-----------------|---------2---------------2-------|
D|-----3---------------0-----------|-----2---------------------|-----3-------3-------3-------3---|
A|---------------------------------|-0-------------------------|---------------------------------|
E|-1---------------3---------------|---------------------------|-1-------------------------------|


E|-----------------3---------------|---------------------------------|-----------------3---------------|
B|---------0---3-------0---3-------|-----------------1---------------|---------0---3-------0---3-------|
G|-----0-----------------------0---|---------2---------------2-------|-----0-----------------------0---|
D|---------------------------------|-----3-------3-------3-------3---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|-1-------------------------------|-3-------------------------------|


E|---------------------------------|-----------------3---------------|-----------------1---------------|
B|-----------------1---------------|---------0---3-------3---0-------|-------------1-----------1-------|
G|---------2---------------2-------|-----0-----------------------0---|---------2-----------2-----------|
D|-----3-------3-------3-------3---|---------------------------------|-----3-----------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1-------------------------------|-1-------------------------------|-1-------------------------------|


E|-------------|-0-----------0---------------0---|------------------------|---------------------------------|
B|-0-----------|-1-------1-------3-----------0---|-1-----------1----------|-------------1---------------0---|
G|-0-----------|-----0-------------------0-------|---------2---------0----|-2-------2-------0-------0-------|
D|-0-----------|---------------------0-----------|-----2------------------|-----3---------------0-----------|
A|-------------|-3---------------2---------------|-0----------------------|---------------------------------|
E|--------3----|---------------------------------|------------------------|-1---------------3---------------|


E|----------------------0-------|-0-----------0---------------0---|-------------------------0-------|
B|-------------1----------------|-1-------1-------3-----------0---|-1-----------0---1---------------|
G|-2-------2--------2-------2---|-----0-------------------0-------|---------2-----------2-------2---|
D|-----2------------------------|---------------------0-----------|-----2---------------------------|
A|-0----------------------------|-3---------------2---------------|-0-------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-------------1---0-------0-------|-------------0---1------------|-------------1---0-------0-------|
G|-2-------2-------------------0---|-2-------2-----------2--------|-2-------2-------------------0---|
D|-----3---------------0-----------|-----2-------------------2----|-----3---------------0-----------|
A|---------------------------------|-0----------------------------|---------------------------------|
E|-1---------------3---------------|------------------------------|-1---------------3---------------|


E|-------------------------0----|---------------------------------|---------------------------------|
B|-------------0---1------------|-------------1---0-------0-------|-----------------1---------------|
G|-2-------2--------------------|-2-------2-------------------0---|-2-------2---------------2-------|
D|-----2---------------2--------|-----3---------------0-----------|-----3-------3-------3-------3---|
A|-0---------------3------------|---------------------------------|-0-------------------------------|
E|------------------------------|-1---------------3---------------|---------------------------------|


E|-----------------0---------------|---------------------------------|---------------------------|
B|-------------1-------------------|-----------------1---------------|-------------1-------------|
G|---------2---------------2-------|---------2---------------2-------|---------2-------2---------|
D|-----3---------------3-------3---|-----3-------3-------3-------3---|-----3---------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|-1-------------------------------|-1-------------------------------|-1-------------------------|



