Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob

 C|--------|---------------------------------|------------------------------|---------------------------------|
 G|--------|---------------------------------|------------------------------|---------------------------------|
D#|--------|---------------------------------|------------------------------|---------------------------------|
A#|--------|-13--12--------------------------|------------------------------|-13--12--------------------------|
 F|--------|---------------------------------|------------------------------|---------------------------------|
A#|--------|---------10--13--12--0-------0---|-0---0-------0----0-------0---|---------10--13--12--0-------13--|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|-13--12--------------------------|------------------------------|
 F|------------------------------|---------------------------------|------------------------------|
A#|-0---13--13--10---10--10--0---|---------10--13--12--0-------0---|-0---0-------0----0-------0---|


 C|---------------------------------|------------------------------|-----------------------------------|
 G|---------------------------------|------------------------------|-----------------------------------|
D#|---------------------------------|------------------------------|-----------------------------------|
A#|-13--12--------------------------|------------------------------|-----------------------------------|
 F|---------------------------------|------------------------------|-0---0---0--0--0---------------0---|
A#|---------10--13--12--0-------13--|-0---13--13--10---10--10--0---|-0---0---0--0--0---0---0-------0---|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
 F|-----0---0--0--0---------------0---|-0---0---0--0--0-------------------|-------------------12--12----------|
A#|-----0---0--0--0---0---0-------0---|-0---0---0--0--0---0---0-------0---|-----0---0--0--0-----------10--13--|


 C|-----------------------------------|-----------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
 F|-0---0---0--0--0---------------0---|-----0---0--0--0---------------0---|-0---0---0--0--0-------------------|
A#|-0---0---0--0--0---0---0-------0---|-----0---0--0--0---0---0-------0---|-0---0---0--0--0---0---0-------0---|


 C|-----------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
 F|-------------------12--------------|---------15----------------------|---------18--------------14------|
A#|-----0---0--0--0-------0---0---0---|-0---13------13--0---0---0---0---|-0---16------16--0---12------12--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------15----------------------|---------------------------------|---------15----------------------|
A#|-0---13------13--0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---13------13--0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------18--------------14------|---------15----------------------|---------------------------------|
A#|-0---16------16--0---12------12--|-0---13------13--0---0---0---0---|-0---0---0---0---0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------15----------------------|---------18--------------14------|---------15----------------------|
A#|-0---13------13--0---0---0---0---|-0---16------16--0---12------12--|-0---13------13--0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------15----------------------|---------18--------------14------|
A#|-0---0---0---0---0---0---0---0---|-0---13------13--0---0---0---0---|-0---16------16--0---12------12--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------15----------------------|---------------------------------|-0---0---0---0-------------------|
A#|-0---13------13--0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|


 C|-------------------------------------|---------------------------------|--------|
 G|-------------------------------------|---------------------------------|--------|
D#|-------------------------------------|---------------------------------|--------|
A#|-------------------------------------|---------------------------------|--------|
 F|-0---0---0--0--0---0---0---0--0--0---|-0---0---0---0-------------------|--------|
A#|-0---0---0--0--0---0---0---0--0--0---|-0---0---0---0-------------------|--------|


 C|---------------------------------|-------------------------------------|---------------------------------|
 G|---------------------------------|-------------------------------------|---------------------------------|
D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
 F|-0---0---0---0-------------------|-0---0---0--0--0---0---0---0--0--0---|-0---0---0---0-------------------|
A#|-0---0---0---0-------------------|-0---0---0--0--0---0---0---0--0--0---|-0---0---0---0-------------------|


 C|--------|------------------------------|------------------------------|------------------------------|
 G|--------|------------------------------|------------------------------|------------------------------|
D#|--------|------------------------------|------------------------------|------------------------------|
A#|--------|------------------------------|------------------------------|----------7-------5-------7---|
 F|--------|-0----------------12--12------|-8----------------13--13------|-5--------8-------7-------8---|
A#|--------|-0----0---0---0-----------0---|-8----8---8---8-----------8---|-5----5-------5-------5-------|


 C|---------------------------------|------------------------------|------------------------------|
 G|---------------------------------|------------------------------|------------------------------|
D#|---------------------------------|------------------------------|------------------------------|
A#|-----5-------7-------------------|------------------------------|------------------------------|
 F|-----7-------8-------7---8-------|-0----------------12--12------|-8----------------13--13------|
A#|-5-------5-------5-----------5---|-0----0---0---0-----------0---|-8----8---8---8-----------8---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|----------7-------5-------7---|-----5-------7-------------------|------------------------------|
 F|-5--------8-------7-------8---|-----7-------8-------7---8-------|-0----------------12--12------|
A#|-5----5-------5-------5-------|-5-------5-------5-----------5---|-0----0---0---0-----------0---|


 C|------------------------------|------------------------------|---------------------------------|
 G|------------------------------|------------------------------|---------------------------------|
D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
 F|-8----------------13--13------|-5--------8-------7-------8---|-----7-------8-------7---8-------|
A#|-8----8---8---8-----------8---|-5----5-------5-------5-------|-5-------5-------5-----------5---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|-0----------------12--12------|-8----------------13--13------|-5--------8-------7-------8---|
A#|-0----0---0---0-----------0---|-8----8---8---8-----------8---|-5----5-------5-------5-------|


 C|---------------------------------|------------------------------|------------------------------|
 G|---------------------------------|------------------------------|------------------------------|
D#|---------------------------------|------------------------------|------------------------------|
A#|---------------------------------|------------------------------|------------------------------|
 F|-----7-------8-------7---8-------|-8----8---8---8---8---8---8---|-10---10--10--10--10--10--10--|
A#|-5-------5-------5---------------|-8----8---8---8---8---8---8---|-10---10--10--10--10--10--10--|


 C|---------------------------------|-------------------------------------|------------------------------|
 G|---------------------------------|-------------------------------------|------------------------------|
D#|---------------------------------|-------------------------------------|------------------------------|
A#|---------------------------------|-------------------------------------|------------------------------|
 F|-0---0---0-----------------------|-0---0---0---------------------------|-8----8---8---8---8---8---8---|
A#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0--0--0---0--0--0---|-8----8---8---8---8---8---8---|


 C|------------------------------|---------------------------------|-------------------------------------|
 G|------------------------------|---------------------------------|-------------------------------------|
D#|------------------------------|---------------------------------|-------------------------------------|
A#|------------------------------|---------------------------------|-------------------------------------|
 F|-10---10--10--10--10--10--10--|-0---0---0-----------------------|-0---0---0---------------------------|
A#|-10---10--10--10--10--10--10--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0--0--0---0--0--0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----12------12------12------12--|-----8-------8-------8-------8---|---------------------------------|
A#|-8-------8-------8-------8-------|-5-------5-------5-------5-------|-0---0---0---0---0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----10------10------10------10--|---------------------------------|---------------------------------|
 F|---------------------------------|-----12------12------12------12--|-----8-------8-------8-------8---|
A#|-10------10------10------10------|-8-------8-------8-------8-------|-5-------5-------5-------5-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----10------10------10------10--|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---0---0---0---0---0---0---|-10------10------10------10------|-0---0---0---0---0---0---0---0---|


 C|--------|---------------------------------|------------------------------|---------------------------------|
 G|--------|---------------------------------|------------------------------|---------------------------------|
D#|--------|---------------------------------|------------------------------|---------------------------------|
A#|--------|-13--12--------------------------|------------------------------|-13--12--------------------------|
 F|--------|---------------------------------|------------------------------|---------------------------------|
A#|--------|---------10--13--12--0-------0---|-0---0-------0----0-------0---|---------10--13--12--0-------13--|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|-13--12--------------------------|------------------------------|
 F|------------------------------|---------------------------------|------------------------------|
A#|-0---13--13--10---10--10--0---|---------10--13--12--0-------0---|-0---0-------0----0-------0---|


 C|---------------------------------|------------------------------|---------------------------------|
