Title: 
Artist: 
Album: 
Author: 


Track 1: chris

D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-9--------9--------9-----------------------------|-9--------9--------9-----------------------------|
A|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|----7--0-----7--0-----7--10-0--9--0--7--0--7--9--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|--------|--------|-----------------------------------------------|-------------------------------------------------|
A|--------|--------|-----------------------------------------------|-------------------------------------------------|
F|-7------|-9------|-----------------------------------------------|-------------------------------------------------|
