Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
F|-------------------------------------------------|------------------------------------|
C|-------------------------------------------------|------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
F|-------------------------------------------------|------------------------------------|
C|-------------------------------------------------|------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
F|-------------------------------------------------|------------------------------------|
C|-------------------------------------------------|------------------------------------|
G|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------10--------------|
G|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
C|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----------------8-------------------|-------------------------------------|-------------------------------------|
G|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
C|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------10--------------|-----------------8-------------------|-------------------------------------|
G|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|
C|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------10--------------|-----------------8-------------------|
G|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------7---5--5--5---5--5--|
C|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|-----------------5---5--5--5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------10--------------|
G|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
C|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-----------------8-------------------|-------------------------------------------------|
G|-----------------7---5--5--5---5--5--|-3--5--------------3--5--------------3--5--------|
C|-----------------5---5--5--5---5--5--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--5--------------3--5--------------3--6--------|-3--5--------------3--5--------------3--5--------|
C|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
F|------------------------------------|-------------------------------------------------|
C|------------------------------------|-------------------------------------------------|
G|-5----------------------------------|-3--5--------------3--5--------------3--5--------|
