Title: All Of Me
Artist: Bireli Lagrene
Album: Routes To Django
Author: 


Track 1: Gtr solo

E|---------------------------------------|---------------------------------------|
B|-----------------------------5--5--5---|-----------------------------5--5--5---|
G|-----7-------6------5-----5--5--5--5---|-----7-------6------5-----5--5--5--5---|
D|-----5-------5------5-----4--4--4--4---|-----5-------5------5-----4--4--4--4---|
A|---------------------------------------|---------------------------------------|
E|-7-------6-------5-----5---------------|-7-------6-------5-----5---------------|


E|-2--3--2----------------3--5--3--5--3--|-2-------------------|-------------------------------4--7--8--4--|
B|----------3---0------------------------|-----4---------------|-5--6--5--3-----------------5--------------|
G|---------------------------------------|---------4-----------|--------------4-------1--4-----------------|
D|---------------------------------------|---------------------|-------------------2-----------------------|
A|---------------------------------------|---------------------|-------------------------------------------|
E|---------------------------------------|---------------------|-------------------------------------------|


E|-7--5---------------------------------|-7--8--7----------------------------------8--|
B|-------5------------------------------|----------7-------------------------7--10----|
G|----------5--4--3--2-------2----------|---------------------------------8-----------|
D|--------------------------------------|---------------------------7--10-------------|
A|--------------------------------------|---------------------6--9--------------------|
E|--------------------------------------|---------------5--8--------------------------|


E|-7-----------------------------------------|-------------------4--7--6--5----------------------------|
B|----9--9---9---7--10-9--8------------------|----------------5--------------5-------------------------|
G|---------------------------9---------------|----------4--6--------------------6----------------------|
D|------------------------------9-----9--9---|-------------------------------------7--6--5-------------|
A|-------------------------------------------|----4--7--------------------------------------7--4-------|
E|-------------------------------------------|-5--------------------------------------------------5----|


E|-12-11-10-----------------------------------------------|-3-------------6-5-4-3-4--5--6--7--|
B|----------13-10-------------12--------------------------|-----3-----------------------------|
G|----------------11-------------12-11--------------------|---------4-------------------------|
D|-------------------12-11-10----------11-10--------------|-----------------------------------|
A|-------------------------------------------9------------|-----------------------------------|
E|----------------------------------------------12-11-10--|-----------------------------------|


E|-7--7--7--7--7----------|----------------4--5--12--12---8--10-7-----7--|-------------------------------------------|
B|------------------------|-5--7--5--4--5--------------------------9-----|-10--5--6--5--3--5--3-----3----------------|
G|------------------------|----------------------------------------------|-----------------------4-----5--5--5---5---|
D|------------------------|----------------------------------------------|-------------------------------------------|
A|------------------------|----------------------------------------------|-------------------------------------------|
E|------------------------|----------------------------------------------|-------------------------------------------|


E|-------------------------------------|-10--------------------------------|-7--7---5--7----------5--5---------5--4--|
B|-8---8--8--8--10---8--10---8--10--8--|-----8---8---6---5--5--5---5---4---|-0---------------------------2--3--------|
G|-------------------------------------|-----------------------------------|----------------6--7---------------------|
D|-------------------------------------|-----------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------------|


E|-3--5--3--3---3--3--3--3--3--3--3--3--3----|---------------------|---------------------|
B|-------------------------------------------|---------------------|---------------------|
G|-------------------------------------------|---------------------|---------------------|
D|-------------------------------------------|---------------------|---------------------|
A|-------------------------------------------|-3----4----5----6----|-7----6----5----4----|
E|-------------------------------------------|---------------------|---------------------|


E|---------------------|---------------------|-8-----------------8--10-8--10-8--|-7------------------------------------------4--|
B|---------------------|---------------------|-----8----------------------------|----10-9---------------------------------6-----|
G|---------------------|---------------------|---------9------------------------|-----------9--7--5--4--5--4--------4--7--------|
D|---------------------|---------------------|----------------------------------|-----------------------------7--6--------------|
A|-3----4----5----6----|-7----6----5----4----|----------------------------------|-----------------------------------------------|
E|---------------------|---------------------|----------------------------------|-----------------------------------------------|


E|-6---5--6--5--4--12-12-12-12-12-12-12-12-13-16-15-13-|-9---12--10-------------|-12-13-12--10-12-10--8--10-8---7---7--8--7--|
B|-----------------------------------------------------|-------------10---------|--------------------------------------------|
G|-----------------------------------------------------|------------------------|--------------------------------------------|
D|-----------------------------------------------------|------------------------|--------------------------------------------|
A|-----------------------------------------------------|------------------------|--------------------------------------------|
E|-----------------------------------------------------|------------------------|--------------------------------------------|


E|----7--8---8----------------10-12-|-10-10-8--10-8--8--7--8--7--7--5--7--5--5--3--5--|
B|-10-------------------------------|-------------------------------------------------|
G|----------------------------------|-------------------------------------------------|
D|----------------------------------|-------------------------------------------------|
A|----------------------------------|-------------------------------------------------|
E|----------------------------------|-------------------------------------------------|


E|-3--7---3------------12---13-|-15-12---------------------------------3--7--|-7--5--5--5--5--7--5--4--4--5--7--5--4---7--6--|
B|-----------------------------|-------13---------------------------5--------|-----------------------------------------------|
G|-----------------------------|----------12------------------4--5-----------|-----------------------------------------------|
