Title: 
Artist: 
Album: 
Author: Sam Gen


Track 1: Track 1

D#|--------------------------------------|--------------------------------------|--------------------------------------|
A#|--------------------------------------|--------------------------------------|--------------------------------------|
F#|-------------0----------------0---2---|-------------0----------------0-------|-------------0----------------0---2---|
C#|-------------0----------------0---2---|-------------0----------------0---4---|-------------0----------------0---2---|
G#|-------------2----------------2-------|-------------2----------------2---4---|-------------2----------------2-------|
D#|-0--0--0--0-------0--0--0--0----------|-0--0--0--0-------0--0--0--0------2---|-0--0--0--0-------0--0--0--0----------|


D#|--------------------------------------|--------------------------------------|--------------------------------------|
A#|--------------------------------------|--------------------------------------|--------------------------------------|
F#|-------------0----------------0---2---|-------------0----------------0---2---|-------------0----------------0---2---|
C#|-------------0----------------0---2---|-------------0----------------0---2---|-------------0----------------0---2---|
G#|-------------2----------------2-------|-------------2----------------2-------|-------------2----------------2-------|
D#|-0--0--0--0-------0--0--0--0----------|-0--0--0--0-------0--0--0--0----------|-0--0--0--0-------0--0--0--0----------|


D#|--------------------------------------|--------------------------------------|--------|
A#|--------------------------------------|--------------------------------------|--------|
F#|-------------0----------------0---2---|-------------0----------------0---2---|--------|
C#|-------------0----------------0---2---|-------------0----------------0---2---|-2------|
G#|-------------2----------------2-------|-------------2----------------2-------|-2------|
D#|-0--0--0--0-------0--0--0--0----------|-0--0--0--0-------0--0--0--0----------|-0------|


D#|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|-------------------------------------------------|-------------------------------------------------|
C#|-2------|-2------|-------------5--4--------5--4--------------------|-------------5--4--------5--4--7--5--------------|
G#|-2------|-2------|-------------7--5--------7--5--------------------|-------------7--5--------7--5--9--7--------------|
D#|-0------|-0------|-0--0--0--0--------0--0--------0--0--0--0--0--0--|-0--0--0--0--------0--0--------------0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------5--4--------5--4--------------------|-------------5--4--------5--4--2--2--------------|
G#|-------------7--5--------7--5--------------------|-------------7--5--------7--5--3--3--------------|
D#|-0--0--0--0--------0--0--------0--0--0--0--0--0--|-0--0--0--0--------0--0--------------0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------5--4--------5--4--------------------|-------------5--4--------5--4--7--5--------------|
G#|-------------7--5--------7--5--------------------|-------------7--5--------7--5--9--7--------------|
D#|-0--0--0--0--------0--0--------0--0--0--0--0--0--|-0--0--0--0--------0--0--------------0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------5--4--------5--4--------------------|-------------5--4--------5--4--2--2--------------|
G#|-------------7--5--------7--5--------------------|-------------7--5--------7--5--3--3--------------|
D#|-0--0--0--0--------0--0--------0--0--0--0--0--0--|-0--0--0--0--------0--0--------------0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------10----9-----------10----9-----------|-------------10----9-----------10----9--7--9--9--|
G#|-------------12----10----------12----10----------|-------------12----10----------12----10-9--10-10-|
D#|-0--0--0--0-----0-----0--0--0-----0-----0--0--0--|-0--0--0--0-----0-----0--0--0-----0--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------10----9-----------10----9-----------|-------------10----9-----------9-----7-----9-----|
G#|-------------12----10----------12----10----------|-------------12----10----------10----9-----10----|
D#|-0--0--0--0-----0-----0--0--0-----0-----0--0--0--|-0--0--0--0-----0-----0--0--0-----0-----0-----0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------10----9-----------10----9-----------|-------------10----9-----------10----9--7--9--9--|
G#|-------------12----10----------12----10----------|-------------12----10----------12----10-9--10-10-|
D#|-0--0--0--0-----0-----0--0--0-----0-----0--0--0--|-0--0--0--0-----0-----0--0--0-----0--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------10----9-----------10----9-----------|-------------10----9-----------9-----7-----9-----|
G#|-------------12----10----------12----10----------|-------------12----10----------10----9-----10----|
D#|-0--0--0--0-----0-----0--0--0-----0-----0--0--0--|-0--0--0--0-----0-----0--0--0-----0-----0-----0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-2-----------2-----------------------2-----------|
G#|-------------------------------------------------|-0--0--3--0--0--0--0--0--0--0--0--0--0--0--3--0--|
D#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|-3-----------2-----------------------2----|
