Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------10----------9-----------|-------------------------9---6---|---------10----------9-----------|
C#|-0---7-------0---7-------0---7---|-8---10--8---7---0---7-----------|-5---8-------5---8-------5---8---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-9-------12------10------9---6---|---------10----------9-----------|-------------------------9---6---|
C#|-----8-------8-------8-----------|-0---7-------0---7-------0---7---|-8---10--8---7---0---7-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------10----------9-----------|-9-------12------10------9---6---|---------10----------9-----------|
C#|-5---8-------5---8-------5---8---|-----8-------8-------8-----------|-0---7-------0---7-------0---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------------------9---6---|---------10----------9-----------|-9-------12------10------9---6---|
C#|-8---10--8---7---0---7-----------|-5---8-------5---8-------5---8---|-----8-------8-------8-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------10----------9-----------|-------------------------9---6---|---------10----------9-----------|
C#|-0---7-------0---7-------0---7---|-8---10--8---7---0---7-----------|-5---8-------5---8-------5---8---|


D#|---------------------------------|--------|-----------------------------------|
A#|---------------------------------|--------|-----------------------------------|
F#|---------------------------------|--------|-----------------------------------|
C#|---------------------------------|--------|-----------------------------------|
G#|-9-------12------10------9---6---|--------|-----------6-------5-------3-------|
C#|-----8-------8-------8-----------|--------|-0--0--0-------0-------0-------0---|


D#|-----------------------------------|-----------------------------------|----------------------------------|
A#|-----------------------------------|-----------------------------------|----------------------------------|
F#|-----------------------------------|-----------------------------------|----------------------------------|
C#|-----------------------------------|-----------------------------------|-------------------7--8--7--------|
G#|-----------6-------5-------3-------|-----------10------9-------6-------|-----------9-----------------9----|
C#|-4--4--4-------4-------4-------4---|-7--7--7-------7-------7-------7---|-8--8--8-------8------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------6-------5-------3-------|-----------6-------5-------3-------|-----------10------9-------6-------|
C#|-0--0--0-------0-------0-------0---|-4--4--4-------4-------4-------4---|-7--7--7-------7-------7-------7---|


D#|----------------------------------|---------------------------------|------------------------------|
A#|----------------------------------|---------------------------------|------------------------------|
F#|----------------------------------|---------------------------------|------------------------------|
C#|-------------------7--8--7--------|---------------------------------|------------------------------|
G#|-----------9-----------------9----|---------10----------9-----------|-12------13------12------9----|
C#|-8--8--8-------8------------------|-0---0-------0---0-------0---0---|-----0-------0-------0--------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------7-----------5-----------|------------------------------|---------------------------------|
G#|---------------------------------|-6-------5-------3-------1----|---------10----------9-----------|
C#|-4---4-------4---4-------4---4---|-----4-------4-------4--------|-0---0-------0---0-------0---0---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------7-----------5-----------|------------------------------|
G#|-12------13------12------9----|---------------------------------|-6-------5-------3-------1----|
C#|-----0-------0-------0--------|-4---4-------4---4-------4---4---|-----4-------4-------4--------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-1-----------1----------------|-5-----------5----------------|-9-----------9----------------|
C#|-0---0---0---0----0---0---0---|-8---8---8---8----8---8---8---|-5---5---5---5----5---5---5---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-9-----------6----------------|-1-----------1----------------|-5-----------5----------------|
C#|-7---7---7---7----7---7---7---|-0---0---0---0----0---0---0---|-8---8---8---8----8---8---8---|


D#|------------------------------|-------------|-------------|-------------|--------------------|
A#|------------------------------|-------------|-------------|-------------|--------------------|
F#|------------------------------|-------------|-------------|-------------|--------------------|
C#|------------------------------|-7-----7-----|-7-----10----|-0-----0-----|-0---0---0-----0----|
G#|-9-----------9----------------|-7-----7-----|-7-----7-----|-0-----0-----|-0---0---0-----0----|
C#|-5---5---5---5----5---5---5---|-7-----7-----|-7-----7-----|-0-----0-----|-0---0---0-----0----|


