Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|---------3-----------3-----------|
G|-----0-----------0-----------0---|---------0-----------0-----------|-----0-----------0-----------0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|---------3-----------3-----------|-----3-----------3-----------3---|
G|---------0-----------0-----------|-----0-----------0---------------|-0-----------0-----------0-------|
D|-3---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---0---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|---------3-----------3-----------|
G|-----0-----------0-----------0---|---------0-----------0-----------|-----0-----------0-----------0---|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|---------3-----------3-----------|-3-----------3-----------3-------|
G|---------0-----------0-----------|-----0-----------0-----------0---|---------0-----------0-----------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-3---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-----3-----------3-----------3---|---------3-----------3-----------|
G|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0-----------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---0---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|---------3-----------3-----------|-3-----------3-----------3-------|
G|---------0-----------0-----------|-----0-----------0-----------0---|---------0-----------0-----------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|---------3-----------3-----------|
G|-----0-----------0-----------0---|---------0-----------0-----------|-----0-----------0---------------|
D|-0---0---0---0---0---0---0---0---|-3---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---0---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-----------3---|---------3-----------3-----------|-3-----------3-----------3-------|
G|-0-----------0-----------0-------|-----0-----------0-----------0---|---------0-----------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|---------3-----------3-----------|
G|-----0-----------0-----------0---|---------0-----------0-----------|-----0-----------0-----------0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---0---0---5---0---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|---------3-----------3-----------|-----3-----------3-----------3---|
G|---------0-----------0-----------|-----0-----------0---------------|-0-----------0-----------0-------|
D|-3---5---0-------5---0---0---5---|-------------------------0-------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---0---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|---------------------------------|
G|-----0-----------0-----------0---|---------0-----------0-----------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-----------3-----------3-------|
G|---------------------------------|---------------------------------|---------0-----------0-----------|
D|---------------------------------|---------------------------------|-3---5---0-------5---0---0---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-----------|-----3-----------3-----------3---|---------3-----------3-----------|
G|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0-----------0---|
D|-------------------------0-------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---0---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-----------------|--------|--------|--------|-----------------|
B|-3-----------3-----------3-------|-----------------|--------|--------|--------|-----------------|
G|---------0-----------0-----------|-5-----5---------|-5------|--------|-7------|-5-----5---------|
D|---------------------------------|-5-----5---------|-5------|-5------|-7------|-5-----5---------|
A|---------------------------------|-2-----2----0----|-3------|-5------|-5------|-2-----2----0----|
E|-3---3---3---3---3---3---3---3---|-----------------|--------|-3------|--------|-----------------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------3-----------3-----------|---------3-----------3-----------|
G|-5------|--------|--------|--------|--------|-----0-----------0-----------0---|-----0-----------0-----------0---|
D|-5------|-5------|-5------|-2------|-4------|-5-------------------------------|---------------------------------|
A|-3------|-5------|-5------|-2------|-4------|-5-------------------------------|---------------------------------|
E|--------|-3------|-2------|-0------|-2------|-3-----------3-----------3-------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|---------3-----------3-----------|-----3-----------3-----------3---|
G|---------0-----------0-----------|-----0-----------0---------------|-0-----------0-----------0-------|
D|-3---5---0-------5---0---0---5---|-------------------------0-------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---0---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------3-----------3-----------|-3-----------3-----------3-------|--------|--------|
G|-----0-----------0-----------0---|---------0-----------0-----------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-0-------------------------------|
D|-------------4-------2---0-------|-------------4-------2---0---0---|-2-------2---0-------2---0-------|
A|-2---2---2-------2-------2---2---|-2---2---2---2---2---2---2---2---|-----0---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------2---0---|---------5---4-------4-----------|---------5---4-------4---5-------|
A|---------------------------------|-----5-------5-------------------|-----5-------5---5-------5---5---|
E|---------------------------------|-2-----------2---2-------0---3---|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---0---------------|-------------2---2---0---0-------|---------------------------------|
D|-0---0---0-----------0---0---0---|-0---0---0-------------------0---|-------------4-------2---0-------|
A|---------------------------------|---------------------------------|-2---2---2-------2-------2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-0-------------------------------|---------------------------------|
D|-------------4-------2---0---0---|-2-------2---0-------2---0-------|-------------------------2---0---|
A|-2---2---2---2---2---2---2---2---|-----0---------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------0---0---------------|
D|---------5---4-------4-----------|---------5---4-------4---5-------|-0---0---0-----------0---0---0---|
A|-----5-------5-------------------|-----5-------5---5-------5---5---|---------------------------------|
