Title: Moonlight Sonata
Artist: Ludwig Van Beethoven
Album: 
Author: Ludwig Van Beethoven


Track 1: Guitar I

E|-------------------------------------------------|-------------------------------------------------|
B|---------1-----------1-----------1-----------1---|---------1-----------1-----------1-----------1---|
G|-----2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-------|
D|-2-----------2-----------2-----------2-----------|-2-----------2-----------2-----------2-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------1-----------1-----------3-----------3---|---------3-----------1-----------0-----------0---|
G|-----2-----------2-----------3-----------3-------|-----1-----------2-----------2-----------1-------|
D|-3-----------3-----------3-----------3-----------|-2-----------2-----------2-----------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-0-----------------------------------------------|
B|---------------------1-----------1-----------1---|---------3-----------3-----------3-----------3---|
G|---------2-------2-----------2-----------2-------|-----4-----------4-----------4-----------4-------|
D|-----2-------2-----------2-----------2-----------|-------------2-----------2-----------2-----------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------1-----------1-----------3-----------3---|---------1-----------1---3-----------------------|
G|-----2-----------2-----------2-----------2-------|-----0-----------0---------------4-----------4---|
D|-------------2-----------0-----------3-----------|-------------2---------------5-------3---5-------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------1-----------1-----------1-----------1---|---------1-----------1-----------1-----------1---|
G|-----0-----------0-----------0-----------0-------|-----0-----------0-----------0-----------0-------|
D|-------------2-----------2-----------2-----------|-1-----------1-----------1-----------1-----------|
A|-3-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-------1-----------1-----------1-----------1---|-4-------1-----------1-----------1---3-------1---|
G|-----0-----------0-----------0-----------0-------|-----0-----------0-----------2-----------2-------|
D|-------------1-----------1-----------1-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------------------4-----------1-----------|-3-----------------------3-----------------------|
G|---------3-----------3-----------2-------0---2---|---------3-----------3-----------2-----------2---|
D|-----5-----------5-----------5-------------------|-----5-----------5-----------4-----------4-------|
A|-------------5-----------------------------------|-------------5-----------------------5-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-4-----------------------------------2-----------|
B|---------3-----------3-----------3-----------3---|---------4-----------4-----------4-----------4---|
G|-----3-----------3-----------4-----------4-------|-----5-----------5-----------5-----------5-------|
D|-5-----------5-----------5-----------5-----------|-------------------------1-----------------------|
A|-------------------------------------------------|-------------3-----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----------------------------------------------|-4-----------------------------------------------|
B|---------3-----------3-----------3-----------3---|---------4-----------4-----------4-----------4---|
G|-----4-----------4-----------4-----------4-------|-----5-----------5-----------5-----------5-------|
D|-------------5-----------5-----------5-----------|-------------------------1-----------------------|
A|-------------------------------------------------|-------------3-----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----------------------------------------------|-3-----------------------1-----------------------|
B|---------3-----------3-----------2-----------2---|---------5-----------5-----------3-----------3---|
