Title: 
Artist: 
Album: 
Author: 


Track 1: Left Hand Piano

 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|----------------11---|----------------11---|----------------12---|----------------7----|
 A|-----------12---12---|------9---------9----|------12--------12---|------9---------9----|
 E|------14--------14---|-----------10---10---|-----------14---14---|-----------7----7----|
 B|-12-------------12---|-10-------------10---|-7--------------7----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|----------------11---|----------------11---|----------------12---|----------------7----|
 A|-----------12---12---|------9---------9----|------12--------12---|------9---------9----|
 E|------14--------14---|-----------10---10---|-----------14---14---|-----------7----7----|
 B|-12-------------12---|-10-------------10---|-7--------------7----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|----------------7----|
 A|-----------14---14---|-----------9----9----|-----------10---10---|-----------7----7----|
 E|------14--------14---|------9---------9----|------10--------10---|------7---------7----|
 B|-12-------------12---|-7--------------7----|-8--------------8----|-5--------------5----|


 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
