Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------4---|-5-----------5---5-----------2---|---------------------------------|
D|---------------------------------|---------------------------------|-5-----------5---5-----------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---7---5---5---4---4---|-2-----------2---2-----------4---|-5-----------5---5-----------2---|
D|-5---5---------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------7---7---5---5---4---4---|-2-----------2---2-----------4---|
D|-5-----------5---5-----------5---|-5---5---------------------------|-2-----------2---2-----------4---|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------5---5-----------2---|---------------------------------|---------7---7---5---5---4---4---|
D|-5-----------5---5-----------2---|-5-----------5---5-----------5---|-5---5---7---7---5---5---4---4---|
A|-3---3---3---3---3---3---3---0---|-5-----------5---5-----------5---|-5---5---5---5---3---3---2---2---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------4---|-5-----------5---5-----------2---|---------------------------------|
D|-2-----------2---2-----------4---|-5-----------5---5-----------2---|-5-----------5---5-----------5---|
A|-0---0---0---0---0---0---0---2---|-3---3---3---3---3---3---3---0---|-5-----------5---5-----------5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------7---7---5---5---4---4---|-2-------------2---2-------------4---|-5-------------5---5-------------2---|
D|-5---5---7---7---5---5---4---4---|-2-------------2---2-------------4---|-5-------------5---5-------------2---|
A|-5---5---5---5---3---3---2---2---|-0---0--0--0---0---0---0--0--0---2---|-3---3--3--3---3---3---3--3--3---0---|
E|-3---3---------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------7---7---5---5---4---4---|-2-------------2---2-------------4---|
D|-5-------------5---5-------------5---|-5---5---7---7---5---5---4---4---|-2-------------2---2-------------4---|
A|-5-------------5---5-------------5---|-5---5---5---5---3---3---2---2---|-0---0--0--0---0---0---0--0--0---2---|
E|-3---3--3--3---3---3---3--3--3---3---|-3---3---------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-5-------------5---5-------------2---|-------------------------------------|---------7---7---5---5---4---4---|
