Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

D|-----------------------------|-----------------------------|-----------------------------|
A|-10------12--10------13------|-10------12--10------8-------|-10------12--10------13------|
F|-----9-----------9-------9---|-----9-----------9-------9---|-----9-----------9-------9---|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|


D|-----------------------------------------|-----------------------------|-----------------------------|
A|-10------13--10------12--8-------10------|-10------12--10------13------|-10------12--10------8-------|
F|-----9-----------9-----------9-------9---|-----9-----------9-------9---|-----9-----------9-------9---|
C|-----------------------------------------|-----------------------------|-----------------------------|
G|-----------------------------------------|-----------------------------|-----------------------------|
D|-----------------------------------------|-----------------------------|-----------------------------|


D|-----------------------------|-----------------------------------------|-----------------------------|
A|-10------12--10------13------|-10------15--12------13--10------12------|-10------12--10------13------|
F|-----9-----------9-------9---|-----9-----------9-----------9-------9---|-----9-----------9-------9---|
C|-----------------------------|-----------------------------------------|-----------------------------|
G|-----------------------------|-----------------------------------------|-----------------------------|
D|-----------------------------|-----------------------------------------|-----------------------------|


D|-----------------------------|-----------------------------|-----------------------------------------|
A|-10------12--10------8-------|-10------12--10------13------|-10------13--10------12--8-------10------|
F|-----9-----------9-------9---|-----9-----------9-------9---|-----9-----------9-----------9-------9---|
C|-----------------------------|-----------------------------|-----------------------------------------|
G|-----------------------------|-----------------------------|-----------------------------------------|
D|-----------------------------|-----------------------------|-----------------------------------------|


D|-----------------------------|-----------------------------|-----------------------------|
A|-10------12--10------13------|-10------12--10------8-------|-10------12--10------13------|
F|-----9-----------9-------9---|-----9-----------9-------9---|-----9-----------9-------9---|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-10------15--12------13--10------12------|-12--8-------8-------7-------8---12------|
F|-----9-----------9-----------9-------9---|---------7-------7-------7-----------7---|
C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-12--8-------8-------7-------8-----------|-12--8-------8-------7-------8---12------|
F|---------7-------7-------7-------9---7---|---------7-------7-------7-----------7---|
C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------|-----------------------------|
A|-12--8-------8-------7-------8-----------|-10------12--10------13------|-10------12--10------8-------|
