Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-------0-----|-0------|
A|--------|--------|--------|--------|--------|--------|--------|-------0-----|-0------|
F|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-2-----2-----|-2------|
G|--------|--------|--------|--------|--------|--------|--------|-2-----2-----|-2------|
D|--------|--------|--------|--------|--------|--------|--------|-0-----0-----|-0------|


D|-0-----0-----|-0-----0-----|---------------------|-------0-----|-0-----0-----|-0-----0-----|
A|-0-----0-----|-0-----0-----|---------------------|-------0-----|-0-----0-----|-0-----0-----|
F|-------------|-------------|---------------------|-------------|-------------|-------------|
C|-5-----5-----|-3-----3-----|-------------2---2---|-2-----2-----|-5-----5-----|-3-----3-----|
G|-5-----5-----|-3-----3-----|-------2-----2-------|-2-----2-----|-5-----5-----|-3-----3-----|
D|-3-----3-----|-1-----1-----|-0-----0-----0---0---|-0-----0-----|-3-----3-----|-1-----1-----|


D|--------|-------------|--------|------------------------|--------|-------------|
A|--------|-------------|--------|------------------------|--------|-------------|
F|--------|-------------|--------|------------------------|--------|-------------|
C|-2------|-2-----9-----|-8------|-8------------5----4----|-2------|-2-----9-----|
G|-2------|-2-----7-----|-6------|-6------------3----2----|-2------|-2-----7-----|
D|-0------|-0-----7-----|-6------|-6----0---0---3----2----|-0------|-0-----7-----|


D|--------|------------------------------|--------|-------------|--------|------------------------|
A|--------|------------------------------|--------|-------------|--------|------------------------|
F|--------|------------------------------|--------|-------------|--------|------------------------|
C|-8------|-8------------5---5-----------|-2------|-2-----9-----|-8------|-8------------5----4----|
G|-6------|-6------------3---3-----------|-2------|-2-----7-----|-6------|-6------------3----2----|
D|-6------|-6----0---0---3---3-----------|-0------|-0-----7-----|-6------|-6----0---0---3----2----|


D|--------|-------------|--------|------------------------|-------------------------------------|
A|--------|-------------|--------|------------------------|-------------------------------------|
F|--------|-------------|--------|------------------------|-------------------------------------|
C|-2------|-2-----9-----|-8------|-8------------5----4----|-----------------------------2-------|
G|-2------|-2-----7-----|-6------|-6------------3----2----|-----------2-------------1-------1---|
D|-0------|-0-----7-----|-6------|-6----0---0---3----2----|-0--0--1-------1---0--0--------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-9---------------------------------|-------------------------10--9---|
G|-2-------------------------------|-7---------------------------------|-----8-------7---8-------8---7---|
D|-0-------------------------------|-----0---0---0---0---0---0--0--0---|-0---6---0---5---6---0-----------|


D|-----------------------------------|------------------------------|-----------------------------------|
A|-----------------------------------|------------------------------|-----------------------------------|
F|-----------------------------------|------------------------------|-----------------------------------|
C|-9---------------------------------|-5---4---3---5---4---3---3----|-----------------------------------|
G|-7---------------------------------|-3---2---1---3---2---1--------|-2---------------------------------|
D|-----0---0---0---0---0---0--0--0---|-3---2---1--------------------|-0---0---0---0---0---0---0--0--0---|


D|---------------------------------|-----------------------------------|------------------------------|
A|---------------------------------|-----------------------------------|------------------------------|
F|---------------------------------|-----------------------------------|------------------------------|
C|-------------------------10--9---|-9---------------------------------|-5---4---3---5---4---3---3----|
G|-----8-------7---8-------8---7---|-7---------------------------------|-3---2---1---3---2---1--------|
D|-0---6---0---5---6---0-----------|-----0---0---0---0---0---0--0--0---|-3---2---1--------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------2---1---|-------------------------1---1---|-------------------------1---2---|
G|-3---2---1---3---2---1---2---1---|-3---2---1---3---2---1---1---1---|-3---2---1---3---2---1---1---2---|
D|-3---2---1---3---2---1-----------|-3---2---1---3---2---1-----------|-3---2---1---3---2---1-----------|


D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
F|-------------|---------------------------------|---------------------------------|
C|-3-----6-----|-------------------------2---1---|-------------------------1---1---|
G|-1-----4-----|-3---2---1---3---2---1---2---1---|-3---2---1---3---2---1---1---1---|
D|-1-----4-----|-3---2---1---3---2---1-----------|-3---2---1---3---2---1-----------|


D|---------------------------------|-------------|---------------------------------|
A|---------------------------------|-------------|---------------------------------|
F|---------------------------------|-------------|---------------------------------|
C|-------------------------1---2---|-3-----6-----|---------------------------------|
G|-3---2---1---3---2---1---1---2---|-1-----4-----|-2-------------------------------|
D|-3---2---1---3---2---1-----------|-1-----4-----|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|-------------------------3---5---|-2-------------------------------|-------------------------3---5---5---6---|
