Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------5---|
A|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0---3---|
D|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0-------|


E|--------------------------------|-------------------------------------|-------------------------------------|
B|--------------------------------|-------------------------------------|-------------------------------------|
G|-------------------5---7---4----|-------------------------------------|-------------------------------------|
D|-7-----------------3---5---2----|-------------------------------------|-------------------------------------|
A|-5---0---0--0--0----------------|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|
D|-----0---0--0--0----------------|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|


E|-----------------------------------|--------------------------------|-------------------------------------|
B|-----------------------------------|--------------------------------|-------------------------------------|
G|-----------------------------------|-------------------5---7---4----|-------------------------------------|
D|-------------------------------5---|-7-----------------3---5---2----|-------------------------------------|
A|-3---5---0---0---0--0--0---0---3---|-5---0---0--0--0----------------|-3---5---0---0---0--0--0---0---0--0--|
D|-3---5---0---0---0--0--0---0-------|-----0---0--0--0----------------|-3---5---0---0---0--0--0---0---0--0--|


E|-------------------------------------|-----------------------------------|--------------------------------|
B|-------------------------------------|-----------------------------------|--------------------------------|
G|-------------------------------------|-----------------------------------|-------------------5---7---4----|
D|-------------------------------------|-------------------------------5---|-7-----------------3---5---2----|
A|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0---3---|-5---0---0--0--0----------------|
D|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0-------|-----0---0--0--0----------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------5---|
A|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0---3---|
D|-3---5---0---0---0--0--0---0---0--0--|-0---0---0--0--0---0---0--0--0---0---|-3---5---0---0---0--0--0---0-------|


E|--------------------------------|--------|--------|--------|--------|---------------------------------------|
B|--------------------------------|--------|--------|--------|--------|---------------------------------------|
G|-------------------5---7---4----|--------|--------|--------|--------|---------------------------------------|
D|-7-----------------3---5---2----|-0------|-0------|-0------|-0------|---------------------------------------|
A|-5---0---0--0--0----------------|-0------|-0------|-0------|-0------|-0--0--0---0---0---0--0--0---0--0--0---|
D|-----0---0--0--0----------------|-0------|-0------|-0------|-0------|-0--0--0---0---0---0--0--0---0--0--0---|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|-5-----------4-----------7-------|---------------------------------------|-5-----------4-----------7-------|
D|-3-----------2-----------5---0---|---------------------------------------|-3-----------2-----------5---0---|
