Title: I Love U, Bibeh...
Artist: The Changcuters
Album: 
Author: 


Track 1: Rhythm Guitar

E|----------------------------|------------------------|---------------------------|
B|------5---------------2-----|------2-------2---------|-3---2---0-----------------|
G|-4----------4---4-----2-----|------2-------2---------|-------------2---0---1-----|
D|----------------------2-----|------2-------2---------|---------------------------|
A|----------------------0-----|------0-------0---------|---------------------------|
E|----------------------------|------------------------|---------------------------|


E|--------------------|------------------------|-------------|---------------------------|
B|--------------------|------------------3-----|-3-----------|---------------------2-----|
G|------1-------1-----|-2----1-----------2-----|-2-----1-----|-1---2---1-----------2-----|
D|------2-------2-----|----------2-------0-----|-0-----2-----|-2-----------2-------2-----|
A|------2-------2-----|--------------2---------|-------2-----|-2---------------2---0-----|
E|------0-------0-----|------------------------|-------0-----|---------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------2-------2---------|-3----2---0-------2-----|------2-------2---------|------3-------3---2-----|
G|------2-------2---------|--------------2---2-----|------2-------2---------|------2-------2---2-----|
D|------2-------2---------|------------------2-----|------2-------2---------|------2-------2---2-----|
A|------0-------0---------|------------------0-----|------0-------0---------|------0-------0---0-----|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|---------------------------|--------------------|---------------------------|
B|------2-------2---------|-3---2---0-----------------|--------------------|---------------------2-----|
G|------2-------2---------|-------------2---0---1-----|-1-----2----1-------|---------------------2-----|
D|------2-------2---------|---------------------2-----|-2--------------2---|---------2-----------2-----|
A|------0-------0---------|---------------------2-----|-2------------------|-2---4---------------0-----|
E|------------------------|---------------------0-----|-0------------------|-------------0---2---------|


E|------------------------|-2----0-----------------|------------------------|------------------------|
B|------3-------2---------|----------3---0---2-----|------2-------2---------|------3-------3---2-----|
G|------2-------2---------|------------------2-----|------2-------2---------|------2-------2---2-----|
D|------2-------2---------|------------------2-----|------2-------2---------|------2-------2---2-----|
A|------0-------0---------|------------------0-----|------0-------0---------|------0-------0---0-----|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|---------------------------|--------------------|---------------------------|
B|------2-------2---------|-3---2---0-----------------|--------------------|---------------------2-----|
G|------2-------2---------|-------------2---0---1-----|-1-----2----1-------|-----------------1---2-----|
D|------2-------2---------|---------------------2-----|-2--------------2---|---------2---4-------2-----|
A|------0-------0---------|---------------------2-----|-2------------------|-2---4---------------0-----|
E|------------------------|---------------------0-----|-0------------------|---------------------------|


E|---------------------------|---------------------2---2---2---|-2---2---2---2---2---2---2---2---|
B|------2-------2----2---3---|-2---2---3---2---2---3---3---3---|-3---3---3---3---3---3---3---3---|
G|------2-------2----2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|------2-------2----2---2---|-2---2---2---2---2---0---0---0---|-0---0---0---0---0---0---0---0---|
A|------0-------0----0---0---|-0---0---0---0---0---------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


