Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|---------------------0-----------|-----2---------------0-----------|---------------------0-----------|
 A|-----0-------7---9-------0-------|---------0---------------0-------|-----0-------7---9-------0-------|
F#|---------0-------------------0---|-------------0---------------0---|---------0-------------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 D|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|-0---0---0---0---0---0---0-------|


 D|-----2---------------0-----------|---------------------0-----------|-----2---------------0-----------|
 A|---------0---------------0-------|-----0-------10--9-------0-------|---------0---------------0-------|
F#|-------------0---------------0---|---------0-------------------0---|-------------0---------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 D|-4---4---4-------2---2---2-------|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|


 D|---------------------0-----------|-----2---------------0-----------|-------------12--11--0-----------|
 A|-----0-------7---9-------0-------|---------0---------------0-------|-----0-------------------0-------|
F#|---------0-------------------0---|-------------0---------------0---|---------0-------------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0-------|
 D|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|---------------------------------|


 D|-----0---------------0-----------|-------------12--11--0-----------|-----0---------------0-----------|
 A|---------0---------------0-------|-----0-------------------0-------|---------0---------------0-------|
F#|-------------0---------------0---|---------0-------------------0---|-------------0---------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-----------------0---0---0-------|-0---0---0---0---0---0---0-------|-----------------0---0---0-------|
 D|-9---9---9-----------------------|---------------------------------|-9---9---9---9-------------------|


 D|-----0---------------0-----------|-----0-----------0---------------|-----0-----------0---------------|
 A|---------0---------------0-------|---------0-----------0-----------|---------0-----------0-----------|
F#|-----------------------------0---|-------------0-------------------|-------------0-------------------|
 D|-0---0-------2---4---4---4-------|---------------------------------|---------------------------------|
 A|---------------------------------|-------------------------0---2---|-------------------------0---2---|
 D|---------------------------------|-5---5---5---5---5---------------|-2---2---2---2---2---------------|


 D|---------------------0-----------|-----2---------------0-----------|---------------------0-----------|
 A|-----0-------7---9-------0-------|---------0---------------0-------|-----0-------7---9-------0-------|
F#|---------0-------------------0---|-------------0---------------0---|---------0-------------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 D|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|-0---0---0---0---0---0---0-------|


 D|-----2---------------0-----------|---------------------0-----------|-----2---------------0-----------|
 A|---------0---------------0-------|-----0-------10--9-------0-------|---------0---------------0-------|
F#|-------------0---------------0---|---------0-------------------0---|-------------0---------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 D|-4---4---4-------2---2---2-------|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|


 D|---------------------0-----------|-----2---------------0-----------|-------------12--11--0-----------|
 A|-----0-------7---9-------0-------|---------0---------------0-------|-----0-------------------0-------|
F#|---------0-------------------0---|-------------0---------------0---|---------0-------------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0-------|
 D|-0---0---0---0---0---0---0-------|-4---4---4-------2---2---2-------|---------------------------------|


 D|-----0---------------0-----------|-------------12--11--0-----------|-----0---------------0-----------|
 A|---------0---------------0-------|-----0-------------------0-------|---------0---------------0-------|
F#|-------------0---------------0---|---------0-------------------0---|-------------0---------------0---|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-----------------0---0---0-------|-0---0---0---0---0---0---0-------|-----------------0---0---0-------|
 D|-9---9---9-----------------------|---------------------------------|-9---9---9---9-------------------|


 D|-----0---------------0-----------|-----0-----------0---------------|-----0-----------0---------------|
 A|---------0---------------0-------|---------0-----------0-----------|---------0-----------0-----------|
F#|-----------------------------0---|-------------0-------------------|-------------0-------------------|
 D|-0---0-------2---4---4---4-------|---------------------------------|---------------------------------|
 A|---------------------------------|-------------------------0---2---|-------------------------0---2---|
 D|---------------------------------|-5---5---5---5---5---------------|-2---2---2---2---2---------------|


 D|------------|
 A|------------|
F#|------------|
 D|------------|
 A|-5---5------|
 D|-----0------|



