Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------|-----------------------------------|----------------------------|
B|----------------------------|-----------------------------------|----------------------------|
G|----------------------------|-----------------------------------|----------------------------|
D|-4---------6----3---1---0---|-4---------6---7---4---1---0-------|-4---------6----3---1---0---|
A|------4---------------------|------4------------------------1---|------4---------------------|
E|----------------------------|-----------------------------------|----------------------------|


E|-----------------------------------|------------------------|------------------------------|
B|-----------------------------------|------------------------|------------------------------|
G|-----------------------------------|-5---------9----7---7---|-7----0---2----3----5----7----|
D|-4---------6---7---4---1---0-------|------5-----------------|------------------------------|
A|------4------------------------1---|------------------------|------------------------------|
E|-----------------------------------|------------------------|------------------------------|


E|--------------------------------|-------------------0---3---7-----|-------------------------------------------|
B|-9----7----5---4---2---0--------|------5----5---2-----------------|-------------------------------------------|
G|---------------------------5----|-5-------------------------------|-------------------------------------------|
D|--------------------------------|---------------------------------|-----------------------2-------------------|
A|--------------------------------|---------------------------------|---------------------------2---------------|
E|--------------------------------|---------------------------------|-0---1----3----3---2-----------0---1---1---|


E|------------------------------------|-------------------------------------------|
B|------------------------------------|-------------------------------------------|
G|------------------------------------|-------------------------------------------|
D|-------5---4------------------------|-----------------------2-------------------|
A|---------------5---3---2---3---5----|---------------------------2---------------|
E|-3----------------------------------|-0---1----3----3---2-----------0---1---1---|


E|------------------------------------|----------------------------|-----------------------------------|
B|------------------------------------|----------------------------|-----------------------------------|
G|------------------------------------|----------------------------|-----------------------------------|
D|-------5---4------------------------|-4---------6----3---1---0---|-4---------6---7---4---1---0-------|
A|---------------5---3---2---3---5----|------4---------------------|------4------------------------1---|
E|-3----------------------------------|----------------------------|-----------------------------------|


E|----------------------------|-----------------------------------|------------------------|
B|----------------------------|-----------------------------------|------------------------|
G|----------------------------|-----------------------------------|-5---------9----7---7---|
D|-4---------6----3---1---0---|-4---------6---7---4---1---0-------|------5-----------------|
A|------4---------------------|------4------------------------1---|------------------------|
E|----------------------------|-----------------------------------|------------------------|


E|------------------------------|--------------------------------|-------------------0---3---7-----|
B|------------------------------|-9----7----5---4---2---0--------|------5----5---2-----------------|
G|-7----0---2----3----5----7----|---------------------------5----|-5-------------------------------|
D|------------------------------|--------------------------------|---------------------------------|
A|------------------------------|--------------------------------|---------------------------------|
E|------------------------------|--------------------------------|---------------------------------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|------------------------------------|
D|-----------------------2-------------------|-------5---4------------------------|
A|---------------------------2---------------|---------------5---3---2---3---5----|
E|-0---1----3----3---2-----------0---1---1---|-3----------------------------------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|-----------------------2---7---5----|
D|-----------------------2-------------------|-------5---4------------------------|
A|---------------------------2---------------|---------------5---3----------------|
E|-0---1----3----3---2-----------0---1---1---|-3----------------------------------|


E|----------------------------|-----------------------------------|----------------------------|
B|----------------------------|-----------------------------------|----------------------------|
G|----------------------------|-----------------------------------|----------------------------|
D|-4---------6----3---1---0---|-4---------6---7---4---1---0-------|-4---------6----3---1---0---|
A|------4---------------------|------4------------------------1---|------4---------------------|
