Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|---------------------------------|------------------------------|
B|-------------------------------|-0---1---0-----------------------|----------1-------------------|
G|-----------------------1---3---|-------------3---1-------1---3---|-3----1---------------1---3---|
D|--------------------3----------|---------------------3-----------|------------------3-----------|
A|-------------------------------|---------------------------------|------------------------------|
E|-------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|-0---1---0-----------------------|-----------------------|-0---1---0-----------------------|
G|-------------3---1-------1---3---|---------------1---3---|-------------3---1-------1---3---|
D|---------------------3-----------|-----------3-----------|---------------------3-----------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|------------------------------|---------------------------------|-----------------------|
B|----------0-------------------|-0---1---0-----------------------|-----------------------|
G|-3----1---------------1---3---|-------------3---1-------1---3---|---------------1---3---|
D|------------------3-----------|---------------------3-----------|-----------3-----------|
A|------------------------------|---------------------------------|-----------------------|
E|------------------------------|---------------------------------|-----------------------|


E|---------------------------|--------------------------------|---------------------|
B|---------------------------|--------------------------------|---------------------|
G|-3---3-------------1---3---|-3---3----1--3--1---------------|---------------------|
D|---------------3-----------|-------------------3---1---3----|-3-------------------|
A|---------------------------|--------------------------------|---------------------|
E|---------------------------|--------------------------------|---------------------|





Track 2: Track 1

E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|-0---1---0-----------------------|----------1-------------------|
G|-------------------1---3---|-------------3---1-------1---3---|-3----1---------------1---3---|
D|----------------3----------|---------------------3-----------|------------------3-----------|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



