Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-3---3-----------3-------3---3---|-3---3---3-----------3-------3---|-------------3-------3---3---3---|


A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------0-----------0----0---|---------------------------------|------------------------------|
D|---------4-----------4----4---|-4---------------4---------------|--------------4---------------|
G|-3---3-------3---3------------|-----4---5---6-------4---5---6---|---------6--------4---5---6---|


A|---------------------------------|------------------------------|-------------------------------------------|
E|---------------------------------|------------------------------|-------------------------------------------|
C|---------------------------------|------------------------------|-------------------------------------------|
G|---------------------------------|------------------------------|-------------------------------------------|
D|-4---------------4---------------|-4----------------------------|-4-----------4-----------4-----------------|
G|-----4---4---5-------4---5---6---|-----4---5---6-----------6----|-----4---5-------4---5-------4---5---6-----|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-3---3-----------3-------3---3---|-3---3---3-----------3-------3---|-------------3-------3---3---3---|


A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------0-----------0----0---|---------------------------------|------------------------------|
D|---------4-----------4----4---|-4---------------4---------------|--------------4---------------|
G|-3---3-------3---3------------|-----4---5---6-------4---5---6---|---------6--------4---5---6---|


A|---------------------------------|------------------------------|-------------------------------------------|
E|---------------------------------|------------------------------|-------------------------------------------|
C|---------------------------------|------------------------------|-------------------------------------------|
G|---------------------------------|------------------------------|-------------------------------------------|
D|-4---------------4---------------|-4----------------------------|-4-----------4-----------4-----------------|
G|-----4---4---5-------4---5---6---|-----4---5---6-----------6----|-----4---5-------4---5-------4---5---6-----|


A|-------|-------|-------|-------|-------|--------|---------------------------------|
E|-------|-------|-------|-------|-------|--------|---------------------------------|
C|-------|-------|-------|-------|-------|--------|---------------------------------|
G|-------|-------|-------|-------|-------|--------|---------------------------------|
D|-------|-------|-------|-------|-------|--------|---------------------------------|
G|-7-----|-6-----|-6-----|-6-----|-6-----|-0------|-0---0-----------0-------0---0---|


A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|---------0-----------0----0---|
D|---------------------------------|---------------------------------|---------4-----------4----4---|
G|-0---0---0-----------0-------0---|-------------0-------0---0---0---|-0---0-------0---0------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-3---3-----------3-------3---3---|-3---3---3-----------3-------3---|-------------3-------3---3---3---|


A|------------------------------|------------------|------------------------|---------------------------------|
E|------------------------------|------------------|------------------------|---------------------------------|
C|------------------------------|------------------|------------------------|---------------------------------|
G|---------0-----------0----0---|-0-----0-----0----|-0---5-----5----4-------|---------------------------------|
D|---------4-----------4----4---|-4-----4-----4----|-4---4-----4----4-------|-4-----------4-----------4-------|
G|-3---3-------3---3------------|------------------|--------------------0---|-5-----------5-----------5-------|


A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|-----4---------------4---4-------|-4-----------4-----------4-------|-5-----4---------|
G|-----5---------------4---5---0---|-5-----------5-----------5-------|-5-----5-----0---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4-----------4-----------4-------|-----4---------------4---4-------|-4-----------4-----------4-------|
G|-0-----------0---0---0---0-------|-----0---------------0---5---0---|-0---0---0---0-----------0---0---|


A|-----------------|-----------------|-----------------|---------------------|-------------9--10-9-----6---5-----------|
E|-----------------|-----------------|-----------------|---------------------|----------10----------10---------7---6---|
C|-----------------|-----------------|-----------------|-------2---------3---|-------11--------------------------------|
G|-----------------|-----------------|-7-----6---------|----3---------4------|----12-----------------------------------|
D|-5-----4---------|-8-----7---------|-----------------|-4---------5---------|-13--------------------------------------|
G|-0-----5-----0---|-------5-----0---|-------5-----0---|---------------------|-----------------------------------------|


A|-2--2--1--1--------------------------------------|--------------------|-------------------------------------------------|
E|-------------3--3--2--2--------------------------|--------------------|-------------------------------------------------|
C|-------------------------3--3--2--2--------------|--------------------|-------------------------------------------------|
G|-------------------------------------3--3--4--4--|--------------------|-------------------------------------4--3--------|
D|-------------------------------------------------|-4------------------|-------------------------1--0--------------5--4--|
G|-------------------------------------------------|-----4---3-----4----|-0--0--------------0--0--------4--3--------------|


A|---------------------------------------|------------------------|-------------------------------------------------|
E|---------------------------------------|------------------------|-------------------------------------------------|
C|---------------------------------------|------------------------|-------------------------------------------------|
G|---------------------------------------|--------------3----4----|-------------------------------------4--3--------|
D|---------------------------------------|--------------0----0----|-------------------------1--0--------------5--4--|
G|-4--4--------3----4--4--3------3----4--|-4--3----4--------------|-0--0--------------0--0--------4--3--------------|


A|---------------------------------------|------------------------|---------------------------------------|
E|---------------------------------------|------------------------|---------------------------------------|
C|---------------------------------------|------------------------|---------------------------------------|
G|---------------------------------------|--------------3----4----|---------------------------------------|
D|---------------------------------------|--------------0----0----|---------------------------------------|
G|-4--4--------3----4--4--3------3----4--|-4--3----4--------------|-4--4--------3----4--4--3------3----4--|


A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------4---------------1---0---|
G|-8--8--------7----8--8--7--------------------|-1---0-------0---1---------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4-----------1-------1---0-------|---------------------------------|---------4---------------1---0---|
G|-----0---1-------0-----------4---|-1---0---1-----------------------|-1---0-------0---1---------------|


A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-4-----------1-------1---0-------|-----------------------------4---|---------1---4---------|
G|-----0---1-------0-----------4---|-1---0---1-------1---0---1-------|-----4-----------0-----|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4---------------1---0---|-4-----------1-------1---0-------|-----------------------------4---|
G|-1---0-------0---1---------------|-----0---1-------0-----------4---|-1---0---1-------1---0---1-------|


A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|---------1---4---------|---------4---------------1---0---|-4-----------1-------1---0-------|
G|-----4-----------0-----|-1---0-------0---1---------------|-----0---1-------0-----------4---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|---------1---4-------------------|---------1---4-------------------|
G|-1---0---1-------1---0---1-------|-----4-----------4---------------|-----4-----------4---------------|


A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-8----4----8---3----8----3---|-8----1----8---1----8----8---|-1----4----1---3----8----1---|


A|-------------------------------|-------------------------------|---------------------------------|
E|-------------------------------|-------------------------------|---------------------------------|
C|-------------------------------|-------------------------------|---------------------------------|
G|-------------------------------|-------------------------------|---------------------------------|
D|-------------------------------|-------------------------------|---------4---------------1---0---|
G|-8----1----8---7---------------|-8----1----7---8---------------|-1---0-------0---1---------------|


A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-4-----------1-------1---0-------|-----------------------------4---|---------1---4---------|
G|-----0---1-------0-----------4---|-1---0---1-------1---0---1-------|-----4-----------0-----|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------4---------------1---0---|
G|-1---0---1-----------------------|-1---0---1-----------------------|-1---0-------0---1---------------|


A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-4-----------1-------1---0-------|-----------------------------4---|---------1---4---------|
G|-----0---1-------0-----------4---|-1---0---1-------1---0---1-------|-----4-----------0-----|


A|---------------------------------|
E|---------------------------------|
C|---------------------------------|
G|---------------------------------|
D|---------------------------------|
G|-1---0---1-----------------------|





Track 2: Track 4

A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
