Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-------------------------0----|-5---5---5---5---5---5--------|------------------------------|
A|-3---3---3---3---3---3--------|-------------------------7----|-5---5---5---5---5---5---6----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|---------------------------------------------|
A|-------------------------7----|-5---5---5---5---5---5---6----|-7--5--5---------7--5--5------7--5--5--------|
D|------------------------------|------------------------------|---------------------------------------------|


G|------------------------|---------------------------------------------|------------------------|
D|------------------------|---------------------------------------------|------------------------|
A|-10---7----10---5-------|-7--5--5---------7--5--5------7--5--5--------|-10---7----10---5-------|
D|------------------------|---------------------------------------------|------------------------|


G|---------------------------------------------|------------------------|--------------------------9-------------|
D|---------------------------------------------|------------------------|----------------------------------------|
A|-7--5--5---------7--5--5------7--5--5--------|-10---7----10---5-------|-7--5--5---------7--5--5-------7--5--5--|
D|---------------------------------------------|------------------------|----------------------------------------|


G|------------------------|------------------------------|------------------------------|
D|------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-10---7----10---5---6---|------------------------------|-3---3---3---3---3---3--------|
D|------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-------------------------0----|-5---5---5---5---5---5--------|------------------------------|
A|-3---3---3---3---3---3--------|-------------------------7----|-5---5---5---5---5---5---6----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|---------------------------------------------|
A|-------------------------7----|-5---5---5---5---5---5---6----|-7--5--5---------7--5--5------7--5--5--------|
D|------------------------------|------------------------------|---------------------------------------------|


G|------------------------|---------------------------------------------|------------------------|
D|------------------------|---------------------------------------------|------------------------|
A|-10---7----10---5-------|-7--5--5---------7--5--5------7--5--5--------|-10---7----10---5-------|
D|------------------------|---------------------------------------------|------------------------|


G|---------------------------------------------|------------------------|---------------------------------------------|
D|---------------------------------------------|------------------------|---------------------------------------------|
A|-7--5--5---------7--5--5------7--5--5--------|-10---7----10---5-------|-7--5--5---------7--5--5------7--5--5--------|
D|---------------------------------------------|------------------------|---------------------------------------------|


G|------------------------|------------------------------|------------------------------|
D|------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-10---7----10---5---6---|------------------------------|-3---3---3---3---3---3--------|
D|------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
