Title: 
Artist: 
Album: 
Author: 


Track 1: d

E|-------------0-----------------------0-----------|-------------0-----------------------------------|
B|---------1-------1---------------1-------1-------|---------1-------1---------------0---3---0---3---|
G|-----2---------------2-------2---------------2---|-----2---------------2-------1-------------------|
D|-2-----------------------2-----------------------|-3-----------------------2-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------------------------------------------|
B|---------1-------1---------------1-------1-------|---------0---3---0-------3---0-----------3---0---|
G|-----2---------------2-------2---------------2---|-----0---------------0-----------0---------------|
D|-2-----------------------2-----------------------|-0-----------------------------------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------1-----------------------|-------------0-----------0-----------0-----------|
G|---------2-------2-----------2---------------2---|---------1-------1-----------1-----------1-------|
D|-----3---------------3-----------3-------3-------|-----2---------------2-----------2-----------2---|
A|-3-----------------------------------3-----------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------------------------------------------|
B|---------1-------1---------------1-------1-------|---------0---3---0-------3---0-----------3---0---|
G|-----2---------------2-------2---------------2---|-----0---------------0-----------0---------------|
D|-2-----------------------2-----------------------|-0-----------------------------------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----------------------------------------------|-------------0-----------------------0-----------|
B|-----1-------3---0-------1-----------0-----------|---------1-------1---------------1-------1-------|
G|---------2-----------0-------2-----------0-------|-----2---------------2-------2---------------2---|
D|---------------------------------2-----------2---|-2-----------------------2-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-1-----------------------------3----0-------------------0----|-1-----------------------------3----0-------------------0----|
G|------2-------------------2--------------0---------0---------|------2-------------------2--------------0---------0---------|
D|-----------3----0----3------------------------2--------------|-----------3----0----3------------------------2--------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-0-----------------------------------------------------------|-------------------------------------------------------------|
B|------1-------------------1----3----0-------------------0----|-3----0-------------------------------------------------0----|
G|-----------2---------2-------------------0---------0---------|-----------0--------------3----2-------------------0---------|
D|----------------2-----------------------------2--------------|----------------1----4--------------3----0----2--------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-5----0-------------------0----5----0-------------------0----|-5----0-------------------0----5----0-------------------0----|
B|-----------1---------1-------------------1---------1---------|-----------1---------1-------------------1---------1---------|
G|----------------2-----------------------------2--------------|----------------2-----------------------------2--------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-5----0-------------------0----5----0-------------------0----|-1-----------------------------0---------0-------------------|
B|-----------1---------1-------------------1---------1---------|------3-------------------3---------3------------------------|
G|----------------2-----------------------------2--------------|-----------3----0----3------------------------2---------0----|
D|-------------------------------------------------------------|---------------------------------------------------2---------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------0-----------------------0-----------|-------------------------------------------------|
B|---------1-------1---------------1-------1-------|---------0---3---0-------3---0-----------3---0---|
G|-----2---------------2-------2---------------2---|-----0---------------0-----------0---------------|
D|-2-----------------------2-----------------------|-0-----------------------------------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----------1-----------------------|-------------0-----------0-----------0-----------|
G|---------2-------2-----------2---------------2---|---------1-------1-----------1-----------1-------|
D|-----3---------------3-----------3-------3-------|-----2---------------2-----------2-----------2---|
A|-3-----------------------------------3-----------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------------------------------------------|
